7,-1,mM/ZM31nuJIQhuYwAS2NgTrbJAY=,G9l6QeuQx/G1MIqmPN2N3NG8VuA=
7,-2,mM/ZM31nuJIQhuYwAS2NgTrbJAY=,yx/5veFbaniZ3D+bX9LhhCX8cPc=
7,-3,mM/ZM31nuJIQhuYwAS2NgTrbJAY=,3P5aoWPnIA9iDaml/WYqsnWuLok=
7,-4,mM/ZM31nuJIQhuYwAS2NgTrbJAY=,RiG/C/07bwwB/nH/DiyCfBb4j/w=
7,-5,mM/ZM31nuJIQhuYwAS2NgTrbJAY=,f0aPxrjsdrMOb1Ejt0r7hZynxcI=
7,-6,mM/ZM31nuJIQhuYwAS2NgTrbJAY=,hawBdgwZExObG6DpKhfNxx1MRvQ=
7,-7,mM/ZM31nuJIQhuYwAS2NgTrbJAY=,/AdcmJBcGyzzu33HCgVIwycLDfI=
7,-8,jDAXXP82Pzh1jkh7u+FWeauPMP4=,t8xJUmPKlu+2Vc0Iw3YrgBl4ecw=
6,-2,jDAXXP82Pzh1jkh7u+FWeauPMP4=,iyveD5gAdDpJ8lZmpvz81ZMwkvQ=
6,-1,jDAXXP82Pzh1jkh7u+FWeauPMP4=,gvc8wZn368wfwKQqm+sasGO2u1s=
6,-4,jDAXXP82Pzh1jkh7u+FWeauPMP4=,sxeUtSdNuo9R7vw/SsR/R7z3Iyc=
6,-3,jDAXXP82Pzh1jkh7u+FWeauPMP4=,0upRKB9+hQyUGzG7FRImGoYsoxg=
6,-6,jDAXXP82Pzh1jkh7u+FWeauPMP4=,k3GI/ko/0yeDsaiZPiScPLP8HDk=
6,-5,jDAXXP82Pzh1jkh7u+FWeauPMP4=,hz/W6g/19EMipLyEaAc2bBm0y3I=
6,-8,jDAXXP82Pzh1jkh7u+FWeauPMP4=,tPld6bhZ1Tmz7cToOc5ijNN4aPU=
6,-7,p2uWy5Ta529UPJwSPkPV6mK0dT4=,dHxSrbSP5PuqizmRkiJu1sa7Wxw=
5,-3,p2uWy5Ta529UPJwSPkPV6mK0dT4=,ptxjRmkHU7Hx8UFM1xZGCDhEqhU=
5,-4,p2uWy5Ta529UPJwSPkPV6mK0dT4=,1nBYljNvbJx+JB49/dgfRWjWy8E=
5,-1,p2uWy5Ta529UPJwSPkPV6mK0dT4=,wIpl5Q6pdBOH8JupxutEGHZcFOI=
5,-2,p2uWy5Ta529UPJwSPkPV6mK0dT4=,egbsgrIn3pb7cUvJT1PGbd0aV9A=
5,-7,p2uWy5Ta529UPJwSPkPV6mK0dT4=,KKJNz+PpKUFlojk/f5vhzMHwWKM=
