7,-1,aV7gM7H31ZvyUhtsswrGwGP4chw=,foimyVmiNUPYfk1cW63tvPQESi8=
7,-2,Hn0xd05zTdTVfIg387vm3NkHOeU=,Erw0SMQeSRXuymAFygI2yRPwUuY=
7,-3,Hn0xd05zTdTVfIg387vm3NkHOeU=,AsRSyKzFqGTyQVl3qsbVbCL5660=
7,-4,Hn0xd05zTdTVfIg387vm3NkHOeU=,Lnp4yusYchq0FT/Upf/SnCIM3oI=
7,-5,Hn0xd05zTdTVfIg387vm3NkHOeU=,m7GySZ4Nnf6DntvN/3dXwTAKnaM=
7,-6,Hn0xd05zTdTVfIg387vm3NkHOeU=,JcK0WnvgCyNsEf2lTK4JiSBas+U=
7,-7,Hn0xd05zTdTVfIg387vm3NkHOeU=,glcVj69878ybmGfUSJcLlcR3H/Y=
7,-8,Hn0xd05zTdTVfIg387vm3NkHOeU=,f1NO4/tMNh9wuSAIM+A+vuqi8TI=
6,-2,Hn0xd05zTdTVfIg387vm3NkHOeU=,ircunP7/JfL5g7DAboUumqS+esk=
6,-1,Hn0xd05zTdTVfIg387vm3NkHOeU=,hAPK2mF4VURXcNHYGwkhaP09/VM=
6,-4,vypTdLZtyAGt2gnY4caT08tSLzU=,K0MxWnqPOC0dZq18XRVtH1mIRqs=
6,-3,vypTdLZtyAGt2gnY4caT08tSLzU=,TvTin7YdMFcn9BJO4PVL4MbReJk=
6,-6,vypTdLZtyAGt2gnY4caT08tSLzU=,BgfaBNSZeaevjAgiFd8YWUrLmOI=
6,-5,vypTdLZtyAGt2gnY4caT08tSLzU=,65yvoxedv1INczouTMKckuj1+Hs=
6,-8,vypTdLZtyAGt2gnY4caT08tSLzU=,6FhvgctGQSBen3Yy84xyeUeCFwY=
6,-7,vypTdLZtyAGt2gnY4caT08tSLzU=,SDvp1VqUkjvGRgRgI1ihOtZPb5M=
5,-3,vypTdLZtyAGt2gnY4caT08tSLzU=,xqmELNXcaSeA3aISAuv7IRHw/0I=
5,-4,vypTdLZtyAGt2gnY4caT08tSLzU=,MctswpAufMP/w9dU481kHBQA3VQ=
5,-1,vypTdLZtyAGt2gnY4caT08tSLzU=,aKMYtLr3Ch/4m5DQYbLL6eG6VnQ=
5,-2,TIrmAhOVv71AgIpYM3Nu5umMgec=,zEjz/FzLZ+UpcIEA1pMKNuHAEaM=
5,-7,TIrmAhOVv71AgIpYM3Nu5umMgec=,qmqnqLbm/EQ6xbvNMqu8gFKch6I=
5,-8,TIrmAhOVv71AgIpYM3Nu5umMgec=,mAypsAGne8dxy7kCtYxW/u6g14k=
5,-5,TIrmAhOVv71AgIpYM3Nu5umMgec=,+BNTGtCurd6qi2GMp6L2xEv220c=
5,-6,TIrmAhOVv71AgIpYM3Nu5umMgec=,IYXpEQAQ17oVgazJGLEx32fPpAI=
4,-4,TIrmAhOVv71AgIpYM3Nu5umMgec=,Gxxq5kv1r7NnWpQcODCbPZGB16o=
4,-3,TIrmAhOVv71AgIpYM3Nu5umMgec=,Zvily7CKRfoZJuhxHAMVzAEYEeA=
4,-2,eD8pVxqCs1hBVzxVhTei78wLxOs=,1jO/BCisFHGirVrse/LnoKdH7Lo=
4,-1,eD8pVxqCs1hBVzxVhTei78wLxOs=,5cXYx4dXflcBmszI9HUp/pAyucQ=
4,-8,eD8pVxqCs1hBVzxVhTei78wLxOs=,tkjudl04Wv+qjuAXD+/1BhKjDp8=
4,-7,eD8pVxqCs1hBVzxVhTei78wLxOs=,6LG4BtLAo0ToM4QZA2+RFBlSMdQ=
4,-6,eD8pVxqCs1hBVzxVhTei78wLxOs=,RxFdg60DTzMloWKYpsmT4Itgqag=
4,-5,eD8pVxqCs1hBVzxVhTei78wLxOs=,/vQQt48SfgQPH3XWcO3jhgb9f00=
3,-5,eD8pVxqCs1hBVzxVhTei78wLxOs=,Gow15Z4wCR8vbvruKdkWlO1voVg=
3,-6,eD8pVxqCs1hBVzxVhTei78wLxOs=,RxFdg60DTzMloWKYpsmT4Itgqag=
3,-7,eD8pVxqCs1hBVzxVhTei78wLxOs=,6LG4BtLAo0ToM4QZA2+RFBlSMdQ=
3,-8,Ut0sMzubXHlt81Ssx/5gr5q7tZo=,a8ZRjyAZQxOoyfotr0KLkRBj5U4=
3,-1,Ut0sMzubXHlt81Ssx/5gr5q7tZo=,S6HLswIjD5Tm17rHNuRwGgoAPos=
3,-2,Ut0sMzubXHlt81Ssx/5gr5q7tZo=,obfybgWLQdS544IaYhKvBiIC158=
