-1,-1,OtaP8jUQ/qGky2tKzCy9JIU6KVw=,waR7KbQkq6BSwWMZwVumID/iEXU=
-1,-2,OtaP8jUQ/qGky2tKzCy9JIU6KVw=,g52seKR3Ksg3mpIjDpYf8R4pYv8=
-1,-3,OtaP8jUQ/qGky2tKzCy9JIU6KVw=,ub6AwvCIEOf3dU3aejv5DwTPVHk=
-1,-4,OtaP8jUQ/qGky2tKzCy9JIU6KVw=,sF3tH8JRm0en6s/gX61/0Rf9ZWM=
-1,-5,OtaP8jUQ/qGky2tKzCy9JIU6KVw=,u6iPClq8Q3ykNms1ZGF+4NiB0n0=
-1,-6,OtaP8jUQ/qGky2tKzCy9JIU6KVw=,W0tOEb6C9xe52XmrWir5ob2p+hw=
-1,-7,Yf4lsA1PiQNjp+pCUr3OuUvlY5o=,8yGWQJ4UkqYxs1fQ4tl9UOIwrrA=
-1,-8,Yf4lsA1PiQNjp+pCUr3OuUvlY5o=,EbPQUCERf2Thcr90AgKjQFk9AeA=
-2,-2,Yf4lsA1PiQNjp+pCUr3OuUvlY5o=,MPCGDlUWZqzub3ypKtEg9SKgIns=
-2,-1,Yf4lsA1PiQNjp+pCUr3OuUvlY5o=,ixk8UI3yibMaWoAL/XwSEWajp9g=
-2,-4,Yf4lsA1PiQNjp+pCUr3OuUvlY5o=,2H5LTUydwKkxTMlJ06NvEyaUVMM=
-2,-3,Yf4lsA1PiQNjp+pCUr3OuUvlY5o=,rWoh7Wu6hgUgkF9sQv54OT9lFbE=
-2,-6,Yf4lsA1PiQNjp+pCUr3OuUvlY5o=,W9Y9cbt9u4Q+uDTkp8s5LbaPx0o=
-2,-5,xnMh032T4w9RcgMxvzZV8qURLTo=,1kAs3fjkczG+c6lzq8WnrjdpTFs=
-2,-8,xnMh032T4w9RcgMxvzZV8qURLTo=,0RT7p1OHv8O4d4j1yCn+7DQodjk=
-2,-7,xnMh032T4w9RcgMxvzZV8qURLTo=,WtgQcKI1GaahdwXmQOqV9exyTk0=
-3,-3,xnMh032T4w9RcgMxvzZV8qURLTo=,7boG8rNEjKkQFwszEntE3ee/dPg=
-3,-4,xnMh032T4w9RcgMxvzZV8qURLTo=,dZny+eM9TbXLI8fmUxcU2uFdnNk=
-3,-1,xnMh032T4w9RcgMxvzZV8qURLTo=,n0cM27IUUUEAn9tPjHwAxmLVguc=
-3,-2,xnMh032T4w9RcgMxvzZV8qURLTo=,TPpnuQ44TlP/5Py7qnpzrB/XXkU=
-3,-7,Je8qdEytqlidwO1L5Xm1Z70YEw0=,ha6xgILA33hEM7y+kVaPDcwnxEQ=
-3,-8,Je8qdEytqlidwO1L5Xm1Z70YEw0=,/4HzWh+PUz/U+mEL56F2XpWbQ9w=
-3,-5,Je8qdEytqlidwO1L5Xm1Z70YEw0=,xkSkfNTjKNAIv5e9EWE0jbCzt2M=
-3,-6,Je8qdEytqlidwO1L5Xm1Z70YEw0=,s5xobhM1JCG7QcOcyZD0BNYTdI0=
-4,-4,Je8qdEytqlidwO1L5Xm1Z70YEw0=,nym/kSwLw6OfMtswLvB9UGXiQiM=
-4,-3,Je8qdEytqlidwO1L5Xm1Z70YEw0=,85QHGu6T0UgiES+gi/VGgLp6iD4=
-4,-2,Je8qdEytqlidwO1L5Xm1Z70YEw0=,LMVnO3fV5883pbi2Twh8JHYUHmA=
-4,-1,Je8qdEytqlidwO1L5Xm1Z70YEw0=,awGlmi0QGylQoD2TmXsPKmxCM/4=
-4,-8,Je8qdEytqlidwO1L5Xm1Z70YEw0=,IhS1hWzGd1qe1pplx0FM7Q1CewM=
-4,-7,dwY4G1Hsuju5DOMsaV6aemL/gUY=,JMHNF9VoB5yLoDCAB3rAAGFL7aQ=
-4,-6,dwY4G1Hsuju5DOMsaV6aemL/gUY=,rZh9dSkKoHqh1O2BRes8JHNM2S0=
-4,-5,dwY4G1Hsuju5DOMsaV6aemL/gUY=,ZiR1G0rqG4Hb7YHlzPiS12wH+FM=
-5,-5,dwY4G1Hsuju5DOMsaV6aemL/gUY=,bnZfLA9EWoO9mbxIHR6ayFKLcCw=
-5,-6,dwY4G1Hsuju5DOMsaV6aemL/gUY=,DNjoKFyqYTYVT9SL/GAmJlx2i/U=
-5,-7,dwY4G1Hsuju5DOMsaV6aemL/gUY=,MOME/lguopZ0boRh5BYTI2NH5JY=
-5,-8,dwY4G1Hsuju5DOMsaV6aemL/gUY=,0XMnfGMiVdTH55mcHhHLkzytma4=
-5,-1,dwY4G1Hsuju5DOMsaV6aemL/gUY=,OwPiGkeQ5FCMUAI0WegRCCwWg+w=
-5,-2,dwY4G1Hsuju5DOMsaV6aemL/gUY=,1vnZbrKVpmUujVuzsnxuyQgwLlc=
-5,-3,G2buGITo9Le+7Bnn1mc8jymXFCY=,6dH5eNGL6/XDhxgN6tQzGoiauw4=
-5,-4,G2buGITo9Le+7Bnn1mc8jymXFCY=,hONrCDRUJGXUzqkl7AKpjWOboGQ=
-6,-6,G2buGITo9Le+7Bnn1mc8jymXFCY=,i0zPbAyvDPECQDOASKUDBCh0aYg=
-6,-5,G2buGITo9Le+7Bnn1mc8jymXFCY=,qqYhCJ5lnsmYhikBrHuXYGt5AoM=
-6,-8,G2buGITo9Le+7Bnn1mc8jymXFCY=,0XMnfGMiVdTH55mcHhHLkzytma4=
-6,-7,G2buGITo9Le+7Bnn1mc8jymXFCY=,rXg1EABd6mZLcDFqAKO5C9qQta4=
-6,-2,G2buGITo9Le+7Bnn1mc8jymXFCY=,Pvv0Ok+C1FA98gZZpk+DTKHzHuE=
-6,-1,0ow/mgtK1cgmHv096IoTAAMQX5Y=,prLsCiBupjXsQRt8PfcbPbZwtA4=
-6,-4,0ow/mgtK1cgmHv096IoTAAMQX5Y=,2OK3KuHEZAeyCYvLwjihKS7NZ4E=
-6,-3,0ow/mgtK1cgmHv096IoTAAMQX5Y=,9s3IpoYGFormRkTWZ+pr5U94b9c=
-7,-7,0ow/mgtK1cgmHv096IoTAAMQX5Y=,0cNRuWzP1e+LY5pQu+8vjWLbLks=
-7,-8,0ow/mgtK1cgmHv096IoTAAMQX5Y=,0XMnfGMiVdTH55mcHhHLkzytma4=
-7,-5,0ow/mgtK1cgmHv096IoTAAMQX5Y=,vwQ4oV97kGVG8d4XYXbhrP9w/Yc=
-7,-6,0ow/mgtK1cgmHv096IoTAAMQX5Y=,Y1WUOHtDBYGnPu8acDE1d4qs3jY=
-7,-3,0ow/mgtK1cgmHv096IoTAAMQX5Y=,95XEg+M9q/aWLzfU2hpLE53y85o=
