-1,-1,tlCak/F03eOd2Ts+m+uqrQqo84E=,DGzHHBwVp4BjdKtBGHriPhPju/w=
-1,-2,tlCak/F03eOd2Ts+m+uqrQqo84E=,bCkBhQt8v1FgqwI34xfjBSIbHMk=
-1,-3,tlCak/F03eOd2Ts+m+uqrQqo84E=,z3kKtySrs0pdmcwjQQ9e+uwoF/A=
-1,-4,YcsbgUHZp3gDyD5E4U+AfcO9Vdw=,NZyeBbIjrdOTCzuQaVxoadF+hqo=
-1,-5,YcsbgUHZp3gDyD5E4U+AfcO9Vdw=,X55wT8QqdexuaL9UUqxM7lq4aVY=
-1,-6,YcsbgUHZp3gDyD5E4U+AfcO9Vdw=,WTIDAKYAx/m2rk+smxwIC56KzLk=
-1,-7,YcsbgUHZp3gDyD5E4U+AfcO9Vdw=,n4wgLLQfsDalj+IRKR/R+lRPvuw=
-1,-8,YcsbgUHZp3gDyD5E4U+AfcO9Vdw=,g2pfNq2rSBGdOzc37mO2qKug8sc=
-2,-2,YcsbgUHZp3gDyD5E4U+AfcO9Vdw=,Qi2G9iI4lLKNVyRzpuF3ClnTbC8=
-2,-1,YcsbgUHZp3gDyD5E4U+AfcO9Vdw=,3Fpt46oIO85y3t/XYRTbc3c1GZk=
-2,-4,RreM4f0fyCJ5KdadFuvBPlzwQs8=,CsbI/P51tRbey0BsXRgZu1lls9g=
-2,-3,RreM4f0fyCJ5KdadFuvBPlzwQs8=,XzgFlL28K2NLqUMg3MFN8CACZEM=
-2,-6,RreM4f0fyCJ5KdadFuvBPlzwQs8=,zyn3J/kL0tPBaUfYYQcRj2VNSEw=
-2,-5,RreM4f0fyCJ5KdadFuvBPlzwQs8=,yKDp3Wg9rpMe/WJr5xrwxjtk7wk=
-2,-8,RreM4f0fyCJ5KdadFuvBPlzwQs8=,4szcsLObYlhc9cLUwDeyRDQb2W0=
-2,-7,RreM4f0fyCJ5KdadFuvBPlzwQs8=,HjzyT1iAIghMwFlndJiqxTiA0p8=
-3,-3,RreM4f0fyCJ5KdadFuvBPlzwQs8=,Xc8oX/1hD6Qfa/Vf+CiSY3TyRzg=
-3,-4,EKvwbOnu+YMH+Go0Kru+a+wO61M=,PXqkdjoA5UKQ1LdcF04nxsB9juE=
-3,-1,EKvwbOnu+YMH+Go0Kru+a+wO61M=,T89LhCxzDa4pdEyIVGh6RDkYooA=
-3,-2,EKvwbOnu+YMH+Go0Kru+a+wO61M=,uRwnGIPjcq5K6CJ71pSxwfHXqHQ=
-3,-7,EKvwbOnu+YMH+Go0Kru+a+wO61M=,F412WOk1/LBNI77Rj9hwaVQcalA=
-3,-8,EKvwbOnu+YMH+Go0Kru+a+wO61M=,F412WOk1/LBNI77Rj9hwaVQcalA=
-3,-5,EKvwbOnu+YMH+Go0Kru+a+wO61M=,H9ocZ1YAvU0XKTnn+BPItoMZL9o=
-3,-6,EKvwbOnu+YMH+Go0Kru+a+wO61M=,u6w0HPLQ3EbmoFWMeN/7SchyGWc=
-4,-4,EKvwbOnu+YMH+Go0Kru+a+wO61M=,1nizfBdjqGXs2YKmPY29PhppiaM=
-4,-3,EKvwbOnu+YMH+Go0Kru+a+wO61M=,5kZ0+g+WxcA7KEygvATQLpbK0cE=
-4,-2,PNc8nTAjIG5Hxb0Ig1SxNApaIek=,0MusM1MC7F1nxwXJo6tjQDdWVBE=
-4,-1,PNc8nTAjIG5Hxb0Ig1SxNApaIek=,ZB7WOJsKAo+kd4PV3jJy3ZzZ7Cw=
-4,-8,PNc8nTAjIG5Hxb0Ig1SxNApaIek=,JrKSs8My4H7R4C10Bw4fAfAFAng=
-4,-7,PNc8nTAjIG5Hxb0Ig1SxNApaIek=,vUwZDMLHK1AIcwlmxaswjrrHAQs=
-4,-6,PNc8nTAjIG5Hxb0Ig1SxNApaIek=,gsqgJzyrFKaUtXge8wytqZjnmrI=
-4,-5,PNc8nTAjIG5Hxb0Ig1SxNApaIek=,Odrc/jDJwcjKjOSt5X2ez20hdoU=
-5,-5,PNc8nTAjIG5Hxb0Ig1SxNApaIek=,ve23QaIKq3cQe6ZwJyyvp3o9mfw=
-5,-6,PNc8nTAjIG5Hxb0Ig1SxNApaIek=,NocRu2RC36ljpayv0YJbZbSJDyA=
-5,-7,kKhJfEpZfQOmhBWjRBSgxWgmeUk=,w4N9q3AvrCaiPKrHEtTh9GZpKfo=
-5,-8,kKhJfEpZfQOmhBWjRBSgxWgmeUk=,zAtFzlbpyN4+6cDFx0o2MEkUAB8=
-5,-1,kKhJfEpZfQOmhBWjRBSgxWgmeUk=,p7IGrxBQ0Iyj3onItMoKP/zbVHc=
-5,-2,kKhJfEpZfQOmhBWjRBSgxWgmeUk=,BPQ8TgXWR/wFfbP7DEMH4pRHMvk=
-5,-3,kKhJfEpZfQOmhBWjRBSgxWgmeUk=,POWD0BqxFjhifuBpqXuJPEFtr/w=
-5,-4,kKhJfEpZfQOmhBWjRBSgxWgmeUk=,IsfRxcPl7tLmLOUHHtlwwRXt9bA=
-6,-6,kKhJfEpZfQOmhBWjRBSgxWgmeUk=,HdLyem8M+4EX9iTwEqoM5vWi404=
-6,-5,kKhJfEpZfQOmhBWjRBSgxWgmeUk=,n5jd++B0tpsiloqvizBKoZy130g=
-6,-8,kKhJfEpZfQOmhBWjRBSgxWgmeUk=,dayOYVL9DdK9GiOk0CCxK5mJuY8=
-6,-7,QOfRFMdvzF88j6I46cCuCvAZUM8=,VBMi6tbT0cDwZwsHE6H8MF5Odt8=
-6,-2,QOfRFMdvzF88j6I46cCuCvAZUM8=,v0qiOck4OmV1s1NwBHxkVlQs9mo=
-6,-1,QOfRFMdvzF88j6I46cCuCvAZUM8=,0gwO9PalL3zWx7suDozPluGcxv0=
-6,-4,QOfRFMdvzF88j6I46cCuCvAZUM8=,xkCXLVZyomBGCAkcG3XQnWV4L8Y=
-6,-3,QOfRFMdvzF88j6I46cCuCvAZUM8=,Y1KG5GZA66NvVblEyqs7zbomxIg=
-7,-7,QOfRFMdvzF88j6I46cCuCvAZUM8=,Da99/7Xwde+3SuHXxL/fjmO/1Fs=
