-1,-1,V/h/0eI8F/z9gt/JXb+LTvSucw8=,ZQFu+BIVxJAHTknljbfoyv0aqaM=
-1,-2,V/h/0eI8F/z9gt/JXb+LTvSucw8=,abeBCZnyBNrs3Daaxwsiym7/pFk=
-1,-3,V/h/0eI8F/z9gt/JXb+LTvSucw8=,MFBmyQq44CL6MCjnVWS0MChYXvU=
-1,-4,V/h/0eI8F/z9gt/JXb+LTvSucw8=,+tw98AJ41BJ6ze8lt+QDUzyqooM=
-1,-5,V/h/0eI8F/z9gt/JXb+LTvSucw8=,pDF4014UUPO9Gt36RbCqOcGGIoA=
-1,-6,V/h/0eI8F/z9gt/JXb+LTvSucw8=,Q0SJOW2/+C7prBJL3RUxP/j6Svk=
-1,-7,vaeqELHUdsFU9ggdqd1qsEyuUSU=,rui83J2Jf/ZPlgiwCXqFkIyCyhs=
-1,-8,vaeqELHUdsFU9ggdqd1qsEyuUSU=,0jB+TZV45Ik8XtUBGpeVdiQRkcU=
-2,-2,vaeqELHUdsFU9ggdqd1qsEyuUSU=,OGQyBKmJNDcUCMR6SVmgNhGeKNM=
-2,-1,vaeqELHUdsFU9ggdqd1qsEyuUSU=,gnwexGOL6aOGKvlojQnUUqsYZBM=
-2,-4,vaeqELHUdsFU9ggdqd1qsEyuUSU=,v3GvWUdoTXmb2qHuGXOYWocjDDY=
-2,-3,vaeqELHUdsFU9ggdqd1qsEyuUSU=,/p4b6WIRE5ODHZjvO85nuuc23h0=
-2,-6,vaeqELHUdsFU9ggdqd1qsEyuUSU=,zuPkJ7N/pm/RgIYX/4WPk7Ezyrw=
-2,-5,vaeqELHUdsFU9ggdqd1qsEyuUSU=,Z1C3ZxJt8NY4QN6sZK1b+nfINXU=
-2,-8,pkltHW/6vT1Jkb7AEJKa09ZMays=,PnmHAT8x5gAZpp4tYMGqjSvTNAY=
-2,-7,pkltHW/6vT1Jkb7AEJKa09ZMays=,1nxFll971LJTPNMQkMVOFSjyFUA=
-3,-3,pkltHW/6vT1Jkb7AEJKa09ZMays=,3pBMPETshkroLRbewwVWyNyaE3c=
-3,-4,pkltHW/6vT1Jkb7AEJKa09ZMays=,J7SBe3NlI9Q58rrcI4WBR/l3QWk=
-3,-1,pkltHW/6vT1Jkb7AEJKa09ZMays=,GABtCKq+qzhAxbpCqlhNXlfa55k=
-3,-2,pkltHW/6vT1Jkb7AEJKa09ZMays=,WYFlx2/Ec0it7ZkbvX9HTiga0MU=
-3,-7,pkltHW/6vT1Jkb7AEJKa09ZMays=,pfI5tZ0sjgFnuAazJ189w32vRtQ=
-3,-8,pkltHW/6vT1Jkb7AEJKa09ZMays=,S8OETDbxYzSdaka+BOrCqq1Evh4=
-3,-5,pkltHW/6vT1Jkb7AEJKa09ZMays=,1XXKZyXpdVSzeRZgrgXwsATg33g=
-3,-6,1iwJsCBn/Z5BhsaUeE3I/ad6zzM=,32sGrHN8+OjQovnypPmqhzdvaZc=
-4,-4,1iwJsCBn/Z5BhsaUeE3I/ad6zzM=,/N96//rXCmymkTynN+tsBrReXsE=
-4,-3,1iwJsCBn/Z5BhsaUeE3I/ad6zzM=,dSdFgz3oIDGy1zpD/WaxVREFVZc=
-4,-2,1iwJsCBn/Z5BhsaUeE3I/ad6zzM=,W2vL4HjdJUWui2r6Un9rM/r9lWk=
-4,-1,1iwJsCBn/Z5BhsaUeE3I/ad6zzM=,866przqpXNj8o3OBZDw3xtDqQQs=
-4,-8,1iwJsCBn/Z5BhsaUeE3I/ad6zzM=,z7uFDlegU+KpWN9SH2bsKmNH87Q=
-4,-7,1iwJsCBn/Z5BhsaUeE3I/ad6zzM=,yZC/bkSGYy6VNyHUlKsR2v7zghk=
-4,-6,1iwJsCBn/Z5BhsaUeE3I/ad6zzM=,4P6+CBJ4cGO6jg3K8ubg+31VEf8=
-4,-5,Rggam7zmMsX2SYSdXXpAjVkhVmo=,4P6+CBJ4cGO6jg3K8ubg+31VEf8=
-5,-5,Rggam7zmMsX2SYSdXXpAjVkhVmo=,4P6+CBJ4cGO6jg3K8ubg+31VEf8=
-5,-6,Rggam7zmMsX2SYSdXXpAjVkhVmo=,ja9OpAyWQf0nS63OKQ6Yv0wZnhg=
-5,-7,Rggam7zmMsX2SYSdXXpAjVkhVmo=,+NzPZOH6Fh6mrt1s9UZh+JWbybU=
-5,-8,Rggam7zmMsX2SYSdXXpAjVkhVmo=,ade0qSQfnmesRmjeRlef4xCKT1o=
-5,-1,Rggam7zmMsX2SYSdXXpAjVkhVmo=,AVTA0TGvur/0bggLn7HpPmsSyRU=
-5,-2,Rggam7zmMsX2SYSdXXpAjVkhVmo=,lGKcBq3afLc0rXW1QDoL59GIIQs=
-5,-3,Rggam7zmMsX2SYSdXXpAjVkhVmo=,pgQpgTEIziy9pKnOwFuJNRvHd/A=
-5,-4,Rggam7zmMsX2SYSdXXpAjVkhVmo=,/N96//rXCmymkTynN+tsBrReXsE=
-6,-6,sD2/J94oJcmr1480xfsIMwJrX8g=,j7L3/Sf8uEVYerX9MKAipzC+Klg=
-6,-5,sD2/J94oJcmr1480xfsIMwJrX8g=,1zSOWGpuz1YnwFKiO+nXzprpU3s=
-6,-8,sD2/J94oJcmr1480xfsIMwJrX8g=,scMi87MvtwMaqslhkoFamPO6Idc=
-6,-7,sD2/J94oJcmr1480xfsIMwJrX8g=,czuf9/yrLUch2VxThtdGPkW+rCw=
-6,-2,sD2/J94oJcmr1480xfsIMwJrX8g=,2G1yNS6f92ZpTMlBKx3AJvIh6/8=
-6,-1,sD2/J94oJcmr1480xfsIMwJrX8g=,V0Hr8HOFseC3ppiYZSe6j/L0c2g=
-6,-4,sD2/J94oJcmr1480xfsIMwJrX8g=,ZMHr9FcgZCuh92a9zl4xpkV7Ras=
-6,-3,sD2/J94oJcmr1480xfsIMwJrX8g=,od6+3osuZ/2OM8VO3K8o3rHZpvk=
-7,-7,sD2/J94oJcmr1480xfsIMwJrX8g=,POBCvBYPQBtvKCY9uhNFOk2TcHI=
-7,-8,sD2/J94oJcmr1480xfsIMwJrX8g=,wbEIDeMEDZVLDySKxob2cbmw2g4=
-7,-5,lmrgOkBZyNAIlsCDJTcYgvTf/kg=,ye/+TEDIX6r8fj7aw49Ux9Yrfb0=
-7,-6,lmrgOkBZyNAIlsCDJTcYgvTf/kg=,8yFdJ/WYMUgqWv7O1pD35slCCmE=
-7,-3,lmrgOkBZyNAIlsCDJTcYgvTf/kg=,pXrm8VZ8ulYqIowNktidompJ0nQ=
-7,-4,lmrgOkBZyNAIlsCDJTcYgvTf/kg=,IXqSSpY0YRPHaj360S+UAc7N0s0=
-7,-1,lmrgOkBZyNAIlsCDJTcYgvTf/kg=,EPrTtMewHf7O9E3LGhx6XcJ/yow=
-7,-2,lmrgOkBZyNAIlsCDJTcYgvTf/kg=,3RGRhpk3qmTsKH1VmMCPVdikuWg=
-8,-8,lmrgOkBZyNAIlsCDJTcYgvTf/kg=,M+Gv9JLVdwc1ZhzCFQOLVa4wlYA=
-8,-7,lmrgOkBZyNAIlsCDJTcYgvTf/kg=,8KEdSRdGU8dKkf8YMnJjc4K7p8c=
-8,-6,lmrgOkBZyNAIlsCDJTcYgvTf/kg=,mjFgVkp8/21sCsOg44duZhT9v7k=
-8,-5,lmrgOkBZyNAIlsCDJTcYgvTf/kg=,Zwn3x/jbC9bK+WADaA7vkY3HsDc=
-8,-4,QJxWezFwxDuMLrTgjEoeEi5wgVs=,XMSKCH2v5vr+jBTGaMKvqU1Fjk4=
-8,-3,QJxWezFwxDuMLrTgjEoeEi5wgVs=,lzzyXNTtVW1HJmjwhr1QT47Fg4E=
-8,-2,QJxWezFwxDuMLrTgjEoeEi5wgVs=,iXNFyWSnynKG5mKQvbkmCZVfdBw=
-8,-1,QJxWezFwxDuMLrTgjEoeEi5wgVs=,ASyYzQ379E6j/cWTfhPnJVVN3cU=
