-1,-1,gKj9bfA3pFGy0HMR/Myo6LlAPEI=,+p33ZMZG7K7952Ear7bRrZFVbo0=
-1,-2,gKj9bfA3pFGy0HMR/Myo6LlAPEI=,gSczCGU+STB34cvG987q9LREPeQ=
-1,-3,gKj9bfA3pFGy0HMR/Myo6LlAPEI=,BdgMVCSBoUeq4C1dOEmlOP3MfyA=
-1,-4,gKj9bfA3pFGy0HMR/Myo6LlAPEI=,KIDTTET4FmKnSzx9tBqol8EhwuU=
-1,-5,gKj9bfA3pFGy0HMR/Myo6LlAPEI=,g8wXDc3V6VWc5X6EX+WEkyt19jI=
-1,-6,gKj9bfA3pFGy0HMR/Myo6LlAPEI=,IvNIOaki8fQFHdbwBhKpIWf7R0w=
-1,-7,wqodO4cmqG1AuAPQ4XvA8BQSPj8=,P3ipedGHs/tkF/di69zy61eqK7o=
-1,-8,wqodO4cmqG1AuAPQ4XvA8BQSPj8=,/1azI46EUNqzCpktI0c+jPw37nE=
-2,-2,wqodO4cmqG1AuAPQ4XvA8BQSPj8=,6gahKh47uZP3J7SH/I/VRE2Ks0I=
-2,-1,wqodO4cmqG1AuAPQ4XvA8BQSPj8=,0xvOw2A/Q7wEeVdG4hASc+1cMXg=
-2,-4,wqodO4cmqG1AuAPQ4XvA8BQSPj8=,QOXTndIUVDf/0ykRR6hBgNH98gM=
-2,-3,wqodO4cmqG1AuAPQ4XvA8BQSPj8=,d9qfTHewl62WmBBhP6LXEWjJINo=
-2,-6,wqodO4cmqG1AuAPQ4XvA8BQSPj8=,H0XTMzUPQ3gS5uVEWcpDUCy/iDg=
-2,-5,Grs8zJQBrg4TI04ZNSIXsdNgNmc=,uwT0Ioo6wGBq4LyY6b6KC3WXJGg=
-2,-8,Grs8zJQBrg4TI04ZNSIXsdNgNmc=,GY8yhbpd1YxKuiizUbFagz67DbY=
-2,-7,Grs8zJQBrg4TI04ZNSIXsdNgNmc=,tb3u0MnMLYDHrTR+C2UWRkcBHdc=
-3,-3,Grs8zJQBrg4TI04ZNSIXsdNgNmc=,HX7yfZr+Ie1BZBz9WpK0TsnyqI4=
-3,-4,Grs8zJQBrg4TI04ZNSIXsdNgNmc=,u7SH2RZcF1rEcwRz9n/jwsf3kLo=
-3,-1,Grs8zJQBrg4TI04ZNSIXsdNgNmc=,Sja60Zx4UqxCBb6E7qk4Lca5PQ4=
-3,-2,Grs8zJQBrg4TI04ZNSIXsdNgNmc=,dHrBKs+s/FYWa29DhTEua/R2wJo=
-3,-7,Grs8zJQBrg4TI04ZNSIXsdNgNmc=,oeFxJWkWiT5wfCAoUjx5n7MgkxY=
-3,-8,hLstQbXDxXVQeOLjbshAWu8+2UU=,JWkkJcq4ngSz/YqOFCLjPfMUELA=
-3,-5,hLstQbXDxXVQeOLjbshAWu8+2UU=,nmXevysTPwJU3AHcLxlbyQ7UhHI=
-3,-6,hLstQbXDxXVQeOLjbshAWu8+2UU=,I8Ietq+RF+qiTVpvZxdAKpDPGVo=
-4,-4,hLstQbXDxXVQeOLjbshAWu8+2UU=,02NBvw91Q6qL5JTKXqNEbLeqVow=
-4,-3,hLstQbXDxXVQeOLjbshAWu8+2UU=,HOtYyQVM7fV6srWCUXaDEg0FkrA=
-4,-2,hLstQbXDxXVQeOLjbshAWu8+2UU=,t7dcrUyLJOpm7atDwmK+hHJw3DI=
-4,-1,hLstQbXDxXVQeOLjbshAWu8+2UU=,AwAljvMWtajOCku8fL47x9/zawE=
-4,-8,hLstQbXDxXVQeOLjbshAWu8+2UU=,oYWLVum+KTjkgRu/nOAodCMst/c=
-4,-7,6VtedQ5FdWgJFG/f0MtYw60LDZo=,/PSbl7oTHpIKAOW+ThQiEZQt0mc=
-4,-6,6VtedQ5FdWgJFG/f0MtYw60LDZo=,qY9NKC4kl4qPNLnLm3IAEsjYHbQ=
-4,-5,6VtedQ5FdWgJFG/f0MtYw60LDZo=,wI3YT+3XMhyLsLcLtQWCBPg2qKc=
