-1,-1,0wsV/ACvdVNp26IN8F0sQBsVwRE=,UFbev3gGRsuITP2oyunGByy7PB8=
-1,-2,0wsV/ACvdVNp26IN8F0sQBsVwRE=,AvslfDDMI85KhwASgsIrkkguAf0=
-1,-3,0wsV/ACvdVNp26IN8F0sQBsVwRE=,r5hI9BLT9k6olHan4Yl5HLwI9rQ=
-1,-4,0wsV/ACvdVNp26IN8F0sQBsVwRE=,29Ymdcx4cOhgYG3h5jiW3hKSrIQ=
-1,-5,IpQHr58TwQMJaqG2qAKqRTiSHIU=,NMwqsF4RIBXJLWAGrRhaSp6zI2s=
-1,-6,IpQHr58TwQMJaqG2qAKqRTiSHIU=,YlxjAE2U4W8ao+Twkrx+Aof2ZLI=
-1,-7,IpQHr58TwQMJaqG2qAKqRTiSHIU=,ExHuWUAOAdJXCXCwbdjrspTgbmc=
-1,-8,IpQHr58TwQMJaqG2qAKqRTiSHIU=,Mo7pSoi0CQ6l1fF/MDphkBW+f08=
-2,-2,IpQHr58TwQMJaqG2qAKqRTiSHIU=,r/aWkaf2cyhnZttVic+H0xRxUnY=
-2,-1,IpQHr58TwQMJaqG2qAKqRTiSHIU=,NVCsdTeZNYi8WV3qLGWPLERTCOA=
-2,-4,IpQHr58TwQMJaqG2qAKqRTiSHIU=,m3mBoPy77MQBZXdfUsyPLS0BIVc=
-2,-3,EpHF8EXqCJz1GHZxBpVkki071yg=,f3G5lP7WhTTt9w+rGmyUQUDmWA4=
-2,-6,EpHF8EXqCJz1GHZxBpVkki071yg=,YOal33gIi8yG550yvx5lEgz8+gc=
-2,-5,EpHF8EXqCJz1GHZxBpVkki071yg=,lg+MlDZdPg0Itrkw+NYu4RkKt1s=
-2,-8,EpHF8EXqCJz1GHZxBpVkki071yg=,7crZEHvOdpihSIsTI/PHR+a1zDY=
-2,-7,EpHF8EXqCJz1GHZxBpVkki071yg=,RjAfYXP5nsY9DhClAsIXf3RJm+I=
-3,-3,EpHF8EXqCJz1GHZxBpVkki071yg=,v8OmedfuoYG3wrm8MfQhD0i2p4M=
-3,-4,EpHF8EXqCJz1GHZxBpVkki071yg=,bRR4+CedSHMxrsrnDU5ggwy6umE=
-3,-1,EpHF8EXqCJz1GHZxBpVkki071yg=,1L5+Bco0rRFDeUYz8q6lfU04Xcc=
-3,-2,MZqEsv+58FZ4CRC6YqXOfc6lYKc=,KWmDz+CpWo8jvy8Sv3OukO28kiM=
