-1,-1,aUQBJWsU1QDFQr0BWQ2PnGiZuBo=,cZhTPr+80iDnD02v5x4gvxiPzss=
-1,-2,aUQBJWsU1QDFQr0BWQ2PnGiZuBo=,XnrLTQOU3bBC8MUVqz6MX8fhZwo=
-1,-3,aUQBJWsU1QDFQr0BWQ2PnGiZuBo=,mgtpqkWxF077z9lPeZt3P2DGpt4=
-1,-4,aUQBJWsU1QDFQr0BWQ2PnGiZuBo=,VGup6Flg1AVjTxQcd4UyF5R2sO4=
-1,-5,YaAGNLxs9io+5UmlX3XE+7iMLHk=,3t/wHPY5jmlc2PiMFq5GpbV5oow=
-1,-6,YaAGNLxs9io+5UmlX3XE+7iMLHk=,pQKVM46ECRr6S/DbhCyz6YziEDs=
-1,-7,YaAGNLxs9io+5UmlX3XE+7iMLHk=,4vnZfGCZTk/qwP59SfAy594SFK8=
-1,-8,YaAGNLxs9io+5UmlX3XE+7iMLHk=,6U5ZkcvmFedJqhlNwygtkVtpVbc=
-2,-2,YaAGNLxs9io+5UmlX3XE+7iMLHk=,9axlXLZIHuR7DsisUAlUUrxCCfk=
-2,-1,YaAGNLxs9io+5UmlX3XE+7iMLHk=,IJygjZRueLyQzoqqb1aL27GnU7A=
-2,-4,YaAGNLxs9io+5UmlX3XE+7iMLHk=,vLMAtoqeec2Qv9KTEpVAl6NCDlE=
-2,-3,MPEnNZ6P6g77ySxNlM6YYfjgb84=,IVCLJUA7Fts0ybHAO279DHt4ylM=
-2,-6,MPEnNZ6P6g77ySxNlM6YYfjgb84=,qOBBx9Chxa23s+7VM47gtQrWUUM=
-2,-5,MPEnNZ6P6g77ySxNlM6YYfjgb84=,QLSHPGNTFXMDDOiEBJtjuvWsoco=
-2,-8,MPEnNZ6P6g77ySxNlM6YYfjgb84=,XQG1XwXuYJlaiAM86vFYl4UZojo=
-2,-7,MPEnNZ6P6g77ySxNlM6YYfjgb84=,pbFEQJdipCvaP6MmSloytzUwRRc=
-3,-3,MPEnNZ6P6g77ySxNlM6YYfjgb84=,gER39A9nnhTxkOlKHqU8Dt/frCw=
-3,-4,MPEnNZ6P6g77ySxNlM6YYfjgb84=,n8ioXb0C6QyBzrvgFMWRwKs0sBc=
-3,-1,MPEnNZ6P6g77ySxNlM6YYfjgb84=,KkCpCF9uaKbclz61seLtMjjdJY4=
-3,-2,CnCCmNGc85UKCQI2uF3xjIGQF9s=,Roh6x2cd//VO9Xa7MJaHxJm8XDo=
-3,-7,CnCCmNGc85UKCQI2uF3xjIGQF9s=,bfpqQZoCkfz2LRh02vM8ua2eQvQ=
-3,-8,CnCCmNGc85UKCQI2uF3xjIGQF9s=,oFJQK1pJYZ97/FWPP1YNex+BCa4=
-3,-5,CnCCmNGc85UKCQI2uF3xjIGQF9s=,Anf9FAR1chqIKnrxsUnk08o/npM=
-3,-6,CnCCmNGc85UKCQI2uF3xjIGQF9s=,lWG/l4obeEZPz1HELcyQQbloS7U=
-4,-4,CnCCmNGc85UKCQI2uF3xjIGQF9s=,kH6uTmpc0VR/IVcGmXVZbC5/5h8=
-4,-3,CnCCmNGc85UKCQI2uF3xjIGQF9s=,wckHnG29FrgUUnNbvtT3EJhgJEA=
-4,-2,CnCCmNGc85UKCQI2uF3xjIGQF9s=,vzPmJOWdZPuAd1cqwD5FFwgpF/k=
-4,-1,CnCCmNGc85UKCQI2uF3xjIGQF9s=,G/0YT3gTdfoHVeXffs1h/AZQxIo=
-4,-8,dcz1Ms3hxdyKXMvD7TZj7WmfdLo=,YBpruZinK6jhmIxQeKzrVVj9zeY=
-4,-7,dcz1Ms3hxdyKXMvD7TZj7WmfdLo=,XS4gTP3NWknvrNgj3WtGZFZKhfg=
-4,-6,dcz1Ms3hxdyKXMvD7TZj7WmfdLo=,5KuWr3TV9dechO8PLAjhqa1EV+4=
-4,-5,dcz1Ms3hxdyKXMvD7TZj7WmfdLo=,MCS+XzDAQARNlNRkwHbAp1KbRQA=
-5,-5,dcz1Ms3hxdyKXMvD7TZj7WmfdLo=,Rkov2XCSf5s6ykVryD6eac4nTHI=
-5,-6,dcz1Ms3hxdyKXMvD7TZj7WmfdLo=,K0cExNHiETsQ41g3iCKO+b7fO0o=
-5,-7,dcz1Ms3hxdyKXMvD7TZj7WmfdLo=,fogYo5Q9ntQNuX+TAf7N/5wLifk=
-5,-8,dcz1Ms3hxdyKXMvD7TZj7WmfdLo=,jkNdesrFmMhYiZ0lT9iOxiOsmbc=
-5,-1,QJpr+r4RUDLrl2hVKSeGsiQtsUM=,UYnMl7e6Fe/vE1dsOyXzY0WxHgU=
-5,-2,QJpr+r4RUDLrl2hVKSeGsiQtsUM=,Kcv1ZQOjUnQSmQkqVmJwjp7E134=
-5,-3,QJpr+r4RUDLrl2hVKSeGsiQtsUM=,nwQsAJMHIDKtnmBp5hOcpUoI+kU=
-5,-4,QJpr+r4RUDLrl2hVKSeGsiQtsUM=,lKv/Dq+GYHAUOn3/7eQMylnJ2sI=
-6,-6,QJpr+r4RUDLrl2hVKSeGsiQtsUM=,yMFuAy69x919gkutO82nWO9DpeQ=
-6,-5,QJpr+r4RUDLrl2hVKSeGsiQtsUM=,o8bsPKUQNeH7LjD2etCRsA+o48s=
-6,-8,QJpr+r4RUDLrl2hVKSeGsiQtsUM=,9ukA1kc158Ul6aXO1BPmASCAamY=
-6,-7,QJpr+r4RUDLrl2hVKSeGsiQtsUM=,6yD9nUzAK1K+hSBf96tv5UyYv9k=
-6,-2,inXxVbNGXr+d2U8/K68Px0QgAUc=,Iia1tiDDic2oPgOPZ1nEbVXWscI=
-6,-1,inXxVbNGXr+d2U8/K68Px0QgAUc=,xRIrtc870alzW0HZzxkox2U9xXg=
-6,-4,inXxVbNGXr+d2U8/K68Px0QgAUc=,CkOpq85VUSjn4nlL+Ai4VwFVhcY=
-6,-3,inXxVbNGXr+d2U8/K68Px0QgAUc=,XDyrsiQ+aqw5OLJtWC62HuK81V0=
-7,-7,inXxVbNGXr+d2U8/K68Px0QgAUc=,ViQp1RRpieE5KzJq/TDsGdlUmbg=
-7,-8,inXxVbNGXr+d2U8/K68Px0QgAUc=,TlluDRQNPvCnyb+1ZdTZHdAvT5o=
-7,-5,inXxVbNGXr+d2U8/K68Px0QgAUc=,54GyUGWvvJoD0CS049DFhwp2vr4=
-7,-6,inXxVbNGXr+d2U8/K68Px0QgAUc=,KzEiftNIPIKYOXZWRLjUXARV0Bc=
-7,-3,MM+h0o409EybS5kwoVhaPvUL7eQ=,+uapEbfUXiblCugLimgNlQq7SoA=
-7,-4,MM+h0o409EybS5kwoVhaPvUL7eQ=,HTDnt7ldidiSEn0EOSO+IX4U1as=
-7,-1,MM+h0o409EybS5kwoVhaPvUL7eQ=,skRcdOhUafDeL5m/UYP/145/Iv4=
-7,-2,MM+h0o409EybS5kwoVhaPvUL7eQ=,QTTlmFNxLS4bStB5+/GWTSs45kg=
-8,-8,MM+h0o409EybS5kwoVhaPvUL7eQ=,eB4DUw7DuSMh86jIrZbqQXMw8Dc=
-8,-7,MM+h0o409EybS5kwoVhaPvUL7eQ=,jksIg0n6j8RrqaVS4Y5usd/YRJ0=
-8,-6,MM+h0o409EybS5kwoVhaPvUL7eQ=,Sev7gpNYqEujCAvbjoRI44wh2HQ=
-8,-5,MM+h0o409EybS5kwoVhaPvUL7eQ=,LCHuqZ9W2v64tPjdKwHBOj7cT7Y=
-8,-4,MM+h0o409EybS5kwoVhaPvUL7eQ=,KlQOvgfsq4he5gYWDBnHNH2o4RA=
-8,-3,MM+h0o409EybS5kwoVhaPvUL7eQ=,FkKrHf0+2tHRzRhu6XkhlRsEQYo=
-8,-2,MM+h0o409EybS5kwoVhaPvUL7eQ=,cdfYuchgbKrueLHnNxLwobf0Tos=
-8,-1,MM+h0o409EybS5kwoVhaPvUL7eQ=,Kkvp0z9UgBqoEGX8u4Vrz6wAhX0=
