-1,-1,Wonlzhawuo9HAyTD3W8oHGFrKNo=,HqZlWl/Br1jCohLvd6kgJlMwLw0=
-1,-2,Wonlzhawuo9HAyTD3W8oHGFrKNo=,8rOuDSKmNZBW62DpFMfGjLi064E=
-1,-3,Wonlzhawuo9HAyTD3W8oHGFrKNo=,KbNRydc0bt174obIxrVkVEgKaGs=
-1,-4,Wonlzhawuo9HAyTD3W8oHGFrKNo=,prurqYe8A7f5RguLr5DzExEATgo=
-1,-5,Wonlzhawuo9HAyTD3W8oHGFrKNo=,dydxD0Fm3AZ4kAnjN6rlEO+8zsc=
-1,-6,i1rdv+TPzLBcOCB+2vDbyUM+2ag=,nc0eLTWmwt4bD7VUXz/nqU6XDUU=
-1,-7,i1rdv+TPzLBcOCB+2vDbyUM+2ag=,U1t18w/txIvhUQbVr9l6d+vbiAY=
-1,-8,i1rdv+TPzLBcOCB+2vDbyUM+2ag=,BN9PDnWwzpsHSLuGp+n2vjdObkI=
-2,-2,i1rdv+TPzLBcOCB+2vDbyUM+2ag=,2aVSzJbih6gey7kNWFMXpbm7uKM=
-2,-1,i1rdv+TPzLBcOCB+2vDbyUM+2ag=,FgI5priALb1o/BuJ4N9pd83gIB0=
-2,-4,i1rdv+TPzLBcOCB+2vDbyUM+2ag=,WmguRh0QQOQLo+noN9ujNNos2uA=
-2,-3,i1rdv+TPzLBcOCB+2vDbyUM+2ag=,Olf3gda8A7XXYgFOfI6CMmnSaBY=
-2,-6,i1rdv+TPzLBcOCB+2vDbyUM+2ag=,ubq5Arkv+m0DHZ5i96S4Yme6ONc=
-2,-5,yzk1hC50xQKED6QQFraaCOzk3Qo=,3mTV7LWcH6zNmV98yc7vlfczUkk=
-2,-8,yzk1hC50xQKED6QQFraaCOzk3Qo=,G/XdLFIQ2hlmfNqtdhvpzDJiGuo=
-2,-7,yzk1hC50xQKED6QQFraaCOzk3Qo=,UbbuDNq3tdEbDgiaO3VlShlt2u0=
-3,-3,yzk1hC50xQKED6QQFraaCOzk3Qo=,+5dN30uQmaIAZaII8wqn/goi/fM=
-3,-4,yzk1hC50xQKED6QQFraaCOzk3Qo=,4Uc4W01WLx0BhAMbp8u82py5nWA=
-3,-1,yzk1hC50xQKED6QQFraaCOzk3Qo=,m0e97nkok+rCd5cOSouZTbMOssk=
-3,-2,yzk1hC50xQKED6QQFraaCOzk3Qo=,WsehZC+AIrSJnAoA1fF/NMfq/mE=
-3,-7,mgvSCE4P9CM/wqIFHMRVdrtpid4=,zZ/XL0pZXZQUSQzGfHjn6Orut6o=
-3,-8,mgvSCE4P9CM/wqIFHMRVdrtpid4=,zZ/XL0pZXZQUSQzGfHjn6Orut6o=
-3,-5,mgvSCE4P9CM/wqIFHMRVdrtpid4=,y6Zv93IPH8Ws2B9xnHVvbYN0a9A=
-3,-6,mgvSCE4P9CM/wqIFHMRVdrtpid4=,zZ/XL0pZXZQUSQzGfHjn6Orut6o=
-4,-4,mgvSCE4P9CM/wqIFHMRVdrtpid4=,0/V7QtQqcI92HF/PGBiu0VxBtpU=
-4,-3,mgvSCE4P9CM/wqIFHMRVdrtpid4=,REp7Lm9xLErQQ95WUoYNLu2Y62E=
-4,-2,mgvSCE4P9CM/wqIFHMRVdrtpid4=,c/i/JE1Br2lBD7F+Dkld4qUNVbU=
-4,-1,mgvSCE4P9CM/wqIFHMRVdrtpid4=,OB/X1pgRCAd4PlVtf/ff145W78Y=
-4,-8,UYjenCfpvFLMwoAR7o4LcK4owB4=,sT5wwnQcwF7tIa8tToz58pRtyAY=
-4,-7,UYjenCfpvFLMwoAR7o4LcK4owB4=,2aUvs8e0mM2O/49E/awr06EVd6Y=
-4,-6,UYjenCfpvFLMwoAR7o4LcK4owB4=,uhl9m9ihrO3EurSx3Vb4PjEqBck=
-4,-5,UYjenCfpvFLMwoAR7o4LcK4owB4=,n4gWAD4z3Wed19570gYppIEV7bc=
-5,-5,UYjenCfpvFLMwoAR7o4LcK4owB4=,i+DopjJmTaYauuIneqLz4+uXlN8=
-5,-6,UYjenCfpvFLMwoAR7o4LcK4owB4=,UVVKYb7wFARameq+vqMlzLmbM+4=
-5,-7,UYjenCfpvFLMwoAR7o4LcK4owB4=,nWNS47mzhfTFVIrAc8qdJALf/VI=
-5,-8,UYjenCfpvFLMwoAR7o4LcK4owB4=,shqegvgec9TqrWDG5EyO7wHfses=
-5,-1,4CWwpnBNyC0BAlBoGQiXvEhswP0=,eLfCbylqbDKRNaU6ZlveuJali8Y=
-5,-2,4CWwpnBNyC0BAlBoGQiXvEhswP0=,eNZYc4HOPT2psMocuMyCu1Iwko4=
-5,-3,4CWwpnBNyC0BAlBoGQiXvEhswP0=,Zm45X7L5jA2zia414+T8Rig3/kE=
-5,-4,4CWwpnBNyC0BAlBoGQiXvEhswP0=,GvJeHzU7BWMJiizW65fOPP5krQQ=
-6,-6,4CWwpnBNyC0BAlBoGQiXvEhswP0=,NL0Ec1Ic/GGOS3Hf0xlS1xUZ31c=
-6,-5,4CWwpnBNyC0BAlBoGQiXvEhswP0=,lHKHJJ4fX8O1pD3fwJ2Abx1mitg=
-6,-8,4CWwpnBNyC0BAlBoGQiXvEhswP0=,LfviEfz8I4pi6tcYp8Q3LHjYo+0=
-6,-7,4CWwpnBNyC0BAlBoGQiXvEhswP0=,xINeLL9GOhl9jEEiHZhIk8kpFcU=
-6,-2,4CWwpnBNyC0BAlBoGQiXvEhswP0=,Z8A45KSDDjAFSWCfBbzWKzvhD44=
-6,-1,KxzYLqnjRBk4lhMQjs5jDv+QXsw=,3fMswbFI3+Zza0UsrgV4h3MsUrQ=
-6,-4,KxzYLqnjRBk4lhMQjs5jDv+QXsw=,RthEVan2mHFrpCU3+1uTlFQk290=
-6,-3,KxzYLqnjRBk4lhMQjs5jDv+QXsw=,71zbynrWLu9FIpKWnqpDkJ21Tro=
-7,-7,KxzYLqnjRBk4lhMQjs5jDv+QXsw=,8YwrV5Snv7mXVrlIpnYz8MNStNU=
-7,-8,KxzYLqnjRBk4lhMQjs5jDv+QXsw=,Xy85Xpbebne2xSUuy7olNpbmM80=
-7,-5,KxzYLqnjRBk4lhMQjs5jDv+QXsw=,2vjvvKk7Ulxs9+IOzf+TDdi2ZDk=
-7,-6,KxzYLqnjRBk4lhMQjs5jDv+QXsw=,hEMPhq39WosbwtZ3gVLYDz1e40A=
-7,-3,KxzYLqnjRBk4lhMQjs5jDv+QXsw=,kT2pNWgz/jvfHsTncCvmvGNZ4ws=
-7,-4,MifCRQU3Dn3gu5NPyhRGWRcfMWI=,G4mweRiurMEUKPdJ+O70dFiFdjw=
-7,-1,MifCRQU3Dn3gu5NPyhRGWRcfMWI=,PpBa9FNkvE0u0Chjr478Tp24x+A=
-7,-2,MifCRQU3Dn3gu5NPyhRGWRcfMWI=,98dq3ioy7VpdpeO+Sx9842N9Ezs=
-8,-8,MifCRQU3Dn3gu5NPyhRGWRcfMWI=,TNJjpZgL3nVOCb7hQGW+73maznQ=
-8,-7,MifCRQU3Dn3gu5NPyhRGWRcfMWI=,EOIBj+LitCQwf97Xf2ChwRyUkM8=
-8,-6,MifCRQU3Dn3gu5NPyhRGWRcfMWI=,u/rnMFUGjvOEClTF6bvAAMO8XhE=
-8,-5,MifCRQU3Dn3gu5NPyhRGWRcfMWI=,4VEWHU6vq1sWtDcp9+vSXdb60p4=
-8,-4,MifCRQU3Dn3gu5NPyhRGWRcfMWI=,L6g3838OxhliuniKepOCfPPi96g=
-8,-3,MifCRQU3Dn3gu5NPyhRGWRcfMWI=,rXJ6iyqDSi3DOd77twISb3sEVS0=
-8,-2,MifCRQU3Dn3gu5NPyhRGWRcfMWI=,tpn//6ZcapTNr8XxvhRcV1T8K18=
-8,-1,MifCRQU3Dn3gu5NPyhRGWRcfMWI=,p3+AI46mOjhvGEEI4wgoW943kAw=
