-1,-1,3LP6QhHXdk+hCK8WcaPorTgGqio=,Vn9wCevFUEQx5drjd+MnM1KSZzg=
-1,-2,3LP6QhHXdk+hCK8WcaPorTgGqio=,uWz8dXEb2DtncyKLaqVcpOOEG60=
-1,-3,3LP6QhHXdk+hCK8WcaPorTgGqio=,PIE5NgmYxqCJut1biDRvp8q8Y8o=
-1,-4,wc/b4W+9nvWFsUhXikQJhD578gs=,eJyoykq4MxwUGTHphMY018yPsWc=
-1,-5,wc/b4W+9nvWFsUhXikQJhD578gs=,TMiQC94NVvPF6d0F7ZfSwYrSkYI=
-1,-6,wc/b4W+9nvWFsUhXikQJhD578gs=,ywB+CPRROLCe/fShdQyGF5U9On0=
-1,-7,wc/b4W+9nvWFsUhXikQJhD578gs=,OemKFXG2ZTEnJKn2m6t0LXzbv6Y=
-1,-8,wc/b4W+9nvWFsUhXikQJhD578gs=,a3vdnZvvGfSTkyCxFmT2BurTNYo=
-2,-2,wc/b4W+9nvWFsUhXikQJhD578gs=,5TzofrgDyj4mQQWju5mm7dLZgP8=
-2,-1,wc/b4W+9nvWFsUhXikQJhD578gs=,uyEUPLqbZZGrvIRPXv+xqV0/0ls=
-2,-4,wc/b4W+9nvWFsUhXikQJhD578gs=,UpDx49J0TClhhfEmHM0lS2V1t5g=
-2,-3,g4+XyWMLooQXHi+987uwHPvIOnE=,M0CRWyoYlgGa7/di9cAlQ/t8EHk=
-2,-6,g4+XyWMLooQXHi+987uwHPvIOnE=,WnuSZHgb9mJgfvwu7fCP07jTuN0=
-2,-5,g4+XyWMLooQXHi+987uwHPvIOnE=,S0VLsh+Q8Hm5As7fXMgij2Jrxbo=
-2,-8,g4+XyWMLooQXHi+987uwHPvIOnE=,ELsQJyJpz26ltaQBGvoFRV84DdY=
-2,-7,g4+XyWMLooQXHi+987uwHPvIOnE=,bRc+KlnFqL44WYM8C9jR1kc7RvY=
-3,-3,g4+XyWMLooQXHi+987uwHPvIOnE=,5XqbfA2qNxR/MX8mt575YNPbwmE=
-3,-4,OD6TRXor5tn4uELNwP0ktGoH/Do=,i2F7nKbFGDIc/RuGyfVr/JtFnqU=
-3,-1,OD6TRXor5tn4uELNwP0ktGoH/Do=,vZoacsfCG8bCgqzP5fkksfT4yWg=
-3,-2,OD6TRXor5tn4uELNwP0ktGoH/Do=,WU/KkGWJQUSagfuti+z1gJNwuG8=
-3,-7,OD6TRXor5tn4uELNwP0ktGoH/Do=,nORhr5KQFLp2tCnLOW+Vch801Oc=
-3,-8,OD6TRXor5tn4uELNwP0ktGoH/Do=,2QEun6jVlHCAjNLVkVA0XTsq7Lo=
-3,-5,OD6TRXor5tn4uELNwP0ktGoH/Do=,D2XzhhFvjKZbsjabgN7U7Azo0G0=
-3,-6,OD6TRXor5tn4uELNwP0ktGoH/Do=,/kcTA0qXEMVlLv8o6rvAKYxkfUo=
-4,-4,OD6TRXor5tn4uELNwP0ktGoH/Do=,h4psoDu4OgFYXo0xw05hywv65zg=
-4,-3,OJXRewQDlqarK+5Z0wvMWI5TMvc=,8vZwVx/1OP+hqdVVCVX1jgSsdDc=
-4,-2,OJXRewQDlqarK+5Z0wvMWI5TMvc=,O0Q9LhpE1HCvNio/OY5hArXtoEo=
-4,-1,OJXRewQDlqarK+5Z0wvMWI5TMvc=,/1o+2niqzIrff6jjVKr9avfW020=
-4,-8,OJXRewQDlqarK+5Z0wvMWI5TMvc=,XXO5OnY8RWIn4twlWynqRH7a0o4=
-4,-7,OJXRewQDlqarK+5Z0wvMWI5TMvc=,AhfDoKvnBCN8cTUctXD17ywZAA4=
-4,-6,OJXRewQDlqarK+5Z0wvMWI5TMvc=,XpR8NE8QBJgcKOqPEvxnTxNR2p4=
-4,-5,OJXRewQDlqarK+5Z0wvMWI5TMvc=,ily+6kM5CxzxaPqjdivudBviJcU=
-5,-5,gMDXQWX0gOP3R72emiJJzy5gwUs=,3kob2/YVWUHl1FvVDPudnoRRqZ0=
-5,-6,gMDXQWX0gOP3R72emiJJzy5gwUs=,cRL+sLqA64c479q09ZRqEARYjnA=
-5,-7,gMDXQWX0gOP3R72emiJJzy5gwUs=,KNX5+7poOk7ke3XoqgmoBdb702E=
-5,-8,gMDXQWX0gOP3R72emiJJzy5gwUs=,+Va4vNE9FFJmlGcdzw+Ds+2m8bE=
-5,-1,gMDXQWX0gOP3R72emiJJzy5gwUs=,Fo2z2o8ACwFuOy7imQDhWYAyF44=
-5,-2,gMDXQWX0gOP3R72emiJJzy5gwUs=,Wapq/J75F/FoKGpU2uOjwQDJBMA=
-5,-3,gMDXQWX0gOP3R72emiJJzy5gwUs=,8vZwVx/1OP+hqdVVCVX1jgSsdDc=
-5,-4,gMDXQWX0gOP3R72emiJJzy5gwUs=,+LjfxJ3sJrF4gOr/rYpjgPEqhVQ=
-6,-6,XUrjzL6hNk6kFaXqFu2Fg31+laA=,VTUP823iwwwfFFO2AF3DEGW8VYo=
-6,-5,XUrjzL6hNk6kFaXqFu2Fg31+laA=,d+DH6cfZb5yRyEX0UA9EyEz93nQ=
-6,-8,XUrjzL6hNk6kFaXqFu2Fg31+laA=,r6b8w0g/bFtkCAJZ5QQfeoh/1R8=
-6,-7,XUrjzL6hNk6kFaXqFu2Fg31+laA=,vMbYxbNXIqE66N024c0p2iN/37U=
-6,-2,XUrjzL6hNk6kFaXqFu2Fg31+laA=,IleQaILqg3l97y8I9VMLU0fnMaI=
-6,-1,XUrjzL6hNk6kFaXqFu2Fg31+laA=,B+1mPpH8pjMrcSCfz1MwM/28k+k=
-6,-4,XUrjzL6hNk6kFaXqFu2Fg31+laA=,ohlnoMJrFjJjwHEQxkFtCFEp9zs=
-6,-3,XUrjzL6hNk6kFaXqFu2Fg31+laA=,iqPsPP/ruR6lzMdJ1P2G+Y/bpQo=
-7,-7,3Y3ZY/P6343NCYpncVODm3Gl/dQ=,8o/yzIu/h3532WVpaUYA/TpbW6g=
-7,-8,3Y3ZY/P6343NCYpncVODm3Gl/dQ=,K9XoSIuOh6IUnLj/QcssV9hv4nk=
-7,-5,3Y3ZY/P6343NCYpncVODm3Gl/dQ=,U0OdsUrk7qbkmqguPtv+6oAjzN0=
-7,-6,3Y3ZY/P6343NCYpncVODm3Gl/dQ=,eyngBKgICq2KEV+/jOQ9cjChYG0=
-7,-3,3Y3ZY/P6343NCYpncVODm3Gl/dQ=,I6CIECN/9Sq7LZH/kEUf49oQ6u4=
-7,-4,3Y3ZY/P6343NCYpncVODm3Gl/dQ=,OyJUAjjWrnf72gecxm3bzKynRiY=
-7,-1,3Y3ZY/P6343NCYpncVODm3Gl/dQ=,bug24E7oT6iAoD9OtMcw3S6CxZg=
-7,-2,3Y3ZY/P6343NCYpncVODm3Gl/dQ=,zh112nNe6OshbLPp5pma8CMaac8=
-8,-8,0X0qoJuReU4EmASD9BKViyRSntI=,8vZwVx/1OP+hqdVVCVX1jgSsdDc=
-8,-7,0X0qoJuReU4EmASD9BKViyRSntI=,lnAE8k8NROiZJNNztnNbmMEQt5Q=
-8,-6,0X0qoJuReU4EmASD9BKViyRSntI=,k+lymTavJ6IyvuuPYbscSxYqw64=
-8,-5,0X0qoJuReU4EmASD9BKViyRSntI=,Ycgn1oX5yAMwBJ0mZ0HVeI/6RUg=
-8,-4,0X0qoJuReU4EmASD9BKViyRSntI=,37WNh/YKlNDz2VM7YWQrWNWxiTA=
-8,-3,0X0qoJuReU4EmASD9BKViyRSntI=,CK5VDZGgLynV+BEQADF73BDSCDA=
-8,-2,0X0qoJuReU4EmASD9BKViyRSntI=,wT8X0B0RR4eavxOx3MBXB9On8uI=
-8,-1,0X0qoJuReU4EmASD9BKViyRSntI=,dpIH/L6vWKFQDIPvPx63rQGcfcE=
