-1,-1,JVwHk4+jpFS6JRvvWCJvikWKs5c=,teyCnfDhrAnhWmF6SUKcJ3IQCVA=
-1,-2,JVwHk4+jpFS6JRvvWCJvikWKs5c=,75GNYS4zrqcJ/sYp0z+cwO5YwK4=
-1,-3,B+eWCUD5cUxSPQ0fm64n9R32OOM=,YWVDLdZda2hSS90+XzjOIfPJuZo=
-1,-4,B+eWCUD5cUxSPQ0fm64n9R32OOM=,whxjAh4953+UnUEP9DvBLJw/qPQ=
-1,-5,B+eWCUD5cUxSPQ0fm64n9R32OOM=,WqxaRVfXzVeWaLgbSJmBLow0OvA=
-1,-6,B+eWCUD5cUxSPQ0fm64n9R32OOM=,iSe9VeDOdJXCoOoqQv6gQSbDI9Y=
-1,-7,B+eWCUD5cUxSPQ0fm64n9R32OOM=,3ZP4Ceji8rFbBrbSR3khxAfN50k=
-1,-8,B+eWCUD5cUxSPQ0fm64n9R32OOM=,p9R1gGkOKZj7pqP4b8fxRuCK7sA=
-2,-2,B+eWCUD5cUxSPQ0fm64n9R32OOM=,8LqeXuDez7OGeyknZ8kcbmz6TIk=
-2,-1,UaWesVRhSV4j9A6WfhXiPI6YlkA=,T7i0vKgkMczMjIhbzE3d1vQ61do=
-2,-4,UaWesVRhSV4j9A6WfhXiPI6YlkA=,zQbDaw38wefV69D1Kw0xh/ezevE=
-2,-3,UaWesVRhSV4j9A6WfhXiPI6YlkA=,BcVud719ECqPlTwDMq/ModHsDwM=
-2,-6,UaWesVRhSV4j9A6WfhXiPI6YlkA=,CJ+nO1ZX6zHK3LFJG0RQ8mmInCc=
-2,-5,UaWesVRhSV4j9A6WfhXiPI6YlkA=,okNwUX8/1R56a0y9x02l4SpoKgk=
-2,-8,UaWesVRhSV4j9A6WfhXiPI6YlkA=,4PCI+YwcJnEx/jhZvei9kwMUGYI=
-2,-7,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,1DSsUd7JuWE3vCIVOv4e+55uE30=
-3,-3,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,SuR20iqg2zY2kDojfcr+1spFRc8=
-3,-4,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,mG/JB5HZmRB2s3ZgWWgxoxplyQM=
-3,-1,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,AdqEAeXHmcYEsSxpRg3EqhSNlhQ=
-3,-2,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,0JbOMxwkgDCXbPdO6tpqxB1yOCA=
-3,-7,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,iSkFEgyV3AyxY2buxkQeSGC2tWg=
-3,-8,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,leXz1I613qGolbeuBcV+VLXwCvM=
-3,-5,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,RIGxI3S9lTOTWSYQtq4Xp3hLZlA=
-3,-6,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,vyiHZX1xRHEV92SHuO7FZes4x7M=
-4,-4,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,Iyni36Cp366hrSw+MKLGKWj5xjc=
-4,-3,NuNrews3V5cZZsjN44K3IoVdq0A=,ZOp7LmbIHW7Ubuuu+iX0kS+I6oE=
-4,-2,NuNrews3V5cZZsjN44K3IoVdq0A=,1eoGU1tzPNellK1lwF0yR/uvCoE=
-4,-1,NuNrews3V5cZZsjN44K3IoVdq0A=,vYAmUZzqbqNmF7nfkB74gsH98dQ=
-4,-8,NuNrews3V5cZZsjN44K3IoVdq0A=,o+or7Fu4QhmWk4vf8Yx3xxDPblU=
