-1,-1,wtasV508zqyfjSbD3uRIBL93Gaw=,Xf/hi+xj0ypHeq3GQp7LR49Jzl4=
-1,-2,wtasV508zqyfjSbD3uRIBL93Gaw=,xgxeyXOxsf7KBM/9aCYPfsRAYc4=
-1,-3,wtasV508zqyfjSbD3uRIBL93Gaw=,QzKPQ8OUlnYbF2Vbne3dJdVg1uE=
-1,-4,Aat5KvphF3q8f0BB3hmJz77J6O0=,7L0VhvXDxa+Ny+cRjmqXqhPGSMo=
-1,-5,Aat5KvphF3q8f0BB3hmJz77J6O0=,HaglNhSEE36AA6cAjAlAeqcwFnY=
-1,-6,Aat5KvphF3q8f0BB3hmJz77J6O0=,amOxT8sy8URmZElZrVGaZdo5/Gc=
-1,-7,Aat5KvphF3q8f0BB3hmJz77J6O0=,GkRveFguY2S51H7q/eJFhwyEmrs=
-1,-8,Aat5KvphF3q8f0BB3hmJz77J6O0=,XvsCK6xI8+oB3Fz+tareK+6cYOc=
-2,-2,Aat5KvphF3q8f0BB3hmJz77J6O0=,dfs+ysoF5FVFWzaJ8S0whix76Io=
-2,-1,Aat5KvphF3q8f0BB3hmJz77J6O0=,boE4S19jWjiIXI4PRlvS6WGhsfI=
-2,-4,Aat5KvphF3q8f0BB3hmJz77J6O0=,DPbffmTwBgvTliTBvJhw1S47NAM=
-2,-3,cqiq5b3L8HfZcUaeizCaJnWdCdI=,J+rZHQJ0zKpu/V5yvNUbdKJ0LrU=
-2,-6,cqiq5b3L8HfZcUaeizCaJnWdCdI=,Kpq1Ykhf4pqaSGTGn2VaI5JVqOk=
-2,-5,cqiq5b3L8HfZcUaeizCaJnWdCdI=,QV+/uVNPW+/ro02GUj2bDN30TQQ=
-2,-8,cqiq5b3L8HfZcUaeizCaJnWdCdI=,YbospFO+3gG7FooBPCHf0XvQ4NU=
-2,-7,cqiq5b3L8HfZcUaeizCaJnWdCdI=,aF0b4sh9Ys1RooU8eZQsGXsGoLM=
-3,-3,cqiq5b3L8HfZcUaeizCaJnWdCdI=,0wxjrn+Sdo6tyJnynPEGA5Cp1HA=
-3,-4,HpV7h2WMgt29M6LNSwbtqyd79C0=,CBEeI3h0txP4vbKT3TPLqJViwlQ=
-3,-1,HpV7h2WMgt29M6LNSwbtqyd79C0=,uLckt+Km35yLZ0A0hCRRp3jzCZs=
-3,-2,HpV7h2WMgt29M6LNSwbtqyd79C0=,pOGByCWVmM2XrDqiqAMAIr+mi7c=
-3,-7,HpV7h2WMgt29M6LNSwbtqyd79C0=,o4vAg7AtElzb3g3MWlWdjenkNaQ=
-3,-8,HpV7h2WMgt29M6LNSwbtqyd79C0=,Q0vxiXznZMmYnSN4piG+jK9PV3E=
-3,-5,HpV7h2WMgt29M6LNSwbtqyd79C0=,UFjLty/w4qAd8v5qATT06Odwhjs=
-3,-6,HpV7h2WMgt29M6LNSwbtqyd79C0=,TzzsFxsDbQYw3KJ0DGKd5hFglvg=
-4,-4,HpV7h2WMgt29M6LNSwbtqyd79C0=,S9mXwgwaHYqZ2QML3xjYjSzB7q8=
-4,-3,sNaVIVHwmn6pNWvrZWxL213keZI=,E+wRKziLsze/K3InxRYEif7cWt0=
-4,-2,sNaVIVHwmn6pNWvrZWxL213keZI=,nKALo6ScsGLzyLxQCecGqfXYOZQ=
-4,-1,sNaVIVHwmn6pNWvrZWxL213keZI=,ngeHbUchTaBrWyhsUw1Wvyug4U8=
-4,-8,sNaVIVHwmn6pNWvrZWxL213keZI=,yy6URvGOpRjStU6lnkQrTrzZp30=
-4,-7,sNaVIVHwmn6pNWvrZWxL213keZI=,kjYJjaxH11mGbY2UQlihyialW8Q=
-4,-6,sNaVIVHwmn6pNWvrZWxL213keZI=,aa5e1O3wjdh8WC511NnlOXnlaho=
-4,-5,sNaVIVHwmn6pNWvrZWxL213keZI=,pebkldOVeD4JPrI2ERCx0riKKXQ=
-5,-5,sNaVIVHwmn6pNWvrZWxL213keZI=,Akbt4OQpaJPOKzzzX92dYdKC3zg=
-5,-6,jSZlg6oqAOW9CwvIj7Y+nK30b9o=,Wu2Zs+gmxXmRNURXkhr6Nrv1KtY=
-5,-7,jSZlg6oqAOW9CwvIj7Y+nK30b9o=,f45lU3b+N6IQX4imqgtrM/62BOA=
-5,-8,jSZlg6oqAOW9CwvIj7Y+nK30b9o=,cnQPVv231P09Wk6mvNRHXrryqn0=
-5,-1,jSZlg6oqAOW9CwvIj7Y+nK30b9o=,s+ivkxdpGMMyBs+WpkGZ0kmoSsc=
-5,-2,jSZlg6oqAOW9CwvIj7Y+nK30b9o=,SMBBJCkoczdSRzoI1mkqGBMUrkY=
-5,-3,jSZlg6oqAOW9CwvIj7Y+nK30b9o=,SMBBJCkoczdSRzoI1mkqGBMUrkY=
-5,-4,jSZlg6oqAOW9CwvIj7Y+nK30b9o=,z9PZ2g04dxFJ05ndZyhOxfhZGrQ=
-6,-6,yDTm8aFgJbH57DNup98AEFBKrGw=,+X1djY+TPeVMOk3RUh6hnI41qI8=
-6,-5,yDTm8aFgJbH57DNup98AEFBKrGw=,acFavTOt0VPbXjiXxoUFJ9fSETY=
-6,-8,yDTm8aFgJbH57DNup98AEFBKrGw=,yn7t+CCYXqLnuSQk1w7vlbeltEk=
-6,-7,yDTm8aFgJbH57DNup98AEFBKrGw=,bdD/SRQwvxQPnUCVShcGfrX+UQQ=
-6,-2,yDTm8aFgJbH57DNup98AEFBKrGw=,vQOzTT4XuiaVFKXKqWhYnAa2TqE=
-6,-1,yDTm8aFgJbH57DNup98AEFBKrGw=,/r1vf87gP7hiMkciED9NQOdgh1k=
-6,-4,yDTm8aFgJbH57DNup98AEFBKrGw=,cNS3IkwHnokc1F4gkFLj5nOvT5o=
-6,-3,yDTm8aFgJbH57DNup98AEFBKrGw=,OP0e7VaBegqR6petE0bu2OIZBSE=
-7,-7,yDTm8aFgJbH57DNup98AEFBKrGw=,KoSzKJpvXsQMUCVcxGdA4xT+qGA=
-7,-8,BZiHJYSAiIQrUs9FcGuVZ0U4Efk=,6fHsvZ0I6ULr4l95w2VNo7IRsP8=
-7,-5,BZiHJYSAiIQrUs9FcGuVZ0U4Efk=,o1t9o0XlTkqmn+0tGMWwLI1luvk=
-7,-6,BZiHJYSAiIQrUs9FcGuVZ0U4Efk=,G6tMW53Xhnj+0aSJetWB/VvZwcA=
-7,-3,BZiHJYSAiIQrUs9FcGuVZ0U4Efk=,zsxQ0IL4qRY3s5Gxd2oVO96A8ss=
