-1,-1,yoqqnzFk6qgZSIMczpgbdbThA6s=,B3JWURLZc7Hc5i5II4izipMGmQc=
-1,-2,yoqqnzFk6qgZSIMczpgbdbThA6s=,ANrjCv3BAuVR4zkLDPPkmAATH8U=
-1,-3,RLhYorGzt9wqAYn3V5jf3q6KIeY=,LemiaZzqkWRNHQWyYseo1jQmEQw=
-1,-4,RLhYorGzt9wqAYn3V5jf3q6KIeY=,5Qsf9PVB6aE9MIq4SOcr6fCuO0w=
-1,-5,RLhYorGzt9wqAYn3V5jf3q6KIeY=,ZFRPZQTveYCXNVx5Ha45vw3Ht38=
-1,-6,RLhYorGzt9wqAYn3V5jf3q6KIeY=,ADRW1XXPkW3vFohNtoMlWKHTMP8=
-1,-7,RLhYorGzt9wqAYn3V5jf3q6KIeY=,HFCHN+rw0i71d+LVpQaAA1qppow=
-1,-8,RLhYorGzt9wqAYn3V5jf3q6KIeY=,g005eOaSyuPnpSrJDZqVm2QBuCY=
-2,-2,sRBCUohJoSrVcmcyHtiK1eIEfOA=,eaC4V5dGemJJjIF81dDYb28ezjk=
-2,-1,sRBCUohJoSrVcmcyHtiK1eIEfOA=,LQrvzwVbxiGyiTIh62f3wlHi3uo=
-2,-4,sRBCUohJoSrVcmcyHtiK1eIEfOA=,xPfX4us8pl04ZycYjm0C7czZlF0=
-2,-3,sRBCUohJoSrVcmcyHtiK1eIEfOA=,SzKKVlkdBo8MrZ0nyJ5u6h40hyc=
-2,-6,sRBCUohJoSrVcmcyHtiK1eIEfOA=,PIjBe3KIReyrHrEFZuAaKccal2M=
-2,-5,sRBCUohJoSrVcmcyHtiK1eIEfOA=,2mP0FpZqMaNT6ADbTOqTPEaUeOU=
-2,-8,sRBCUohJoSrVcmcyHtiK1eIEfOA=,cs7ODBVOA9vVmOsSIwjCjuaROI8=
-2,-7,sRBCUohJoSrVcmcyHtiK1eIEfOA=,f8NmtGyfcNTQF0oOw7qtyXBI0pI=
-3,-3,Q5sF7gWihyggt2Y+CO5bXLcegsI=,y1+OYJfbozZklnX+KwiGn3R1gdc=
-3,-4,Q5sF7gWihyggt2Y+CO5bXLcegsI=,K1R+15KR5OCugSIpJiK6gQ3C5zE=
-3,-1,Q5sF7gWihyggt2Y+CO5bXLcegsI=,DcWf7vY70TLHcQtpsXblruhDU/s=
-3,-2,Q5sF7gWihyggt2Y+CO5bXLcegsI=,U5bDghJ8G9FSGasPrjrOzN9NRaY=
-3,-7,Q5sF7gWihyggt2Y+CO5bXLcegsI=,xB7zn43YwU1i3b3f0NFG9CaYWCA=
-3,-8,Q5sF7gWihyggt2Y+CO5bXLcegsI=,Tx5L+gns23lQixGAE8oQqM6weOk=
