-1,-1,klfD2XvhucO7hSTA9L4r6V7OKr0=,hX6qxns8YvyKYVPBMxlMM0wwwTM=
-1,-2,DEcdUDDIlPddHzNCn0ExH4eAxkI=,yulp7mphEK732HVTvuXJJfe5EQA=
-1,-3,DEcdUDDIlPddHzNCn0ExH4eAxkI=,XDFz8T1sB8i3+kZ04quVhKjJV4o=
-1,-4,DEcdUDDIlPddHzNCn0ExH4eAxkI=,KC70NBCJTxaHfiyAGe3yqBKlh48=
-1,-5,DEcdUDDIlPddHzNCn0ExH4eAxkI=,OYpGdVkY7IfL/aLl7FqLLLPPueQ=
-1,-6,DEcdUDDIlPddHzNCn0ExH4eAxkI=,t6zF5BB+73170FFj5xxWpHZ0cS8=
-1,-7,DEcdUDDIlPddHzNCn0ExH4eAxkI=,+CuahA9LT6JnSWUGccnr4cHnrhE=
-1,-8,DEcdUDDIlPddHzNCn0ExH4eAxkI=,UuhHqbJ6aTzxy/8tlbUSq3SLN8Y=
-2,-2,wMpvmImwsnQcMLmkww6sxmQ9MHc=,mIgbSQtUGQZdKsJzWlQsOwz4UVA=
-2,-1,wMpvmImwsnQcMLmkww6sxmQ9MHc=,3GC/n5w4eX4jTew5lzMLqZda1QI=
-2,-4,wMpvmImwsnQcMLmkww6sxmQ9MHc=,XLcOsandyk7uLpZpTG+lSIhhOXQ=
-2,-3,wMpvmImwsnQcMLmkww6sxmQ9MHc=,WeGI+rtFNGNE7op/Y2a+HMCS8Ik=
-2,-6,wMpvmImwsnQcMLmkww6sxmQ9MHc=,MAK4Rpmrce0GmU4r4KF1MCRmv+o=
-2,-5,wMpvmImwsnQcMLmkww6sxmQ9MHc=,h4ELW6SItDqH6V1yp/X/LDIeXTs=
-2,-8,wMpvmImwsnQcMLmkww6sxmQ9MHc=,y0lJqjt+ens9bylBL4n7M1G+z00=
-2,-7,tCGcMBYgFiup9oRIhjnT1Yzqq78=,/+occFZeRIeQJmsPijHwFWSGyAA=
-3,-3,tCGcMBYgFiup9oRIhjnT1Yzqq78=,MBhpv9j7kF6T35esqq46tEmgdT4=
-3,-4,tCGcMBYgFiup9oRIhjnT1Yzqq78=,TGtCZnqAfW47/IiVQl5nI8QdKoU=
-3,-1,tCGcMBYgFiup9oRIhjnT1Yzqq78=,5KJN5ehjg/jDic+9IH1hwhd2C34=
-3,-2,tCGcMBYgFiup9oRIhjnT1Yzqq78=,gYg95xXjMjRgPSFq4krR5sWpvsY=
-3,-7,tCGcMBYgFiup9oRIhjnT1Yzqq78=,Hh3yBWuD2jgCKGLIxyrMMIdOOFg=
-3,-8,tCGcMBYgFiup9oRIhjnT1Yzqq78=,Itk/3X4diqWWCf/nhHfdVh/r9bI=
-3,-5,DSo7ujWLD8oMYx3q3iZ65PXfqd4=,/Ke2wbPwJDjoCx2jTCUlyk/S2hY=
-3,-6,DSo7ujWLD8oMYx3q3iZ65PXfqd4=,Dm3HmfwGKnFAZlesmnKHHKjpO6k=
-4,-4,DSo7ujWLD8oMYx3q3iZ65PXfqd4=,oJyx6cu/Dy45OV6nGZqZ68KzL2U=
-4,-3,DSo7ujWLD8oMYx3q3iZ65PXfqd4=,XJVqnMtv93KSXwscJVb9eIeV+dY=
-4,-2,DSo7ujWLD8oMYx3q3iZ65PXfqd4=,OZ4fP4731sHPeEOTWByyJuJXM2U=
-4,-1,DSo7ujWLD8oMYx3q3iZ65PXfqd4=,ZOmORQQR8MbSoI5bgnOclQ5mfV0=
-4,-8,DSo7ujWLD8oMYx3q3iZ65PXfqd4=,faDfQ8UjyCQbKzD2NouMc8jh13o=
-4,-7,DSo7ujWLD8oMYx3q3iZ65PXfqd4=,v3+WY07XHVkxBdBjglLh9mNPbag=
-4,-6,DSo7ujWLD8oMYx3q3iZ65PXfqd4=,IqujfYXQdG4i6fmGD8CNQmulcGk=
-4,-5,Tr2BKnpyg2Jku2GoSl0ZrLk7s9U=,wMrAuxfS5Bbg4AZ5H9K3DoJT2bg=
-5,-5,Tr2BKnpyg2Jku2GoSl0ZrLk7s9U=,pVw6JAcRgAhVUgZp1FltpRNTgQ0=
-5,-6,Tr2BKnpyg2Jku2GoSl0ZrLk7s9U=,dx3plrMHucBhVU8w9i4T7BDwmMM=
-5,-7,Tr2BKnpyg2Jku2GoSl0ZrLk7s9U=,IsQwR7jtFG45PJQR04s0zWlvVlM=
-5,-8,Tr2BKnpyg2Jku2GoSl0ZrLk7s9U=,6JKVL/fl4EDcB5jl3SiHcmHDJYg=
-5,-1,Tr2BKnpyg2Jku2GoSl0ZrLk7s9U=,HSx+uKqxM0qt+/TJ6WmGzvVQwo8=
-5,-2,Tr2BKnpyg2Jku2GoSl0ZrLk7s9U=,vHyMC3BQw9S1uPI2LZaIukUXHj8=
