-1,-1,5t3e+q3lex4P+7UlbDLcv03ghXU=,x98UR/w4aTvMd+vQGFEEyKj0idM=
-1,-2,5t3e+q3lex4P+7UlbDLcv03ghXU=,i6JaPj0CNQpO0mFqq79Nho7S6F8=
-1,-3,5t3e+q3lex4P+7UlbDLcv03ghXU=,kpdA4zGONQI5e08VG/C7wg1Ns1s=
-1,-4,5t3e+q3lex4P+7UlbDLcv03ghXU=,R60zzlEmVrrx/mowOU1BqBKRQ4k=
-1,-5,5t3e+q3lex4P+7UlbDLcv03ghXU=,pDJNi18pZbzPTBPaoV/8l6MN4zc=
-1,-6,5t3e+q3lex4P+7UlbDLcv03ghXU=,Nr0vRfMDMXVfMl6hf0VvyG0eitk=
-1,-7,5t3e+q3lex4P+7UlbDLcv03ghXU=,OVJRORQeVxFmoINjKSt5EXayfjw=
-1,-8,I6XEMdZSEWxDOvLLCDfguVWYb5g=,h4QPBkK1w/ov2dktmpArrQfqAY0=
-2,-2,I6XEMdZSEWxDOvLLCDfguVWYb5g=,vROcNJyAPQrPBOD6OU4nOYoIh6I=
-2,-1,I6XEMdZSEWxDOvLLCDfguVWYb5g=,IiygIwixeimcjVJm6G9OMtVuMWU=
-2,-4,I6XEMdZSEWxDOvLLCDfguVWYb5g=,saIQ2IOyI3zoUe4qo7lShhucgUQ=
-2,-3,I6XEMdZSEWxDOvLLCDfguVWYb5g=,iwjbdWhXo8Iv3HZ1K7t60yzhUwc=
-2,-6,I6XEMdZSEWxDOvLLCDfguVWYb5g=,8N+ITEeE8hQFDloYuZTDofxoWMY=
-2,-5,I6XEMdZSEWxDOvLLCDfguVWYb5g=,n+N1RB7O9ohEzB/MKmq3iq86kHo=
-2,-8,EaCGQ0rkWXwbKRSBeVFhYVEu8Fo=,KinSK+H+EakaPQ93miaUVDwd0hA=
-2,-7,EaCGQ0rkWXwbKRSBeVFhYVEu8Fo=,gVAWZtUrlo6E3Gdfr+PnsIXyuGc=
-3,-3,EaCGQ0rkWXwbKRSBeVFhYVEu8Fo=,yhdpQpFwHWqrdrrJrovDh6ca75U=
-3,-4,EaCGQ0rkWXwbKRSBeVFhYVEu8Fo=,x8aUJtJbtg+KpVDeGcXGVQVxI00=
