-1,-1,Buij5imQeNfWFCfEY6/wRqsBbZk=,RfC0H+wXFFxPNEMb2swHrFKGlf8=
-1,-2,rn1ZrsSfrp63ZDMYTMME2g9mv/I=,+v/4hC9EXDroJsa2o5ernDFOazE=
-1,-3,rn1ZrsSfrp63ZDMYTMME2g9mv/I=,cP9liAfM5oYv1Fuy7mMfPaCKrNw=
-1,-4,rn1ZrsSfrp63ZDMYTMME2g9mv/I=,CWlbGd2mIfznRMFUf3Grvuw0B8g=
-1,-5,rn1ZrsSfrp63ZDMYTMME2g9mv/I=,T5oMLdSdhZt+eY6C2Abbu5iOcE4=
-1,-6,rn1ZrsSfrp63ZDMYTMME2g9mv/I=,0wyTC3MB6flJdVVwPaNXCu+uqgo=
-1,-7,rn1ZrsSfrp63ZDMYTMME2g9mv/I=,H7fTDNMsF4qUqYVMWhCZi5ZocAk=
-1,-8,rn1ZrsSfrp63ZDMYTMME2g9mv/I=,FoitvAPRmKWmh8BD6AN04JH6rXE=
-2,-2,rn1ZrsSfrp63ZDMYTMME2g9mv/I=,JOpVlI43eUv474mjE+D/5+yYRkM=
-2,-1,SBXoSn6xUdMo6QTnM4GIQ0iLCCo=,K/2Q97W+mg6u9hS3t+W1A34dA9w=
-2,-4,SBXoSn6xUdMo6QTnM4GIQ0iLCCo=,TciHCrtyLBTTFP76CfOZDQw13CQ=
-2,-3,SBXoSn6xUdMo6QTnM4GIQ0iLCCo=,BI79E48nQuUXIlnOPK73qeO/6EM=
-2,-6,SBXoSn6xUdMo6QTnM4GIQ0iLCCo=,CEVbgEH5JYeKv82dHcNX80+dFd0=
-2,-5,SBXoSn6xUdMo6QTnM4GIQ0iLCCo=,Auz/RS5pJA4puSRzQBqY+KqmXyU=
-2,-8,SBXoSn6xUdMo6QTnM4GIQ0iLCCo=,x/ZzIosym2z2FlaZrZGKXkCJNOA=
-2,-7,SBXoSn6xUdMo6QTnM4GIQ0iLCCo=,PcvKL5b18CnJhR0gMRshLCxVCto=
-3,-3,wUtTrisAcum1NqoeD0xy7DeLCzo=,Uzu9sYekVEU8bsVAsopZEz8dFIo=
-3,-4,wUtTrisAcum1NqoeD0xy7DeLCzo=,puA3puome/KKlSYDyMs4vme6Ax0=
-3,-1,wUtTrisAcum1NqoeD0xy7DeLCzo=,X+kYz9rzy0VkKebZSvOZS/3MEBI=
-3,-2,wUtTrisAcum1NqoeD0xy7DeLCzo=,GEKG7XdL2pIK3dWfeHDFGlxKOEQ=
-3,-7,wUtTrisAcum1NqoeD0xy7DeLCzo=,498a21u186k6uyzF9n1yrwTZSkw=
-3,-8,wUtTrisAcum1NqoeD0xy7DeLCzo=,kvEn04233Oj6L8Vjc4m2VkCPqs8=
-3,-5,wUtTrisAcum1NqoeD0xy7DeLCzo=,KEHaBJGyRBDpfXcVj44mpOLvS+I=
-3,-6,wUtTrisAcum1NqoeD0xy7DeLCzo=,KMUguOb498JoP0VISpUskYjE7/c=
-4,-4,zxtwWJeMfZ3huKHozTB96YJ+RiE=,vQmXc0zAg07vAgGZgSLmohr1p0g=
-4,-3,zxtwWJeMfZ3huKHozTB96YJ+RiE=,H9Q5wEllRnnfI285ipQtooLOpxw=
-4,-2,zxtwWJeMfZ3huKHozTB96YJ+RiE=,Npb1bjXqmqwrHJt2jDmgRFJLgkk=
-4,-1,zxtwWJeMfZ3huKHozTB96YJ+RiE=,nVkhQRgVx4oHExh6Ux3tpXWKFSE=
-4,-8,zxtwWJeMfZ3huKHozTB96YJ+RiE=,RK7ApxAveS3QsO/GX3c5nxoJrX0=
-4,-7,zxtwWJeMfZ3huKHozTB96YJ+RiE=,+0dsxpz0AZSq8c2qm3oDvRtpiEk=
-4,-6,zxtwWJeMfZ3huKHozTB96YJ+RiE=,vtqcfWz42K4hWrFpHRGpkp8zaiQ=
-4,-5,zxtwWJeMfZ3huKHozTB96YJ+RiE=,G0Q8M3aHAtc/q4pKrsOg2UwSORU=
-5,-5,7q8Zjp9rHtIFQW9c7IISGIBUp9s=,ynNsV5k8QydQqFDAmbUm2gemAPg=
-5,-6,7q8Zjp9rHtIFQW9c7IISGIBUp9s=,xHQfEXWXHY5iwA5C1ZmWNXVrD+w=
-5,-7,7q8Zjp9rHtIFQW9c7IISGIBUp9s=,SQuwaLUAZVsT7jQ1qawAkO9r75g=
