0,0,ZfQ2ckKeIGXjUISggm4K2FksjwQ=,BeLVAXSVPOsb4cmN1+DsLrcVqfs=
0,1,ZfQ2ckKeIGXjUISggm4K2FksjwQ=,uVu19BuNtJZVxzwitg4WMEY5UX4=
0,2,ZfQ2ckKeIGXjUISggm4K2FksjwQ=,uxRzsD08LWVZn6r0+/JyS2dhqwA=
0,3,ZfQ2ckKeIGXjUISggm4K2FksjwQ=,5uiM25+xJKMNNsRltxgivmWmDW0=
0,4,ZfQ2ckKeIGXjUISggm4K2FksjwQ=,hknfPAujdPyNF3q3r97VRvKWvfI=
0,5,LlahtMuAtwiXjksJyLNybJeu20U=,rr2u2GDTIIbqO9DY98mODR1N0sc=
0,6,LlahtMuAtwiXjksJyLNybJeu20U=,uTpjEtahXmCVDehMZ6zBGL/Scq4=
0,7,LlahtMuAtwiXjksJyLNybJeu20U=,+PZFBvxqJOMncxY39QDmYaA1HEc=
1,1,LlahtMuAtwiXjksJyLNybJeu20U=,JmVYaNaHvT6yDvwAUsuEgJrHhkU=
1,0,LlahtMuAtwiXjksJyLNybJeu20U=,e5QyGg8b82sUfibh3Bk8b/AuYhU=
1,3,LlahtMuAtwiXjksJyLNybJeu20U=,e5tODlFGsLNKNaIPpw/SiftnGpk=
1,2,LlahtMuAtwiXjksJyLNybJeu20U=,13l5Adc3TVPeMPrX7PsQVlG+Z6g=
1,5,LlahtMuAtwiXjksJyLNybJeu20U=,ywaFjTwGk0Nqh+QF1AiOC5YU1yQ=
1,4,lr22Uyzm9IZPvj9jjvirfpHiGO8=,k6a3tRc43//D+4CFgT0zvKfF9PQ=
1,7,lr22Uyzm9IZPvj9jjvirfpHiGO8=,hDAwztAr19PtM289HRuM8ss77cU=
1,6,lr22Uyzm9IZPvj9jjvirfpHiGO8=,10OUD1eyVXnoRS+40qocgkccNxU=
2,2,lr22Uyzm9IZPvj9jjvirfpHiGO8=,LUU5OY++EKajiVDmM9YKZMnhtjM=
2,3,lr22Uyzm9IZPvj9jjvirfpHiGO8=,4hS88gj+7wg6pTERlwLP8zCveSE=
2,0,lr22Uyzm9IZPvj9jjvirfpHiGO8=,s6XLvVvzOCw6sFlIqxn3XcURGtY=
2,1,lr22Uyzm9IZPvj9jjvirfpHiGO8=,rrkhDsMz7phJGPDoBooDBnEQ3dU=
2,6,LrDNaRIQ5AGFRtndcrOkdvCKEdU=,K0VNoOpZl+qmpDqoTzL607ajux8=
2,7,LrDNaRIQ5AGFRtndcrOkdvCKEdU=,9F+ROUMVH7bTZuOfAJUyu1fJiJM=
2,4,LrDNaRIQ5AGFRtndcrOkdvCKEdU=,lwZNfLpGGGzB9J2gk1yCF9kLw3o=
2,5,LrDNaRIQ5AGFRtndcrOkdvCKEdU=,5mu/PpT8zNF6Gm8xx7ve9TJ+ep8=
3,3,LrDNaRIQ5AGFRtndcrOkdvCKEdU=,3PTAE9ukUp9QCWD4bpqf3mqmoOg=
3,2,LrDNaRIQ5AGFRtndcrOkdvCKEdU=,4ywdP0CaWtyXTKVkIGR5GYiTGbA=
3,1,LrDNaRIQ5AGFRtndcrOkdvCKEdU=,oiOMLHrt5zg30jUh8fSNM/EqgMA=
