0,0,fvHqnEDJlbMQmIZogZu46NOUPeM=,DC7wSZV4HS7xuKUJXjZTEekCaOE=
0,1,fvHqnEDJlbMQmIZogZu46NOUPeM=,m3orV1DaHZevwlY4XvigmmOa71A=
0,2,fvHqnEDJlbMQmIZogZu46NOUPeM=,DmRP+2jwMnoF+21+qluLT64todo=
0,3,fvHqnEDJlbMQmIZogZu46NOUPeM=,dUaP9/enlNL9++BpQ06oGErLBaQ=
0,4,fvHqnEDJlbMQmIZogZu46NOUPeM=,sCRzUir8BxC0i8VxP9cu4GHIsg8=
0,5,UVEHxhlRwTth164YQhkywjWNNPA=,LdP10ojVDtrM+EQo33ZPWQ676QQ=
0,6,UVEHxhlRwTth164YQhkywjWNNPA=,ee/rugvPcZ/FUz7pcJbqNlSfM6o=
0,7,UVEHxhlRwTth164YQhkywjWNNPA=,jabimAMD//5cQqngp3Ho37kVZpo=
1,1,UVEHxhlRwTth164YQhkywjWNNPA=,7ZSmwfWTUADiXZVssXc2N3BOqDU=
1,0,UVEHxhlRwTth164YQhkywjWNNPA=,0E19dVMtBi3gs4rv4mxdjZyrEUE=
1,3,UVEHxhlRwTth164YQhkywjWNNPA=,R9YWoYq7nxQ54/rB5q+DjMzA9t4=
1,2,UVEHxhlRwTth164YQhkywjWNNPA=,cTpozFnuCrEBvJCp5HLxPNX0/ZI=
1,5,UVEHxhlRwTth164YQhkywjWNNPA=,BQwkcQ+CB4PXr0CWJtGWJ3pl26Q=
1,4,UVEHxhlRwTth164YQhkywjWNNPA=,Ggpd1ASDV9ow4LomK+5PZK/Maj0=
1,7,b9J9re8JaK8nxb0flFQPcc8oogQ=,xVI0SSvJfRz5ppmeNqzUbmImUSI=
1,6,b9J9re8JaK8nxb0flFQPcc8oogQ=,h6bRZxjNB9VjNwA32EbdFmSz7z0=
2,2,b9J9re8JaK8nxb0flFQPcc8oogQ=,qurY294C5BI2SND5XTmIhwcFrEU=
2,3,b9J9re8JaK8nxb0flFQPcc8oogQ=,548tC+YgDd+hPx0YlQX/Z/UdDPA=
2,0,b9J9re8JaK8nxb0flFQPcc8oogQ=,2LTC6FjcUt5C0qdSnWhmaWtRSeE=
