0,0,JW30cA0VO2Dn3SqXhq5abaPtZH4=,42NCc2KJeSPeThtZhJ7TKSVU0UA=
0,1,JW30cA0VO2Dn3SqXhq5abaPtZH4=,SOsRGAEJzW0wOTRIdpxhXHd1jeI=
0,2,JW30cA0VO2Dn3SqXhq5abaPtZH4=,fQl0tAsFHehYj9cgnUwdqrG3I64=
0,3,c+1S/1hGwVmFy/66/AAuTcwhJkI=,ud2dj6O0y2ELUGTDZAb5OmBK9Qo=
0,4,c+1S/1hGwVmFy/66/AAuTcwhJkI=,bAkdWoL+P0vdymVmncl839Y0VdM=
0,5,c+1S/1hGwVmFy/66/AAuTcwhJkI=,9+LRzpYGZYjgBwiVOiX9D531YeQ=
0,6,c+1S/1hGwVmFy/66/AAuTcwhJkI=,KDN+p5II8KpExzZ7Rqc50yrMDVo=
0,7,c+1S/1hGwVmFy/66/AAuTcwhJkI=,gDmqxPrfJcZzaCvgUC/qszObOVk=
1,1,c+1S/1hGwVmFy/66/AAuTcwhJkI=,JH5q6SlfpSdRiU3//A9aBjKZ0+g=
1,0,c+1S/1hGwVmFy/66/AAuTcwhJkI=,aP7NDJXGWTzaiQigO/5/CGqGBbA=
1,3,K+uBwLZgQpZ4th78miFuUUryT6s=,BaP6Tt5sA4vWOX62MJglW2ayBDk=
1,2,K+uBwLZgQpZ4th78miFuUUryT6s=,nVOICLVpFZ4V/1Z24Bd47lI4JNc=
1,5,K+uBwLZgQpZ4th78miFuUUryT6s=,dtV/u7863Uc48fPMLWO0AggRR1o=
1,4,K+uBwLZgQpZ4th78miFuUUryT6s=,AnBdvo800WAIrXmFNVXptbnwzUo=
1,7,K+uBwLZgQpZ4th78miFuUUryT6s=,GI4DQaCgRAOgpbCOHLT2Vv0vQ0E=
1,6,BGQnP4qUDCJoZN/HsAt5rDGL9jg=,Dbm5fHv/3N4FFUFEc8wECyXVGlo=
2,2,BGQnP4qUDCJoZN/HsAt5rDGL9jg=,5VsLv90XuGSXO79ixUQ/JAi98DU=
2,3,BGQnP4qUDCJoZN/HsAt5rDGL9jg=,NBnXA2De4gfNtf/7rlYF30YY6cI=
2,0,BGQnP4qUDCJoZN/HsAt5rDGL9jg=,YHqmP0wckYkk2XggELDXYS8XVAA=
2,1,BGQnP4qUDCJoZN/HsAt5rDGL9jg=,1UVsJ1KeUpXRYv2gtOvMt6W8q80=
2,6,BGQnP4qUDCJoZN/HsAt5rDGL9jg=,5/kcwfy5py/wDDnJ9vkOU/13Guo=
2,7,BGQnP4qUDCJoZN/HsAt5rDGL9jg=,/+5qQXJuRGBu7WHB4kw2X0OrXKE=
2,4,jKBCnSQJoUWcAIFya3CF9QJOlPc=,TwHQiF0QbMaFrANd+MuvW2PdnXY=
2,5,jKBCnSQJoUWcAIFya3CF9QJOlPc=,8hRRMp3c3sC7Ewla71A0Os83RKE=
3,3,jKBCnSQJoUWcAIFya3CF9QJOlPc=,++H/622ow9Qzu//kar9obRHgVPE=
3,2,jKBCnSQJoUWcAIFya3CF9QJOlPc=,/7R290mOyxTPmMtw6Uadlx9Tj3k=
3,1,jKBCnSQJoUWcAIFya3CF9QJOlPc=,GJAhLfNex/4jiFfBvyBxWtFf7aQ=
3,0,jKBCnSQJoUWcAIFya3CF9QJOlPc=,A4IvboguhQOt7pMZikvwG4xcD/k=
3,7,XRnhbEamlZ0Ks9l+Cnbo4AjwX4A=,UUucAHaBq2ZWP4/iHHJxbecPW6w=
3,6,XRnhbEamlZ0Ks9l+Cnbo4AjwX4A=,hvjOOqb7Wpfs36gWPwpWFOBOpAo=
3,5,XRnhbEamlZ0Ks9l+Cnbo4AjwX4A=,MPjEeRRRDvX2Oom1vR6EvRgR6Ok=
