0,0,bK8SgAF9G3UxDAn0ADUVXW1U8VY=,AD6zPmNhExnOECw0bIlFIRn0n+A=
0,1,bK8SgAF9G3UxDAn0ADUVXW1U8VY=,JXzPhDrW9oYudaesFLFCjUd+uis=
0,2,5H6Q79+Z4Hv8Uh1I/5OLhiaVH1s=,BoKB6dY4yr/iMZseI+ZtU/WxNuc=
0,3,5H6Q79+Z4Hv8Uh1I/5OLhiaVH1s=,AEWWUqT33yheYtAMSHSEx9fPt78=
0,4,5H6Q79+Z4Hv8Uh1I/5OLhiaVH1s=,RkliJIhpWSqfDS4Q0CrRIGw5ffk=
0,5,5H6Q79+Z4Hv8Uh1I/5OLhiaVH1s=,aJLqRRiz20pQ0GGcvKmyhvhad98=
0,6,5H6Q79+Z4Hv8Uh1I/5OLhiaVH1s=,BZE+lkmWpDMv6joTvU47f4/Zrh8=
0,7,5H6Q79+Z4Hv8Uh1I/5OLhiaVH1s=,eS8DeXwKuMstMsEdL44Aft5v0Tg=
1,1,5H6Q79+Z4Hv8Uh1I/5OLhiaVH1s=,JkpvxikHDyOaeSbh8nyUhrF7pfo=
1,0,5H6Q79+Z4Hv8Uh1I/5OLhiaVH1s=,sQ4BoatKeD50jdJWzuCYaD8H2ME=
1,3,wVJ73vD7JaTIXOuiPFe9uoTXLE4=,n2vBex9BAyFolVSbmy/YNyZffm8=
1,2,wVJ73vD7JaTIXOuiPFe9uoTXLE4=,moa7lLh5U3VoQrLl45vZKOtqAPo=
1,5,wVJ73vD7JaTIXOuiPFe9uoTXLE4=,Xa2YJpwWJIbexD4ziNuY/ZfbA6Q=
1,4,wVJ73vD7JaTIXOuiPFe9uoTXLE4=,xrZIJYDN95YoNv1E8fZOlIfXcv8=
1,7,wVJ73vD7JaTIXOuiPFe9uoTXLE4=,ayyZop3/A4MgwCWWK5EOFJhn27k=
1,6,wVJ73vD7JaTIXOuiPFe9uoTXLE4=,3SuLmjPeRjK4LEAGHuAU+4eEy2A=
2,2,wVJ73vD7JaTIXOuiPFe9uoTXLE4=,ulFln8ZFxTrwoPjUtJ0GTceQ2Qw=
2,3,wVJ73vD7JaTIXOuiPFe9uoTXLE4=,o4W7tzZ/pq3y5Qb2XSEAzzXjrpg=
2,0,1mnEQGznELwqNuwJODBpw/MIAKI=,pCJhkXrIhvV5WzJNu1JYhY9kCnQ=
2,1,1mnEQGznELwqNuwJODBpw/MIAKI=,6XT2mT4fi5Ol6sj169Yk6/VeGD4=
2,6,1mnEQGznELwqNuwJODBpw/MIAKI=,vDiXw4ZcxTKHxMsGzqaFK+C2D8s=
2,7,1mnEQGznELwqNuwJODBpw/MIAKI=,pXmukcmix/qNgrPJXWY6HCFsVO8=
2,4,1mnEQGznELwqNuwJODBpw/MIAKI=,+us0+EmeSR8c3yaKrcW8VBRuZ14=
2,5,1mnEQGznELwqNuwJODBpw/MIAKI=,6tFbQ8Ex42hOQt6H8B32T51UQ2k=
3,3,1mnEQGznELwqNuwJODBpw/MIAKI=,3g7kb/N1Lm3yg68O0Fj6WFYVfrg=
3,2,4b4K0c5/kZZ0UUwmHxVmgTDzuV8=,ud8Oy4EP9Y3TxuZgA4tkPy40hoE=
3,1,4b4K0c5/kZZ0UUwmHxVmgTDzuV8=,/vuJM+jm+0TEjGEv9VKzKy0em2M=
3,0,4b4K0c5/kZZ0UUwmHxVmgTDzuV8=,OhaVwDwrNPOo/PICYqBAy/y5WX4=
3,7,4b4K0c5/kZZ0UUwmHxVmgTDzuV8=,zmZiU0oqFGl9TsQnReAG3ujBeVQ=
3,6,4b4K0c5/kZZ0UUwmHxVmgTDzuV8=,k6DRoSfqfhSBHAOZtwdLwc6Fhvs=
3,5,4b4K0c5/kZZ0UUwmHxVmgTDzuV8=,m6uies7NkaLlvoCm45QnzZOSJ+o=
3,4,4b4K0c5/kZZ0UUwmHxVmgTDzuV8=,7RawEyVI50K1Pi+2PP5t5ABsVRI=
4,4,4b4K0c5/kZZ0UUwmHxVmgTDzuV8=,LbTb652ei4eU7OYguf3L6d67Inc=
4,5,aZGwhlLrNvOC/6q6fvcOnFyGTsM=,8ddrAIyH8FZTKMhC7aWKGYn/50E=
4,6,aZGwhlLrNvOC/6q6fvcOnFyGTsM=,4PRrfnqzcPq5uJ95ZYnSZ4Qo8jk=
4,7,aZGwhlLrNvOC/6q6fvcOnFyGTsM=,EW/XyZSOQLw55nBcDNsQKVpuF24=
4,0,aZGwhlLrNvOC/6q6fvcOnFyGTsM=,AON2tHVKkTrAV9NQnEl5x85ESkA=
4,1,aZGwhlLrNvOC/6q6fvcOnFyGTsM=,4XsAst4T95WIklbZBkHKmpbZwcM=
4,2,aZGwhlLrNvOC/6q6fvcOnFyGTsM=,xgB7QlzD4841tGDVG2Ge3B9LW6k=
4,3,aZGwhlLrNvOC/6q6fvcOnFyGTsM=,PhqP6W7i3sJIJSIAXI9E5DWPGu0=
5,5,aZGwhlLrNvOC/6q6fvcOnFyGTsM=,BgYedJv/k2+Wue/NoSBV0MEsz7M=
5,4,28/U024wH6hx7Qhya49OByuVdE8=,pFDwZONn8x6qTEPj1QjFr8JDyqw=
5,7,28/U024wH6hx7Qhya49OByuVdE8=,x6JfZbVC5qBYCthjKajfTp6g1Pk=
5,6,28/U024wH6hx7Qhya49OByuVdE8=,j6lDpy+yaE0vAZ4eBaUvWJynD6s=
5,1,28/U024wH6hx7Qhya49OByuVdE8=,bJHChYNKEd/gbRawGyKXoPgzXu0=
5,0,28/U024wH6hx7Qhya49OByuVdE8=,stghrbf4jJyrJPX6HwQDadUHlqI=
5,3,28/U024wH6hx7Qhya49OByuVdE8=,5Q+KhLfoxtMGGx4XoKv00yjQuTE=
5,2,28/U024wH6hx7Qhya49OByuVdE8=,sXO8Js6Adxxx38Oy2zytvK5mrXA=
6,6,28/U024wH6hx7Qhya49OByuVdE8=,di41MXEp5CixaHzeATutWjHm1lk=
6,7,N5dbRK+FHXQPyVygt5KqwQ6NSYY=,1pBQUvhg3pWEYLWCZU+KfAq7upk=
6,4,N5dbRK+FHXQPyVygt5KqwQ6NSYY=,+0ARhLysh+G6I0fVSeOWXhfCBeY=
6,5,N5dbRK+FHXQPyVygt5KqwQ6NSYY=,/1WwwgHtTo0X1fZmmCC3TfnSp1c=
6,2,N5dbRK+FHXQPyVygt5KqwQ6NSYY=,MBrBjFBqxN/zWs04tO6av5rt1go=
6,3,N5dbRK+FHXQPyVygt5KqwQ6NSYY=,drVuc9xMmuDA2GfnSDTvuB7xD0I=
