0,0,KprPXGHyxcIlmzScW3A3825kffM=,WpNtlEWBoPtkLzVJ+SBAv+GRN7k=
0,1,4ogdKX9JwmDA94UgbUJDp+AYOHE=,M5UAemLs9wt4HLjJKxUUuWNWCIY=
0,2,4ogdKX9JwmDA94UgbUJDp+AYOHE=,Qo2XgMupmY0wq8Ik8Hllcd2nL4I=
0,3,4ogdKX9JwmDA94UgbUJDp+AYOHE=,rWndmVwhkEojIjs1ry3iBCJEsRw=
0,4,4ogdKX9JwmDA94UgbUJDp+AYOHE=,JwXDLE4Q62UTeBKS2Ftb3/FWvEY=
0,5,4ogdKX9JwmDA94UgbUJDp+AYOHE=,Ds/KRva0Y3B/5f7w4OFP9+fymDE=
0,6,4ogdKX9JwmDA94UgbUJDp+AYOHE=,DcVEm1l4Gl/cxgwOo+SvxklHVK8=
0,7,4ogdKX9JwmDA94UgbUJDp+AYOHE=,spQsVXUXKoOGdhSke+6ebA8KDyo=
1,1,4ogdKX9JwmDA94UgbUJDp+AYOHE=,tfWhokJuQ3XZ6EfalhoEOE7IhR4=
1,0,5WqoUDA2X72luc9H4XZ5o39a/jg=,2EbE6OIhyqi5UXkGj5iEJq3ioqQ=
1,3,5WqoUDA2X72luc9H4XZ5o39a/jg=,dslZUyDVPrN/jqHsj6QoZs+2lCk=
1,2,5WqoUDA2X72luc9H4XZ5o39a/jg=,CDvQFijyei+/wLt3pGKKPtr/I74=
1,5,5WqoUDA2X72luc9H4XZ5o39a/jg=,77A01wJK8VqugjjOJ7a7zNuhmhU=
1,4,5WqoUDA2X72luc9H4XZ5o39a/jg=,Gp4H0cVP21Wks9XIDZVAB4aOcbU=
1,7,5WqoUDA2X72luc9H4XZ5o39a/jg=,XevtZU3pL0NQDneHHQvT3qoMpao=
1,6,5WqoUDA2X72luc9H4XZ5o39a/jg=,4s+qYrF6LSwycpyZTplsPjSIzjQ=
2,2,5WqoUDA2X72luc9H4XZ5o39a/jg=,riBfuUaAJkTbO2Qwup6oZ9aV/c0=
2,3,veyAVIUl8fLy6wD1pZkUUkrxKYA=,bXobnsZPlPmyndt56JkQAj+7uEI=
2,0,veyAVIUl8fLy6wD1pZkUUkrxKYA=,6PkyDKWdsOf1k0/zz61MXt+rbgQ=
2,1,veyAVIUl8fLy6wD1pZkUUkrxKYA=,VvpMt0LhA/X1xKN2k0PAvZreoio=
2,6,veyAVIUl8fLy6wD1pZkUUkrxKYA=,Kv97Yzlz/6FFTWpwR8vVvEhLxjs=
2,7,veyAVIUl8fLy6wD1pZkUUkrxKYA=,+IwTSaBkok9uPkKftX437UGza5A=
2,4,veyAVIUl8fLy6wD1pZkUUkrxKYA=,5VJEwBsi3bdICu0dehK3LrxrRac=
2,5,CJugoTi0Zi02bUcms+Mu5xkCv/w=,r3zUCGuMdyFyuWvUy0ATwEpVS40=
3,3,CJugoTi0Zi02bUcms+Mu5xkCv/w=,ue53A5IQEaB5Ixoh7V5cewy6Xps=
3,2,CJugoTi0Zi02bUcms+Mu5xkCv/w=,jFlEYdUyNULQX22nFNuY91QPuA0=
3,1,CJugoTi0Zi02bUcms+Mu5xkCv/w=,dydtjtSe5pGVv1vu08gLT7mvvAA=
3,0,CJugoTi0Zi02bUcms+Mu5xkCv/w=,6O+uX3ke8T5kyTYMqcMDTA5+Y4I=
3,7,CJugoTi0Zi02bUcms+Mu5xkCv/w=,RIvY4htlflafm1+DjV40awhcn58=
