0,0,NtnI8hZzOhroxzVEpuuk+OQP53s=,7/LeTzWdp54e0clO0VDveh/Kqec=
0,1,NtnI8hZzOhroxzVEpuuk+OQP53s=,5IwwtneqEpckBDeJyIP65qRJOeM=
0,2,NtnI8hZzOhroxzVEpuuk+OQP53s=,xu9q/CxKHpI8GYN1igSA/V+M2Iw=
0,3,NtnI8hZzOhroxzVEpuuk+OQP53s=,wU3X066brHG0N2twdzrDpeGFoJY=
0,4,NtnI8hZzOhroxzVEpuuk+OQP53s=,LHLIiOK3VHypr4B4KxjF8BRPl/U=
0,5,NtnI8hZzOhroxzVEpuuk+OQP53s=,h+mDKIYJTV3lW43QRR7XKtALJww=
0,6,NtnI8hZzOhroxzVEpuuk+OQP53s=,/eAfYtFh/t069g62yFzQk0vTgTU=
0,7,NtnI8hZzOhroxzVEpuuk+OQP53s=,J8oVmTgiqAl3ywYbKoOM80Omb6A=
1,1,NtnI8hZzOhroxzVEpuuk+OQP53s=,wTt1FxlYpl7Xh3Z1LdlevHg4RuY=
1,0,JCDqu5JZlABhoJD/lsGuxs6Vxnc=,FDmYd3GjX+SmOWlSgaZTy6cqhIU=
1,3,JCDqu5JZlABhoJD/lsGuxs6Vxnc=,+TXvvUnplOk7GCujN+mMouHLPck=
1,2,JCDqu5JZlABhoJD/lsGuxs6Vxnc=,ofY3ZppjnILDDXDLmi+dK3peWkI=
1,5,JCDqu5JZlABhoJD/lsGuxs6Vxnc=,w8rm1TcA79AdkmSURX0DcC1o9mg=
1,4,JCDqu5JZlABhoJD/lsGuxs6Vxnc=,Dg7TxbiWijApJflEonvJxGoTHKc=
1,7,JCDqu5JZlABhoJD/lsGuxs6Vxnc=,yrYujOCpv0ta382VUphlJnTUdHA=
1,6,JCDqu5JZlABhoJD/lsGuxs6Vxnc=,kv38q/63I2hEg3TYZG3CYl4glfs=
2,2,jbjBOn+CTnbiKcq9vYI5CWBz/wA=,U8w2MLwvpPK2WSogsPnO0zGMTtY=
2,3,jbjBOn+CTnbiKcq9vYI5CWBz/wA=,6pDSLFNqgkITecGMSL3I0rkPk1g=
2,0,jbjBOn+CTnbiKcq9vYI5CWBz/wA=,JwNwqSBVtJkY/7Uv+r7vQV8bW3w=
2,1,jbjBOn+CTnbiKcq9vYI5CWBz/wA=,JGYu9/eUqatKoC2oCfSK50TB4a0=
2,6,jbjBOn+CTnbiKcq9vYI5CWBz/wA=,1L3KkI/lTrKEZm13L58VvNvVM9I=
2,7,jbjBOn+CTnbiKcq9vYI5CWBz/wA=,cKdYjmuMUOQC6GxCVv0pY3PFUp0=
2,4,jbjBOn+CTnbiKcq9vYI5CWBz/wA=,ZFUCDv79tHcKTffjUygxnsqVgJs=
2,5,lcSR0NTi5kvi1MYLt+EXjEdth9E=,hSZFuqth9J06V0IgHMUKZe3OfQ0=
3,3,lcSR0NTi5kvi1MYLt+EXjEdth9E=,3xPbFw+Qxmg54tx3D6OXKMaoo1s=
3,2,lcSR0NTi5kvi1MYLt+EXjEdth9E=,kWrx/GpQdUlWt2e1Asc/YOTJvHM=
3,1,lcSR0NTi5kvi1MYLt+EXjEdth9E=,kWrx/GpQdUlWt2e1Asc/YOTJvHM=
3,0,lcSR0NTi5kvi1MYLt+EXjEdth9E=,Z2NG6RJCVgEKQbhMR76ENdtVEXI=
3,7,lcSR0NTi5kvi1MYLt+EXjEdth9E=,Li9jNPfprg0yqj/E4vJPtPLFU9I=
3,6,lcSR0NTi5kvi1MYLt+EXjEdth9E=,RV4Jw24F+epjbJWMCuKqGTML3ik=
3,5,DoSqM9OBUOexMt79ouXfbmSdeOA=,h6yDZl+wdKMWRwjY1l+C3jtv7eo=
3,4,DoSqM9OBUOexMt79ouXfbmSdeOA=,JGIBsT19g0RQAiEVgWa8LmMQ6W4=
4,4,DoSqM9OBUOexMt79ouXfbmSdeOA=,/IQmH2ozno4YPoKGpnFzQdxzoGc=
4,5,DoSqM9OBUOexMt79ouXfbmSdeOA=,z9cMgaD3l1wM3phxCeZX+0r+eBg=
4,6,DoSqM9OBUOexMt79ouXfbmSdeOA=,z9cMgaD3l1wM3phxCeZX+0r+eBg=
4,7,DoSqM9OBUOexMt79ouXfbmSdeOA=,STnZQ9j/U7v460JlQ7Z5v69YIXQ=
4,0,DoSqM9OBUOexMt79ouXfbmSdeOA=,UznxxUPtSLl2V09cskHdC3jw4rQ=
4,1,DoSqM9OBUOexMt79ouXfbmSdeOA=,j0nS5i4thJYHm3gu4bCpPJ/o3NY=
4,2,++lchdW7f5QdD7k9sJaM+fjpjCo=,Q/U97cA1haTVm+EMhehFlpigHxg=
4,3,++lchdW7f5QdD7k9sJaM+fjpjCo=,9AI6BaozP+BmpKBUDeLHOnGpztw=
5,5,++lchdW7f5QdD7k9sJaM+fjpjCo=,erLkDrFeMrK5vt0NAx3OuVlwvzo=
5,4,++lchdW7f5QdD7k9sJaM+fjpjCo=,e01XO4/NTaieeWBnPa5UU3wlFEk=
5,7,++lchdW7f5QdD7k9sJaM+fjpjCo=,PeMjy3Z+GFOXjMjVajvZk6gfFbk=
5,6,++lchdW7f5QdD7k9sJaM+fjpjCo=,K0R+TADiznZqjIJXXAC4RVCVAR0=
5,1,++lchdW7f5QdD7k9sJaM+fjpjCo=,Zw9BQ1p3axTlkqof5wV9NMJ24hg=
5,0,++lchdW7f5QdD7k9sJaM+fjpjCo=,vffbmzveKybMAddv+ZAuHeN5Ocw=
5,3,++lchdW7f5QdD7k9sJaM+fjpjCo=,O2AEeDF3ur77H9u17xZR2z7TO2A=
5,2,Dz+05HU+aItpxBZMr2gkNpsGfso=,Rvysm8Nt6ns2ay3dfbf8B21c08I=
6,6,Dz+05HU+aItpxBZMr2gkNpsGfso=,Ely3FcQ8SuwSPKvFxFsUBxW8Izk=
6,7,Dz+05HU+aItpxBZMr2gkNpsGfso=,Zz6cINMezuFRoY2grXjrB2VebuE=
6,4,Dz+05HU+aItpxBZMr2gkNpsGfso=,hYrFPL1nycNctahnP8OeZLSp68c=
6,5,Dz+05HU+aItpxBZMr2gkNpsGfso=,7QbewW5++DOzar8KWnTILPu+dIA=
6,2,Dz+05HU+aItpxBZMr2gkNpsGfso=,j1Qx7lIAq3BSI/+eaUGkUuTReCE=
6,3,Dz+05HU+aItpxBZMr2gkNpsGfso=,1Ir9Q4YmbEpHYexeJDMZr4BTb+c=
6,0,Dz+05HU+aItpxBZMr2gkNpsGfso=,TLOn0BVFP1inIX44UqtTT3X1yPA=
6,1,Dz+05HU+aItpxBZMr2gkNpsGfso=,j1Qx7lIAq3BSI/+eaUGkUuTReCE=
7,7,YbRtMXPAb9s//P6l6vjQMKVgB2s=,mjgOjWLmRUJBklCF2UnWGLPisbk=
7,6,YbRtMXPAb9s//P6l6vjQMKVgB2s=,kKvx+GfcZkYDvhpHbqwNdlZewqQ=
7,5,YbRtMXPAb9s//P6l6vjQMKVgB2s=,XAMLzoHe8g9LX6gITG/eKVclPrU=
7,4,YbRtMXPAb9s//P6l6vjQMKVgB2s=,wAFlH6Khsq1p8IL1+HflTzExIEg=
7,3,YbRtMXPAb9s//P6l6vjQMKVgB2s=,NQtIDgWMte/lqHFhNI0KU6gT3x8=
7,2,YbRtMXPAb9s//P6l6vjQMKVgB2s=,pQVU6/xeunglC+Sg1NfXB4iVJug=
7,1,YbRtMXPAb9s//P6l6vjQMKVgB2s=,pQVU6/xeunglC+Sg1NfXB4iVJug=
7,0,YbRtMXPAb9s//P6l6vjQMKVgB2s=,XyeCot4LIKGFFxqGwFXdyZMVobY=
