0,0,525ZUy9mhsolQ/yJ5T8DsnmjeQw=,MrhEyygy3wNT+oELyNRCnbjxYfc=
0,1,525ZUy9mhsolQ/yJ5T8DsnmjeQw=,/ZjNh+zGYkAJb0e1ueRJCmficp0=
0,2,525ZUy9mhsolQ/yJ5T8DsnmjeQw=,0Ii0reOgtCbEdQTYZh9eSAat6Ng=
0,3,525ZUy9mhsolQ/yJ5T8DsnmjeQw=,AoSSirWIsFDEX/gK+hthf09pHoI=
0,4,Y7orY6gIUI2ZO8nXKIbu7NSw8rM=,Q1bBZJq4yrOjmZerxv6sq0MXXWQ=
0,5,Y7orY6gIUI2ZO8nXKIbu7NSw8rM=,pLHKzUYf0jhw4tN9dX9XSKxrCJ0=
0,6,Y7orY6gIUI2ZO8nXKIbu7NSw8rM=,vXXhQu8j3iBMfoGZQZfLooFhQRw=
0,7,Y7orY6gIUI2ZO8nXKIbu7NSw8rM=,7k5aigzZmp79jVQPtF1BrKCQuXk=
1,1,Y7orY6gIUI2ZO8nXKIbu7NSw8rM=,F0YB3fL2/VKhPtIc5R5fDqR0Ev0=
1,0,Y7orY6gIUI2ZO8nXKIbu7NSw8rM=,CJ+Lpg0YKjqMyZpueelisUtEEVc=
1,3,Y7orY6gIUI2ZO8nXKIbu7NSw8rM=,5ZOAK5NrWOOS3W9nDbZ3ZksXrxo=
1,2,QnZs70O8nCz28quwGQMU8sCTUq8=,EODKxn7/BPiPcBPkVr2wWp6M34M=
1,5,QnZs70O8nCz28quwGQMU8sCTUq8=,e+bENMR9H+SMO8Ur38ATk7TnjmA=
1,4,QnZs70O8nCz28quwGQMU8sCTUq8=,2z4Hkh2oeB8SdjrQc4z53gWFyfU=
1,7,QnZs70O8nCz28quwGQMU8sCTUq8=,/1kfDhV+v5/WSOd3UHyj9fMacPE=
1,6,QnZs70O8nCz28quwGQMU8sCTUq8=,nC7m8ILpY3qvfGavsYubC+nfwaI=
2,2,QnZs70O8nCz28quwGQMU8sCTUq8=,Ioe58Cqh4Pi+MdpmkYbdSCYfJu4=
2,3,Tz5KfkrSNl6Cvgmnkzxv2FdCzOI=,n5fPenGq7FqyESdqeLrxzYavNh0=
2,0,Tz5KfkrSNl6Cvgmnkzxv2FdCzOI=,FEiNQMXTKV5zeIdalTd9aALDjXE=
2,1,Tz5KfkrSNl6Cvgmnkzxv2FdCzOI=,G1U7kyBXg45iCMiyr14csXJL0So=
2,6,Tz5KfkrSNl6Cvgmnkzxv2FdCzOI=,JNNNZYLdy/Mw/gGIcVL65ztPm0g=
2,7,Tz5KfkrSNl6Cvgmnkzxv2FdCzOI=,zdgSiHGed3J2nysM+yDopETQtxA=
2,4,Tz5KfkrSNl6Cvgmnkzxv2FdCzOI=,EUWvxwpLiq3PoUstEE2jAL1N7pM=
2,5,Tz5KfkrSNl6Cvgmnkzxv2FdCzOI=,qPeE7ODnpg6/TAm/rXihwI7RgMA=
3,3,MG0SnMHZAno42Prhttf6YeFWhRg=,YjmWZfU5cLDXjYdUk29H6oLiZVA=
3,2,MG0SnMHZAno42Prhttf6YeFWhRg=,03b/d+5KUgjG+ge4A4hybEQtKXM=
3,1,MG0SnMHZAno42Prhttf6YeFWhRg=,mHIa6Q3kLz8r0oPyuqs/YV26hv4=
3,0,MG0SnMHZAno42Prhttf6YeFWhRg=,ckXocmjP0cIlviWcH+Ui/tQ5e5A=
3,7,MG0SnMHZAno42Prhttf6YeFWhRg=,jdEqMZEtgheQHoBZmaPCHI9f/cw=
3,6,MG0SnMHZAno42Prhttf6YeFWhRg=,VIVvPO+dzSTZGJ4pDGWgEknfNrc=
3,5,MG0SnMHZAno42Prhttf6YeFWhRg=,vgupdAplZiU8t+Cc4CkH6d+gwjc=
3,4,MG0SnMHZAno42Prhttf6YeFWhRg=,UrIoucsubaPtrfCqyfj+JI5jjj4=
4,4,MG0SnMHZAno42Prhttf6YeFWhRg=,nXqUWHQzGPJmRLVBTE9IBrZO1xY=
4,5,mv3M/2L6gQMyMb4fprW8Z2eNMts=,pchmtjmbmejGXrCSkpCexi0zUXw=
4,6,mv3M/2L6gQMyMb4fprW8Z2eNMts=,Xm8lwR0gAMJ4k4sIw3ntEbEyFNE=
4,7,mv3M/2L6gQMyMb4fprW8Z2eNMts=,lgE32fjbfpTUab8Ilqrse2mooJw=
4,0,mv3M/2L6gQMyMb4fprW8Z2eNMts=,bvAz0tbijPToJjItzn+caIxSPbM=
4,1,mv3M/2L6gQMyMb4fprW8Z2eNMts=,blznsqFW1u9znZEvrWTxGmDhyzk=
4,2,mv3M/2L6gQMyMb4fprW8Z2eNMts=,GjNroKhb3y1Kd0yWmDmxGHpM0P0=
4,3,mv3M/2L6gQMyMb4fprW8Z2eNMts=,4F8q2zikEJRvRaQf0yVqJJsRiX0=
5,5,Xslf1PBqqbH1pbN8mxNUzD9vsV4=,zfULNMTNY8xaTCo/cehfMMa6NPE=
5,4,Xslf1PBqqbH1pbN8mxNUzD9vsV4=,bNWE3OZpR16BRV1j8v1hgL5jidE=
5,7,Xslf1PBqqbH1pbN8mxNUzD9vsV4=,WcTcI3VPc8/S2kW6M2TXgKH7nik=
5,6,Xslf1PBqqbH1pbN8mxNUzD9vsV4=,PnkrjLdtYDuNfDYFPOnHixtw1RU=
