0,0,w4jVASFNJSOBdA4XGAOE4fZtN5g=,1zE4a1V/OrtyHeKMNiUZfK3FIAs=
0,1,w4jVASFNJSOBdA4XGAOE4fZtN5g=,bReWnlBsSDd108Kc9EkakiL29uk=
0,2,w4jVASFNJSOBdA4XGAOE4fZtN5g=,mxKniEbotruD0qvG5rqO6/eOtNc=
0,3,JVwHk4+jpFS6JRvvWCJvikWKs5c=,w5WKTrr+1viDwXsYyZRsEMuzYjQ=
0,4,JVwHk4+jpFS6JRvvWCJvikWKs5c=,FFJqBC5meVKIDH0JKTDJ409eqvI=
0,5,JVwHk4+jpFS6JRvvWCJvikWKs5c=,yNge4E5p2cpqcyPrWsMeNxN4EjU=
0,6,JVwHk4+jpFS6JRvvWCJvikWKs5c=,6S6xPnr9TdwzKPdt4uyaWzh/KVc=
0,7,JVwHk4+jpFS6JRvvWCJvikWKs5c=,8TSE10X1mmgQsgBM/9uaOElJm7A=
1,1,JVwHk4+jpFS6JRvvWCJvikWKs5c=,v2AzQcVPZqobIeb4CZEZU8fF7N0=
1,0,JVwHk4+jpFS6JRvvWCJvikWKs5c=,Vcr/u5nPQn55Yek7sqt+Vh42afI=
1,3,B+eWCUD5cUxSPQ0fm64n9R32OOM=,b2RMIb5CN2Dwh35RWV5piuhjSq4=
1,2,B+eWCUD5cUxSPQ0fm64n9R32OOM=,HuKPQIj3IeQ0VCaseQ5NWnHxDts=
1,5,B+eWCUD5cUxSPQ0fm64n9R32OOM=,KaUCqs7QLQkLcoAFGlxUxLckUPw=
1,4,B+eWCUD5cUxSPQ0fm64n9R32OOM=,ME/Vd0LuapkQIhwVYWoebvbYbdk=
1,7,B+eWCUD5cUxSPQ0fm64n9R32OOM=,npDqTeZ5746j09MBlJlVvQLbvys=
1,6,B+eWCUD5cUxSPQ0fm64n9R32OOM=,bBsxBY5/7Cl00AM9pvgna/zeYu0=
2,2,UaWesVRhSV4j9A6WfhXiPI6YlkA=,CkKcsDYCLj4ytmCDgHMScI8C+0g=
2,3,UaWesVRhSV4j9A6WfhXiPI6YlkA=,qXi27ZZFDWcwa9kIHU3vOZK5gQY=
2,0,UaWesVRhSV4j9A6WfhXiPI6YlkA=,WHa8k/tfgdbWDbeUvPDgy9Q4qck=
2,1,UaWesVRhSV4j9A6WfhXiPI6YlkA=,rxFLljTwSqHQ68Om/Aoy3sCfr2c=
2,6,UaWesVRhSV4j9A6WfhXiPI6YlkA=,Y0wz0hQP7kehkEcyY0mlyiOG6Ro=
2,7,UaWesVRhSV4j9A6WfhXiPI6YlkA=,JsNBLxNncRBDzbzYhqPW6RGq69s=
2,4,UaWesVRhSV4j9A6WfhXiPI6YlkA=,YC2GZqJF273I8u1zGotSfm0BDJM=
2,5,UaWesVRhSV4j9A6WfhXiPI6YlkA=,aeJxDwv+2GRnq7sDDPDc+BmcTGA=
3,3,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,IV4AlFVPUInLmhWSC//rtWKf94Y=
3,2,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,lUM2WWqqh6Z9OUgbjLm70PbDrLI=
3,1,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,6x9LulET0xba+0noCfvGUWSmupU=
3,0,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,5XG0pqTqL3Ya2Iuec3jj8eEQKXQ=
3,7,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,GoOwFy7xCK6B3Htwj3nYYqyT5LM=
3,6,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,/KTVWPf5SS0TJLZUeJ9sUHPv41I=
3,5,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,6CTvfk7KVqXhohE4i6KjN2CvkCs=
3,4,I4yuDLXtOvN6xpoOn+R/nt4EyPY=,hO+EwXEp57+cjAf1lmh679mTadI=
4,4,NuNrews3V5cZZsjN44K3IoVdq0A=,O+BKTreqoGxA1qyHKBQrRw7lml0=
4,5,NuNrews3V5cZZsjN44K3IoVdq0A=,+4a1ApV1KyRcL8otVSlEiehu3/s=
4,6,NuNrews3V5cZZsjN44K3IoVdq0A=,WfeJ8UkXlSGq6F7+Oo24gUFjuvA=
4,7,NuNrews3V5cZZsjN44K3IoVdq0A=,YpwTOikQILGiI1dsT42UVbMOrPs=
4,0,NuNrews3V5cZZsjN44K3IoVdq0A=,3fCb4BWwk1GR/2e+fi+0k7lgWC0=
4,1,NuNrews3V5cZZsjN44K3IoVdq0A=,qYgDLmbPiGnP0rpAcyQfV6xZ6So=
4,2,NuNrews3V5cZZsjN44K3IoVdq0A=,9cmUW4jV8W8AOB0XRWGtli1Cc5c=
4,3,NuNrews3V5cZZsjN44K3IoVdq0A=,xvO/fgDjSiVxlCHl3h29IPsO/B8=
5,5,WzzB6WqlktsgJHd7MIApGeq6V3E=,GkyMdYtIn4d0rXcCKE8DSln+4XU=
5,4,WzzB6WqlktsgJHd7MIApGeq6V3E=,X0vrlD47/UyV9hM/AYjautsn7ik=
5,7,WzzB6WqlktsgJHd7MIApGeq6V3E=,Gae3BJJzH4m8sbFnJyaWXJslvbE=
5,6,WzzB6WqlktsgJHd7MIApGeq6V3E=,GkyMdYtIn4d0rXcCKE8DSln+4XU=
5,1,WzzB6WqlktsgJHd7MIApGeq6V3E=,6vLedXHDQPssrwGjz91LI9KIRkA=
5,0,WzzB6WqlktsgJHd7MIApGeq6V3E=,E0DL99/kzMrFq03WQFsPHDRm6e8=
5,3,WzzB6WqlktsgJHd7MIApGeq6V3E=,hmCpJt4B0YlQTjXwjkARcpYrrj8=
5,2,WzzB6WqlktsgJHd7MIApGeq6V3E=,6NUsc+4zgkj/xZeUWnccKIMtmXg=
6,6,WHAAsH66Fy2gHIQ/c0ZbUD6gUww=,6siGSqhDYymRkudnTOPR0zN76dE=
6,7,WHAAsH66Fy2gHIQ/c0ZbUD6gUww=,O0CjPDy2Pl35Ru2qqsQJBV+slw4=
6,4,WHAAsH66Fy2gHIQ/c0ZbUD6gUww=,Da5SluJf9EktwdaWjkV9tBpqHEU=
6,5,WHAAsH66Fy2gHIQ/c0ZbUD6gUww=,6siGSqhDYymRkudnTOPR0zN76dE=
6,2,WHAAsH66Fy2gHIQ/c0ZbUD6gUww=,kqHyA7mYXqDXJ18g5zHzqSQFs+M=
6,3,WHAAsH66Fy2gHIQ/c0ZbUD6gUww=,85tQjOX51vSuMABUBHq5pKD6p5k=
6,0,WHAAsH66Fy2gHIQ/c0ZbUD6gUww=,j0P6+0REHIlEaKkvonHQ0TLT6Kk=
6,1,WHAAsH66Fy2gHIQ/c0ZbUD6gUww=,4U6kTdeOpADt8yG640s+Jq7CoPg=
7,7,WHAAsH66Fy2gHIQ/c0ZbUD6gUww=,EDGNYCpfpTwyzZmC9t+6O8N7G0w=
7,6,5StTZ3BiU1jWajxeN4BLnb3hh+k=,EDGNYCpfpTwyzZmC9t+6O8N7G0w=
7,5,5StTZ3BiU1jWajxeN4BLnb3hh+k=,/0pVtnrFBZqmO9nNouQAFwPDOLw=
7,4,5StTZ3BiU1jWajxeN4BLnb3hh+k=,YWMBcZqpLoVIizewpHNn0KEFIms=
7,3,5StTZ3BiU1jWajxeN4BLnb3hh+k=,qyekfVJQdpd+QdVfFmt9A17XLzw=
7,2,5StTZ3BiU1jWajxeN4BLnb3hh+k=,ckMS+77HE0pysmA5qRpYxNyoQCw=
7,1,5StTZ3BiU1jWajxeN4BLnb3hh+k=,nrX+m4rf+4ivtK1nXssEWGY046A=
7,0,5StTZ3BiU1jWajxeN4BLnb3hh+k=,Pm0VbsmiTgKGG6X+sWLZDOYP3fg=
