0,0,P4CdQ9+RCSyl6q1NbatnuVnzKcI=,J3QTpO10UZtAYE7OTV5SsbQKA5o=
0,1,P4CdQ9+RCSyl6q1NbatnuVnzKcI=,PdqTYWEA5vhwsQzmIhj8MUmBnPc=
0,2,P4CdQ9+RCSyl6q1NbatnuVnzKcI=,sRETX5QujUxCDUqk1N1cAkYkeB8=
0,3,P4CdQ9+RCSyl6q1NbatnuVnzKcI=,6oXq4ewU0HQBLGCQMjxDrL+a4jc=
0,4,P4CdQ9+RCSyl6q1NbatnuVnzKcI=,F76p8DJf3t+m9tonWu4PncCmaF4=
0,5,P4CdQ9+RCSyl6q1NbatnuVnzKcI=,YFatA2/ttL58iSbbjYFDJZpwPOk=
0,6,P4CdQ9+RCSyl6q1NbatnuVnzKcI=,hlKFUaYu83YEcDedVRfFSN4BuFU=
0,7,5t3e+q3lex4P+7UlbDLcv03ghXU=,uY07IpQGq+2XQbQAF7ywtan6sZ0=
1,1,5t3e+q3lex4P+7UlbDLcv03ghXU=,fbluq8hOGNSDQtHaaklfdo/4O/w=
1,0,5t3e+q3lex4P+7UlbDLcv03ghXU=,vyT2VU0KgXmxt8og9dGLA5+ar1s=
1,3,5t3e+q3lex4P+7UlbDLcv03ghXU=,3hl5zebyZl2tki2HwjixLOJBkmo=
1,2,5t3e+q3lex4P+7UlbDLcv03ghXU=,hRS5rENhRbf/bNEmtXYs49nULo0=
1,5,5t3e+q3lex4P+7UlbDLcv03ghXU=,CjTzsArzm5rA2zD5BtsTwj1R4+8=
1,4,5t3e+q3lex4P+7UlbDLcv03ghXU=,cssGWtmzpBElRWabRISqHUnJy/M=
1,7,5t3e+q3lex4P+7UlbDLcv03ghXU=,oKXHKucks2RcZJtwKj7jvWfLR/g=
1,6,5t3e+q3lex4P+7UlbDLcv03ghXU=,gD8T5s8lr52s2iuVM0WEj5mYz0c=
2,2,I6XEMdZSEWxDOvLLCDfguVWYb5g=,skDYp0apN9bWpMtiGlxYRykj7m0=
2,3,I6XEMdZSEWxDOvLLCDfguVWYb5g=,25vaI+s67bvQNczzg35uV1lNdiA=
2,0,I6XEMdZSEWxDOvLLCDfguVWYb5g=,ecewiWhCM8JRyv1Xy/cKGtreY64=
2,1,I6XEMdZSEWxDOvLLCDfguVWYb5g=,skDYp0apN9bWpMtiGlxYRykj7m0=
2,6,I6XEMdZSEWxDOvLLCDfguVWYb5g=,FPVbUlN3acJDg2Im+Z7iA9vsnog=
2,7,I6XEMdZSEWxDOvLLCDfguVWYb5g=,Oql8uLeykNed7kzdWEr3xTzPI8U=
2,4,EaCGQ0rkWXwbKRSBeVFhYVEu8Fo=,9mEaKSClZmlizWws0O58yJGH+1o=
2,5,EaCGQ0rkWXwbKRSBeVFhYVEu8Fo=,FPVbUlN3acJDg2Im+Z7iA9vsnog=
3,3,EaCGQ0rkWXwbKRSBeVFhYVEu8Fo=,85hoGolzE+SOG9GRi7GVVcOUVec=
3,2,EaCGQ0rkWXwbKRSBeVFhYVEu8Fo=,C4bO9xGmk7k15iaTGnzSrXeQvpg=
3,1,EaCGQ0rkWXwbKRSBeVFhYVEu8Fo=,C4bO9xGmk7k15iaTGnzSrXeQvpg=
3,0,EaCGQ0rkWXwbKRSBeVFhYVEu8Fo=,/c0pNozis9uFS173xnOhgXcG6r4=
3,7,EaCGQ0rkWXwbKRSBeVFhYVEu8Fo=,CYnv2LTZ/qsmu4roSZ+XdcmGUUo=
3,6,iUy//cqA0G5pJn5mjzpmGtZmD7w=,AfALzcpWvj4gAMtBV/UQrq7/X6E=
3,5,iUy//cqA0G5pJn5mjzpmGtZmD7w=,aTTjgDFSsnh1/ge4jgul2zZgRZo=
3,4,iUy//cqA0G5pJn5mjzpmGtZmD7w=,N4l8UUbst6gyqxuIgiw9b4w+bUA=
4,4,iUy//cqA0G5pJn5mjzpmGtZmD7w=,gQq6EpgsiWK18zI4MWpfGZtR/JU=
4,5,iUy//cqA0G5pJn5mjzpmGtZmD7w=,xOVHAX3Q9cJawewvYKZ7FSdNn10=
4,6,iUy//cqA0G5pJn5mjzpmGtZmD7w=,xQjQg5FCCjyIXrX4A4saBpiRGN0=
4,7,iUy//cqA0G5pJn5mjzpmGtZmD7w=,6YPKe/GCddgbzQ1vEdUR9K94V7A=
4,0,iUy//cqA0G5pJn5mjzpmGtZmD7w=,Mtd4h8sbbk5yFxC+tLOL3tx9Zbw=
4,1,ZlvN8zQ9jtbcnkyzz/3Srl9/K7M=,qL+GltDOLe2SP+sHFB4I/5aeGQg=
4,2,ZlvN8zQ9jtbcnkyzz/3Srl9/K7M=,RjnTzUanEUlKBCDy56Cqy1avz0A=
4,3,ZlvN8zQ9jtbcnkyzz/3Srl9/K7M=,LVb+HWjxWs80N82Fveo1QzmMDi8=
5,5,ZlvN8zQ9jtbcnkyzz/3Srl9/K7M=,N5hKnYUp47ckUruEtUNa3gTjIhM=
5,4,ZlvN8zQ9jtbcnkyzz/3Srl9/K7M=,V2GEOg+0TLlD2YYWnzId9AqxrZQ=
5,7,ZlvN8zQ9jtbcnkyzz/3Srl9/K7M=,4nwGfJdgb7YHYqX5vCstP3NoywA=
5,6,ZlvN8zQ9jtbcnkyzz/3Srl9/K7M=,yts+fnSBEyf5X3rCAR9zK3HEeOk=
5,1,ZlvN8zQ9jtbcnkyzz/3Srl9/K7M=,Z1nA0+HsGykHNlMPf+2+iRGMDAE=
5,0,gZkPIXU3jRIn2w6YwuJ2dWdzshI=,3WQ+r50y63xgJ8vfhIAx2xiP5W4=
5,3,gZkPIXU3jRIn2w6YwuJ2dWdzshI=,RY6TYU6YWBSGjMbp4Wsf2VQop4w=
5,2,gZkPIXU3jRIn2w6YwuJ2dWdzshI=,TmqsgBaFmgv4tuVN/ihaJaEd1s4=
6,6,gZkPIXU3jRIn2w6YwuJ2dWdzshI=,fhAlB+auHG0M07lPyJknKn+jAC4=
6,7,gZkPIXU3jRIn2w6YwuJ2dWdzshI=,X9YiXNg035TT9QXpMtVyD93qyEc=
6,4,gZkPIXU3jRIn2w6YwuJ2dWdzshI=,4atbZ8GvBqwyiOrh3AIDqWQAB9I=
6,5,gZkPIXU3jRIn2w6YwuJ2dWdzshI=,a/1xHHN9wplZeL0yynZd5KfFR5E=
6,2,gZkPIXU3jRIn2w6YwuJ2dWdzshI=,AKUwJhL8hi4ZuJGH86tikEBn4wU=
6,3,hh1R6eqJJfrMFGHWQcbyxOeOI+k=,8ANPa+YBu6oHb/jmBIUum44tWfI=
6,0,hh1R6eqJJfrMFGHWQcbyxOeOI+k=,Mwvm+rNG6Qgkq9v9/isGmKbfn0s=
6,1,hh1R6eqJJfrMFGHWQcbyxOeOI+k=,Ycj30fxeXVTg3K3qOlMe8nxg/Co=
7,7,hh1R6eqJJfrMFGHWQcbyxOeOI+k=,EMqfFuPdH+g1H9pGkM9fKCYNUQg=
7,6,hh1R6eqJJfrMFGHWQcbyxOeOI+k=,uHjrfpfVYhLL/h7IHcfdSazjjck=
7,5,hh1R6eqJJfrMFGHWQcbyxOeOI+k=,yw4NRCfA1iMEYFgn9LJ8BFo6/L8=
7,4,hh1R6eqJJfrMFGHWQcbyxOeOI+k=,TznmYi9WJbAZroaqOzU3ydwgbqg=
7,3,hh1R6eqJJfrMFGHWQcbyxOeOI+k=,Nm2bBW4HJq6QwbHTVmwNSim3Hn0=
7,2,jtHTPWzhyee+Q728sxhaYJ2dTx8=,p8/GH3b6MUbpOb2bvj8NJj4YUkM=
7,1,jtHTPWzhyee+Q728sxhaYJ2dTx8=,oNuQcNk4Mwltny8rr7rRT4pOV0M=
7,0,jtHTPWzhyee+Q728sxhaYJ2dTx8=,GhRNwDYk+4T4hOeuMpQVaN6GQeI=
