0,0,8rbYdW9JJM8UpgwdtNND0l2BxZQ=,axFJitzI6AyIlS4ULQu7PCLmq/Y=
0,1,8rbYdW9JJM8UpgwdtNND0l2BxZQ=,bK+EILMc9IWuu66i5ExNfqr5G/g=
0,2,8rbYdW9JJM8UpgwdtNND0l2BxZQ=,L1EhjGTJNUsQgC+SrvKmt5xmOPo=
0,3,8rbYdW9JJM8UpgwdtNND0l2BxZQ=,S9rDeoI1FFdypKKSXG1NhIVJE0Y=
0,4,8rbYdW9JJM8UpgwdtNND0l2BxZQ=,dui1CHW1A/JqsCkuKok5TxO3Ps8=
0,5,Pae5qBUXIG2ybfMdeBrzprvHcEw=,8nqNY+6rywUW7gQ+eB5+p6EdRgw=
0,6,Pae5qBUXIG2ybfMdeBrzprvHcEw=,guFsAQqsF0vkgjN8f7NATSM+OeE=
0,7,Pae5qBUXIG2ybfMdeBrzprvHcEw=,kkYp9QuwSUMm2KE08mrUm801wZc=
1,1,Pae5qBUXIG2ybfMdeBrzprvHcEw=,0NEChwhuVqR4x8huQHpw4PJ+Vm0=
1,0,Pae5qBUXIG2ybfMdeBrzprvHcEw=,RgfTPIUnlIzEE4Kc52Y3E3dVuvQ=
1,3,Pae5qBUXIG2ybfMdeBrzprvHcEw=,bmCtxMjQAOfaIA0uLzCwYwYKHHw=
1,2,Pae5qBUXIG2ybfMdeBrzprvHcEw=,arTKD/Ya1Km6hAqbTqqsfOShlYw=
1,5,WZ59Or42+ttm/QVxrv6Xb1Chhs4=,+yo2P1vg2xYv2Z71dAObaCp5WEs=
1,4,WZ59Or42+ttm/QVxrv6Xb1Chhs4=,Syms54P6CnewwZATroies4gMVwY=
1,7,WZ59Or42+ttm/QVxrv6Xb1Chhs4=,JesiINczHsfH2V/t6ak5w9eoQKg=
1,6,WZ59Or42+ttm/QVxrv6Xb1Chhs4=,b5CQduJubiTLtf6Z6FCzDrrZqoU=
2,2,WZ59Or42+ttm/QVxrv6Xb1Chhs4=,2rPaV3+veAAHaxaRA4LxADOsUig=
2,3,WZ59Or42+ttm/QVxrv6Xb1Chhs4=,4XSowG8T9zKJbf9qMF+NULsw9jM=
2,0,WZ59Or42+ttm/QVxrv6Xb1Chhs4=,eXAKRWXtP4yVDiRNdeQXrvF8+kI=
2,1,WZ59Or42+ttm/QVxrv6Xb1Chhs4=,2n7BOqA9hBHc/B9K0MIHLkvY9C0=
2,6,AE/hN9wr6xetC3fgkT8KU42W4eU=,2ZwXGBREKKLLIBNLB1F8q9j8vcQ=
2,7,AE/hN9wr6xetC3fgkT8KU42W4eU=,p9smSht4nES+K02LDKBKeEwpbJM=
2,4,AE/hN9wr6xetC3fgkT8KU42W4eU=,juq+R8aANhjMSxwCUWRGhdEedBU=
2,5,AE/hN9wr6xetC3fgkT8KU42W4eU=,EQ3rBXwm0Ihy5I1oMR0h8LyJh58=
3,3,AE/hN9wr6xetC3fgkT8KU42W4eU=,1vUvrYUbgzpCFmfuYAjG4oMtTqg=
3,2,AE/hN9wr6xetC3fgkT8KU42W4eU=,T/Hv70GRY/oRa/Oo6JiEGrzukT8=
3,1,AE/hN9wr6xetC3fgkT8KU42W4eU=,e3HbDWljmCcmuRWBfCDArCcDpIk=
3,0,KZCAEAptiMv/cPibRzEZ9sTcziQ=,DU2dA3tP+1u7eGqOcz/a89qeTzE=
3,7,KZCAEAptiMv/cPibRzEZ9sTcziQ=,3TGzWHCZrUDWKMJsEqGM2x3n+IE=
3,6,KZCAEAptiMv/cPibRzEZ9sTcziQ=,POyZflAYcdy6yAG68uWnSCoI5us=
3,5,KZCAEAptiMv/cPibRzEZ9sTcziQ=,wOTgPW28LBpi+HwaNzzGVKKduE4=
3,4,KZCAEAptiMv/cPibRzEZ9sTcziQ=,w9Kp1d4UG5loHBfO4JrJC0K5iB4=
4,4,KZCAEAptiMv/cPibRzEZ9sTcziQ=,ckMg3rx4KmOm8wVM3bGhnJzHCXQ=
4,5,KZCAEAptiMv/cPibRzEZ9sTcziQ=,mircZLnUPxfX/VRj8oyA9CZ09cs=
