0,0,ENgemV0bR8eiWtyw8a9nN1APBe4=,L1d9VQdvuffLj2zD3wEOBI8Cj4Y=
0,1,0kwrgS/BsYZpeD27KjghSK88cM4=,PO4YO2V2ACGygt79ueSLsd6BpWA=
0,2,0kwrgS/BsYZpeD27KjghSK88cM4=,2oerkxi1JATqZQju73SYJawy16s=
0,3,0kwrgS/BsYZpeD27KjghSK88cM4=,Or3QGx982cPQywWqmc2xnQWRv34=
0,4,0kwrgS/BsYZpeD27KjghSK88cM4=,72J7DzaZXdzwKiatNmWGI67zYCc=
0,5,0kwrgS/BsYZpeD27KjghSK88cM4=,+cjdaBaBF7caP2bgTdZBSyykbnY=
0,6,0kwrgS/BsYZpeD27KjghSK88cM4=,oGWLn7J/AmqfGvMkVbwkGCt+A6s=
0,7,0kwrgS/BsYZpeD27KjghSK88cM4=,to377MEO9u+hGo6qH1/DyGbhlJY=
1,1,0kwrgS/BsYZpeD27KjghSK88cM4=,yvXHqIBOWdahxW6k5n3iY5+zMpY=
1,0,0w+zCsFlnaxzeeFfglxas3WfaqE=,wdmrCcPdK3QzPueQragL0DYsSpQ=
1,3,0w+zCsFlnaxzeeFfglxas3WfaqE=,9r+IqeDl95L0UB7W6QLpeCtRK88=
1,2,0w+zCsFlnaxzeeFfglxas3WfaqE=,/fSJlbwn08q/Y7eGIqbT6WCYQLY=
1,5,0w+zCsFlnaxzeeFfglxas3WfaqE=,tX36WzvToaZc0GJIdrj+RReW1aY=
1,4,0w+zCsFlnaxzeeFfglxas3WfaqE=,XTHsjHTsfZzsjg9TneitDiubtwA=
1,7,0w+zCsFlnaxzeeFfglxas3WfaqE=,9J5TmXI7MCRIT2BIZftDJ+jzEwk=
1,6,zwWWeGtcPff05GhDtWD+tYQICGY=,wspWceYoEVYGSf2/CuOY5RuPgnM=
2,2,zwWWeGtcPff05GhDtWD+tYQICGY=,W+i8qHhfnyi8NCRSTEFRRNPmgyI=
2,3,zwWWeGtcPff05GhDtWD+tYQICGY=,pa6tAzc7R8P9AQZXFlFPutW1l7k=
2,0,zwWWeGtcPff05GhDtWD+tYQICGY=,rJIy8pTUqSMoYJGemnBlcNa+yjM=
2,1,zwWWeGtcPff05GhDtWD+tYQICGY=,O7sxB5emsShQaQHFHjLVw8x+vxg=
2,6,zwWWeGtcPff05GhDtWD+tYQICGY=,81Is3TWNsesY06D2JpfwYsrMSfo=
2,7,zwWWeGtcPff05GhDtWD+tYQICGY=,IdM6arPn+woRvbJHCwC3CoI3bKo=
