0,0,Tpo98+VBbQB8IRP9yg6Z+TJSNUo=,sBbPqAssmmrjMAK8lyNeXAbSY34=
0,1,Tpo98+VBbQB8IRP9yg6Z+TJSNUo=,0QPBCTqqPsOfIQQsSS58nqBGOSU=
0,2,hEfH9/fUFIVRSIL8mFrVTf310ZU=,0j7Hi5Yxupz6xU1Mh72YccdfTgo=
0,3,hEfH9/fUFIVRSIL8mFrVTf310ZU=,WFzQ4HhQuz5WtNZHjapLJRWnxjM=
0,4,hEfH9/fUFIVRSIL8mFrVTf310ZU=,Ck1yKJOh1MAOFswQ2o/acsqE8RU=
0,5,hEfH9/fUFIVRSIL8mFrVTf310ZU=,Njz/YvCYx2tRZsUsOjTFiiROKek=
0,6,hEfH9/fUFIVRSIL8mFrVTf310ZU=,OU4EOjFTZpQBbtMS1nj9Jn6RSFw=
0,7,hEfH9/fUFIVRSIL8mFrVTf310ZU=,rRw9Z8BrUAgOlzwvKdlt/PMfiJw=
1,1,hEfH9/fUFIVRSIL8mFrVTf310ZU=,ocXMqBlChGr/KqbxMBTUy3kBeWY=
1,0,hEfH9/fUFIVRSIL8mFrVTf310ZU=,1Z9iJzEHF7Jt4uGIz0v6ca4enS8=
1,3,2ccAo6BlvGD0vHF5efyl+JhnVSk=,DMH6trrPfwMeRQLbCiOVgJcx+J0=
1,2,2ccAo6BlvGD0vHF5efyl+JhnVSk=,tqC37etf4TWudJfM2zlmtl1LLGA=
1,5,2ccAo6BlvGD0vHF5efyl+JhnVSk=,kSqkBMp/ll7kxFP1XoC1vXT4CzA=
1,4,2ccAo6BlvGD0vHF5efyl+JhnVSk=,ARQ0Yl3+30kZC+nuD7/Vo+zbnL4=
1,7,2ccAo6BlvGD0vHF5efyl+JhnVSk=,5EYvu7HEpPR7f25NZ9QVd5i2IYw=
1,6,2ccAo6BlvGD0vHF5efyl+JhnVSk=,HkOWf4Ac3eNSbYxL8AjHKb05n9E=
2,2,hNtAP8zrzB1jeEZlzk8MhLR0DXQ=,5eXNVjBdt5r1SMuHYiVQghHIQb4=
2,3,hNtAP8zrzB1jeEZlzk8MhLR0DXQ=,A478XiSwVvqN1x6twzNfHwi+TZM=
2,0,hNtAP8zrzB1jeEZlzk8MhLR0DXQ=,WsP//lJXuiJIM4QojrBTvt46F6Q=
2,1,hNtAP8zrzB1jeEZlzk8MhLR0DXQ=,MX5lo4QlXvBzkjcfWoNvAsVrx3o=
2,6,hNtAP8zrzB1jeEZlzk8MhLR0DXQ=,NZaXZB1eGstdNMz3DAMlZ3LDvLw=
