0,0,C4LGlmBXichGws1h2FK6/xQ3nus=,URqCBa8QRBSjqWNoRTAHPAY6FUY=
0,1,C4LGlmBXichGws1h2FK6/xQ3nus=,SWQdaojSg7o2Oe6hgjkhaiBLH4c=
0,2,C4LGlmBXichGws1h2FK6/xQ3nus=,0ztp2PMkhYxvU2ZV4v/0nsAszoU=
0,3,C4LGlmBXichGws1h2FK6/xQ3nus=,9ifBHQa1jlbEsHKr0/0mr9QGK8I=
0,4,C4LGlmBXichGws1h2FK6/xQ3nus=,8jlgF/frginuZFhUOcYpEx+68Kk=
0,5,K+DECxrT0X4F5n4+F0j/2Lpgj6s=,fY6tUI4v/HNe5bydfi+8pfaF31o=
0,6,K+DECxrT0X4F5n4+F0j/2Lpgj6s=,SeVruCXNiRTrk4VbB5Hg0WIXeb0=
0,7,K+DECxrT0X4F5n4+F0j/2Lpgj6s=,/05WyUk116oA8U32MjnT8kIOt88=
1,1,K+DECxrT0X4F5n4+F0j/2Lpgj6s=,QRs4VL2TKvIi7ODn3IyMkgKfic8=
1,0,K+DECxrT0X4F5n4+F0j/2Lpgj6s=,fYmZqphnqM9BA4OcHgMNrhatPfg=
1,3,nUPmIhGEK9wbPQxLj8Rf9GrxGZY=,KJ/Yoo1bz0EL8SbZ2e+Djd4eefc=
1,2,nUPmIhGEK9wbPQxLj8Rf9GrxGZY=,yDrXMUj2LgKanic/VsuhppcZwZo=
1,5,nUPmIhGEK9wbPQxLj8Rf9GrxGZY=,oOJ2y7sB0Xb768/PAee2cbN4kNQ=
1,4,nUPmIhGEK9wbPQxLj8Rf9GrxGZY=,gyh6HAt/4VFtH4Rtm9tdLT4nlVg=
1,7,nUPmIhGEK9wbPQxLj8Rf9GrxGZY=,qi/AmkPnt1UBSFVwnfqSaR8Aenw=
1,6,9L0MBYeDSKRUG+FSCFXUY+Y2Chg=,tRhvn/CFpGqOkK1twFinUCoq1KU=
2,2,9L0MBYeDSKRUG+FSCFXUY+Y2Chg=,DbflAfE2rYhUMFMvqw58LF4glfs=
2,3,9L0MBYeDSKRUG+FSCFXUY+Y2Chg=,1jHb42lma90L8K1I0j3UyLvq56w=
2,0,9L0MBYeDSKRUG+FSCFXUY+Y2Chg=,YAdXh8sYt8bPwhm85i78Awv66Do=
2,1,9L0MBYeDSKRUG+FSCFXUY+Y2Chg=,5SDAAIhjBZh4mTJkHIHYYyOg8Bo=
2,6,9L0MBYeDSKRUG+FSCFXUY+Y2Chg=,Ww4vgXZeu9eP1OymnO6yhaaL21c=
2,7,9L0MBYeDSKRUG+FSCFXUY+Y2Chg=,dEl/kAlpmm45plAa4JRpIHU/HWI=
2,4,FFrYH+VEX1C73nOPGxZoCJlvgOU=,gwW0zRyb+MT6HKNPyCJqUFS8aCc=
2,5,FFrYH+VEX1C73nOPGxZoCJlvgOU=,4/S5AUzWHPJKxyhiokGo1LHKraQ=
3,3,FFrYH+VEX1C73nOPGxZoCJlvgOU=,7Oc7+s3S13GgEgpAZ4zcXwT7wjY=
3,2,FFrYH+VEX1C73nOPGxZoCJlvgOU=,3p4ymjDeP4hsgSfJN2NAZXz4Ivg=
3,1,FFrYH+VEX1C73nOPGxZoCJlvgOU=,DEe2NZtGUJ2Xm6CBz8luL1pCudE=
3,0,FFrYH+VEX1C73nOPGxZoCJlvgOU=,GNLK7zZHPT0ST5pR9MLIN/TUWKk=
3,7,FFrYH+VEX1C73nOPGxZoCJlvgOU=,y/7Q3uvePMcxwOvLlLG+kr6GRTc=
3,6,WmDTB32BVIECCAXWKuxb+z89HQo=,W4PibXSugm3RPP6xYC2xVII1KFY=
3,5,WmDTB32BVIECCAXWKuxb+z89HQo=,YmptMAn5llmCw9UoAfiUsmTfSSQ=
3,4,WmDTB32BVIECCAXWKuxb+z89HQo=,uuEcR1XTgePNawFFfixonfqWYOM=
4,4,WmDTB32BVIECCAXWKuxb+z89HQo=,ffKOgJQl+a/GqkFOBJLw6u9o9KQ=
4,5,WmDTB32BVIECCAXWKuxb+z89HQo=,9+oB6heTxNLickGnr8XuspEwLCc=
4,6,WmDTB32BVIECCAXWKuxb+z89HQo=,YLWXIcOkaF+PNCxveza5+NKMiNQ=
4,7,WmDTB32BVIECCAXWKuxb+z89HQo=,TXNtema4zuWMyTcDEtujN/2NOTk=
4,0,WmDTB32BVIECCAXWKuxb+z89HQo=,+UZ+vn1hEDb1dkZxPOIWALBNyzc=
4,1,BCjGABTw2OyOvpruGQgmc9cbv/w=,vMAA/WRmPma9kmkqvW8bPikBWXc=
4,2,BCjGABTw2OyOvpruGQgmc9cbv/w=,ZO78NYNyHFjKHE1vXcLMaw7Ye9M=
4,3,BCjGABTw2OyOvpruGQgmc9cbv/w=,TZBqHB4FIc/CbxdreG8cAKwBNgI=
5,5,BCjGABTw2OyOvpruGQgmc9cbv/w=,t4foXToaRdxoXG+SWG+75tY968A=
5,4,BCjGABTw2OyOvpruGQgmc9cbv/w=,paaIGVpBEZt+gQVMZ4BkJ8HjE8o=
