0,0,iCbajh0p1uoMOeeaWpjvz0hJozM=,R2gxEkjVsKrkdKfJDzDXFzhwAPw=
0,1,iCbajh0p1uoMOeeaWpjvz0hJozM=,Q5+liU5wyerfhkyQU3o6xxQ52+A=
0,2,iCbajh0p1uoMOeeaWpjvz0hJozM=,S1hBYlP1/3OV5KMS3owtx39uT8A=
0,3,iCbajh0p1uoMOeeaWpjvz0hJozM=,5bv4jsKt4QgAcWgTmT6SE/xe5Bc=
0,4,iCbajh0p1uoMOeeaWpjvz0hJozM=,HqJbj3GS7PfRQKmoHLczh2h15ko=
0,5,iCbajh0p1uoMOeeaWpjvz0hJozM=,10LKfbu2VD2bPcl7bTCHroAiJcQ=
0,6,iCbajh0p1uoMOeeaWpjvz0hJozM=,VOClGFTzZP8Enp9uBZBogYH+2gs=
0,7,iCbajh0p1uoMOeeaWpjvz0hJozM=,EegqT7t+iUbbwKshwDpMo8oTtio=
1,1,3zKIxk/6qIFZpxBnesSkpRRIVrM=,xn0doS1HowM8agwCi57BCozWBuA=
1,0,3zKIxk/6qIFZpxBnesSkpRRIVrM=,u1wBortuzlKplZGPlzXh4GSOHEE=
1,3,3zKIxk/6qIFZpxBnesSkpRRIVrM=,99Ee2+GzOqeW8BWknGmZdXW/FTk=
1,2,3zKIxk/6qIFZpxBnesSkpRRIVrM=,p3MhDjqcPxifEwixC41gbVTjXyM=
1,5,3zKIxk/6qIFZpxBnesSkpRRIVrM=,BbG27U6jLQ4kYpOE/w7Nfro4lqo=
1,4,3zKIxk/6qIFZpxBnesSkpRRIVrM=,H17djm8DYCPBitnAo7TLJB59iGc=
1,7,3zKIxk/6qIFZpxBnesSkpRRIVrM=,9MHpU+coULdJo2VEKQNzXvmWG5U=
1,6,3zKIxk/6qIFZpxBnesSkpRRIVrM=,Tj8bxF/14eq7QCylzUL80ibBbdw=
2,2,3zDAv178rEVQ7NP6S+KE/qqrJZk=,ZklKIQHu/LmwR2yb0vce+zSD+3Q=
2,3,3zDAv178rEVQ7NP6S+KE/qqrJZk=,81+SgCh/+0iMMcChrLX9eaY/70w=
2,0,3zDAv178rEVQ7NP6S+KE/qqrJZk=,EhuvgKUCCA8i0jdXIkgR2LI7kss=
2,1,3zDAv178rEVQ7NP6S+KE/qqrJZk=,wBIHFWR75GypiNx9MkBhBPe1s3s=
2,6,3zDAv178rEVQ7NP6S+KE/qqrJZk=,MCq9UuZlEQUCUS2JGQEl5FmDW+o=
2,7,3zDAv178rEVQ7NP6S+KE/qqrJZk=,+A+yBH2VxDKvc2ceW54o7ZgXCG0=
2,4,UALtvrZq8bHI+yXrsn4EOd5UEUY=,Ldpe8anZV3b4UxnVjh9qybWk+7c=
2,5,UALtvrZq8bHI+yXrsn4EOd5UEUY=,4X7biWohJMPypvfoof3kFS8PH5s=
3,3,UALtvrZq8bHI+yXrsn4EOd5UEUY=,iuIqNmpF4uszo8TGke+rDOmh3sY=
3,2,UALtvrZq8bHI+yXrsn4EOd5UEUY=,DsY3V1YcuRL8gPUtFkuuthKnph8=
3,1,UALtvrZq8bHI+yXrsn4EOd5UEUY=,rixa8ZV7T3jepZ0tNa4WQqbYiPA=
3,0,UALtvrZq8bHI+yXrsn4EOd5UEUY=,c+Ia1I6KkhCPnKOZmQoCzgfEfuI=
3,7,UALtvrZq8bHI+yXrsn4EOd5UEUY=,/MIYo1hWmqB25xc26gpD5hBCWLQ=
