0,0,kpcEX1ziJeUXXQn6uLkKKX5h6AU=,pht5K33ueJ42Wv3CCRmj5dvDCy4=
0,1,kpcEX1ziJeUXXQn6uLkKKX5h6AU=,wvWRc6lS0IDyo8wsdzysUKvziS0=
0,2,kpcEX1ziJeUXXQn6uLkKKX5h6AU=,xU+kgOcJdIE/cSBRknVbMp1vZX8=
0,3,kpcEX1ziJeUXXQn6uLkKKX5h6AU=,drzGGi9sdijMj8xeNeAtw8sR92I=
0,4,kpcEX1ziJeUXXQn6uLkKKX5h6AU=,+9qPQNvyPeYmfGALLEIc0fRn1yQ=
0,5,JdSyjieeAfXNyrgGngJ1EPewPIU=,fxnlhvnC/BhxCS1DG4b94ZCxv/w=
0,6,JdSyjieeAfXNyrgGngJ1EPewPIU=,iSvNgIxIx1xMZGydDDM+llS4m/U=
0,7,JdSyjieeAfXNyrgGngJ1EPewPIU=,l+0Sj5RPNhVZOy6ppo2xcipgL3M=
1,1,JdSyjieeAfXNyrgGngJ1EPewPIU=,Z9ycSrTIXFUXUZztXSc8qCAG2kg=
1,0,JdSyjieeAfXNyrgGngJ1EPewPIU=,8usb5j4USHzB+KDnSDYFvF/PHwc=
1,3,JdSyjieeAfXNyrgGngJ1EPewPIU=,g4jMy53ozA8nQ7fICilnlGgLweo=
1,2,KGAXlIzsyUJmOm7byWsK+PKqrkA=,lf57lG4YXgoEsCS1vn5LQDVwkMo=
1,5,KGAXlIzsyUJmOm7byWsK+PKqrkA=,Asr3MGWSlBZ2JvV50XyzetEjEmw=
1,4,KGAXlIzsyUJmOm7byWsK+PKqrkA=,4yzYHRCN4335Z2/gsyWLTBfoBqQ=
1,7,KGAXlIzsyUJmOm7byWsK+PKqrkA=,XWlViORJr2RNIJyeHth6m3B/Gt0=
1,6,KGAXlIzsyUJmOm7byWsK+PKqrkA=,XR/die/Ipf0JyFk2TXgabDwLTnU=
2,2,KGAXlIzsyUJmOm7byWsK+PKqrkA=,o5JKEfUqii7gGdNThAyNcL3OGQU=
2,3,KGAXlIzsyUJmOm7byWsK+PKqrkA=,Uxw7/T2BcW995pK2KKMl56MvSJ0=
2,0,OX8xdkTdYvT1JkKBCDBfy3tRDAs=,cVxluBB+OLVn2nfuGStF+VqCCxo=
2,1,OX8xdkTdYvT1JkKBCDBfy3tRDAs=,o5JKEfUqii7gGdNThAyNcL3OGQU=
2,6,OX8xdkTdYvT1JkKBCDBfy3tRDAs=,myDr6d6Qn7DURzWVaVGfsFqNt7E=
2,7,OX8xdkTdYvT1JkKBCDBfy3tRDAs=,EU2tcCg/dPf/MDNdRRt7or7C1SU=
2,4,OX8xdkTdYvT1JkKBCDBfy3tRDAs=,9+m0la76/OUOJ46ofLJrupJoDVI=
2,5,OX8xdkTdYvT1JkKBCDBfy3tRDAs=,myDr6d6Qn7DURzWVaVGfsFqNt7E=
3,3,OX8xdkTdYvT1JkKBCDBfy3tRDAs=,/Rn4aL4oO61iAK3CcL1dOoHYnT8=
3,2,ZD1YKEBXa04LRjeATPWbsU+NK4Q=,ScoxeE9l5QJvbq7xRYpmtbLnXq4=
3,1,ZD1YKEBXa04LRjeATPWbsU+NK4Q=,ScoxeE9l5QJvbq7xRYpmtbLnXq4=
3,0,ZD1YKEBXa04LRjeATPWbsU+NK4Q=,ZW8061TNLgR4x5ROcxLERumAqx8=
3,7,ZD1YKEBXa04LRjeATPWbsU+NK4Q=,FxFqZPQemawJJGKzVFdLoWPG1w8=
3,6,ZD1YKEBXa04LRjeATPWbsU+NK4Q=,lTpu7iY3r6XBNAKEYGx3ILS09JU=
3,5,ZD1YKEBXa04LRjeATPWbsU+NK4Q=,npUeNq0DoO60/XOKe12w4QhWRrY=
3,4,ZD1YKEBXa04LRjeATPWbsU+NK4Q=,4TIYeiglY7lYy3y9rkmVN3iD6LI=
4,4,ZD1YKEBXa04LRjeATPWbsU+NK4Q=,ZdGTKOdikBm1G5FV7fbMTTgYIAI=
4,5,xHLdp1FYVN5rH9RIk/AcD19jU9E=,my602Azns3IMcm0+00meZMKPN8U=
4,6,xHLdp1FYVN5rH9RIk/AcD19jU9E=,pE6fW+4S3ApCNwGv4ILIjXfNqxY=
4,7,xHLdp1FYVN5rH9RIk/AcD19jU9E=,BwKawBsPA5slQ/BXW0Q9pRl7Raw=
4,0,xHLdp1FYVN5rH9RIk/AcD19jU9E=,fsQYcKi2SLKuacMn7PHfJl1o1PE=
4,1,xHLdp1FYVN5rH9RIk/AcD19jU9E=,6gDckHchUnlcNINkH2q1F6T/YqI=
4,2,xHLdp1FYVN5rH9RIk/AcD19jU9E=,QdNITE0aiTYmQ9ARh60jkJ0N+gc=
4,3,xHLdp1FYVN5rH9RIk/AcD19jU9E=,51rYIp/wRRnkBObB2sZmkhDX/4c=
5,5,xHLdp1FYVN5rH9RIk/AcD19jU9E=,GF7+UJGGTMZUspoEcKlkB1gUz7U=
5,4,m2+qfb6Sp8J2XUZbj7+T8yruRLI=,2HYmylVn8rjq280o5hJkomfHkIo=
5,7,m2+qfb6Sp8J2XUZbj7+T8yruRLI=,cc+vtFxwtdZ6OnlMXX1DH0dwWms=
5,6,m2+qfb6Sp8J2XUZbj7+T8yruRLI=,TVdu7hQaq07wesNIgPqx9kXH6cA=
5,1,m2+qfb6Sp8J2XUZbj7+T8yruRLI=,+VQyRsCCIyaRX4XZKwO5Bx9Nhxw=
5,0,m2+qfb6Sp8J2XUZbj7+T8yruRLI=,7ayYUpTjlORjjFxFN6J1nTSIG08=
5,3,m2+qfb6Sp8J2XUZbj7+T8yruRLI=,EF04iEbfjOlwavO8UnipfaaOq18=
5,2,m2+qfb6Sp8J2XUZbj7+T8yruRLI=,LFyFJqV/DVvmQTiRlyrRacYSp3U=
6,6,m2+qfb6Sp8J2XUZbj7+T8yruRLI=,MpNstWgV1dE7P4SiMtqp/LMOzlY=
6,7,VOjfgMKQvyhYlEDAEe2qhCNZuWc=,n3HGjcTRgdqSnb6Xe6RabZ6C0Ng=
6,4,VOjfgMKQvyhYlEDAEe2qhCNZuWc=,EM/gbaCBoQpqqYOnO7BNm0Rdm48=
6,5,VOjfgMKQvyhYlEDAEe2qhCNZuWc=,c0+7+clddTGCAYmufEhJgbgn6fs=
6,2,VOjfgMKQvyhYlEDAEe2qhCNZuWc=,nVlcHWQzV8uSzis3LIk+b6AFbSY=
