0,0,p290O19sgVvh3IjIccBuJxTAGjM=,e2pKtZm780k3kHdSuLG0A4bHeH4=
0,1,HtoL9O2oH2Q1raIEPtbVpY43eEI=,ahqBqZxIESWMID2Qy0H9zAIF6JM=
0,2,HtoL9O2oH2Q1raIEPtbVpY43eEI=,U+wXhIi59CFStfvfYoJJMJpHFGo=
0,3,HtoL9O2oH2Q1raIEPtbVpY43eEI=,T0B9RAWyHiundTeDvk0pt+fF8yQ=
0,4,HtoL9O2oH2Q1raIEPtbVpY43eEI=,c02zEr/+5UF8LLLHQC30bUVkDl0=
0,5,HtoL9O2oH2Q1raIEPtbVpY43eEI=,cIpMWtLsIj1ffH5igsc2JLZBA8s=
0,6,HtoL9O2oH2Q1raIEPtbVpY43eEI=,IxZTFfqzOUNeLgE2Msy4FHjldMo=
0,7,HtoL9O2oH2Q1raIEPtbVpY43eEI=,Wcor/HKoJiuaBIJ/P6CYSr6wzKs=
1,1,HtoL9O2oH2Q1raIEPtbVpY43eEI=,Z6L+RX0Hlgt0fd/UhFnN9TP1igE=
1,0,wO6DTLX4C+GpxpaVmN4y8oZ1qhw=,rzLYbuDIyWfTuxQUEMlM1maRlwQ=
1,3,wO6DTLX4C+GpxpaVmN4y8oZ1qhw=,Xp18gDYySbctWEWu1Jffgd/IAeE=
1,2,wO6DTLX4C+GpxpaVmN4y8oZ1qhw=,Imv/yffd3ePX7/m34B6Tk4TNgpE=
1,5,wO6DTLX4C+GpxpaVmN4y8oZ1qhw=,FLhktW+ldE5KMKih383pljpvaBo=
1,4,wO6DTLX4C+GpxpaVmN4y8oZ1qhw=,DWsB3dHBl08WnO6NOsDsYx59+9k=
1,7,wO6DTLX4C+GpxpaVmN4y8oZ1qhw=,PNMGlxWWXVi0NwNLrg0SGDsBALQ=
1,6,wO6DTLX4C+GpxpaVmN4y8oZ1qhw=,WxDsaMM2WTne7E5QegoSOTuVFyo=
2,2,jgeWEi85YelF9BnTTD6SrFGy8PU=,ixP8Ugu+apjYNcYbiueGSRfcqms=
2,3,jgeWEi85YelF9BnTTD6SrFGy8PU=,XagwU7cUKbkzh4WT/R+TquSl5nI=
2,0,jgeWEi85YelF9BnTTD6SrFGy8PU=,9agjSed0X/2Aq/yjdqKb3R8/zTA=
2,1,jgeWEi85YelF9BnTTD6SrFGy8PU=,3OCMMtgDh43oHpFdATcJhY+Gh9w=
2,6,jgeWEi85YelF9BnTTD6SrFGy8PU=,oPsRZcK3juA9YgSWV4GZPp4vPAQ=
2,7,jgeWEi85YelF9BnTTD6SrFGy8PU=,tXKl8xgXPkRTR9EvPrvFJ5N4ttw=
2,4,jgeWEi85YelF9BnTTD6SrFGy8PU=,ui5/wqZ9Tb35BJIPzVImPFtPbP4=
2,5,jgeWEi85YelF9BnTTD6SrFGy8PU=,ysmduf9+IMuqkC2QtHOWqJCAMiY=
3,3,rfhwJg8Qy2nWDkz80L3dWdUp1JY=,R2H0unqavScuVBD/L3nEReHm7kg=
3,2,rfhwJg8Qy2nWDkz80L3dWdUp1JY=,RR0AcNV5z0ira/sx/5j3lJo+F0k=
3,1,rfhwJg8Qy2nWDkz80L3dWdUp1JY=,fo613iL19YGIaqZ7OgJlpGkfGk0=
3,0,rfhwJg8Qy2nWDkz80L3dWdUp1JY=,HtHjw/DsZlfc138lZTmAr/dSXf4=
3,7,rfhwJg8Qy2nWDkz80L3dWdUp1JY=,a9bhrYz4O6eaBNC3tcL3KTrt18Q=
3,6,rfhwJg8Qy2nWDkz80L3dWdUp1JY=,Za5I7Gy+KtqXggy87EYolee5EEE=
3,5,rfhwJg8Qy2nWDkz80L3dWdUp1JY=,Auwa5rh00K1XoFoWgJqMSFoxA8M=
3,4,fhA+2ctPWk6fULgqkk21//xwwDQ=,IoSOtu/KM6mPd0PFcDviwwQ4qs8=
4,4,fhA+2ctPWk6fULgqkk21//xwwDQ=,G/Gudy6LodQxX9I9ktA3sX9d5vQ=
4,5,fhA+2ctPWk6fULgqkk21//xwwDQ=,9fN9fMIxHc/Ihwc7zlY4lol4cBY=
4,6,fhA+2ctPWk6fULgqkk21//xwwDQ=,CK+3emtrVQ/KBTpmvnGKiklZdv8=
4,7,fhA+2ctPWk6fULgqkk21//xwwDQ=,8N1MYaHUcEHj4SL8AuvzhdbNm7U=
4,0,fhA+2ctPWk6fULgqkk21//xwwDQ=,K4fZ1Qyui+Wh76cEfM73jsbme4Y=
4,1,fhA+2ctPWk6fULgqkk21//xwwDQ=,9Qa2NFL8AfmQEdfRXc3LuLL+luY=
4,2,fhA+2ctPWk6fULgqkk21//xwwDQ=,z8VUygkidyQ1JBnud9Q/7vYLJi8=
4,3,mMZ72V+Rw5csf1ZatYZLK6bonb0=,jNf2CLbkmZOyt1F/CnFP/B40/Og=
5,5,mMZ72V+Rw5csf1ZatYZLK6bonb0=,1Ap+ZnZQszLMXOHcnJNOUpsnw28=
5,4,mMZ72V+Rw5csf1ZatYZLK6bonb0=,QFp/+UJX40lRgS0Dgne/QxHXaZw=
5,7,mMZ72V+Rw5csf1ZatYZLK6bonb0=,qWrc1Gy6+HgJbvMyuPmll5zKG58=
5,6,mMZ72V+Rw5csf1ZatYZLK6bonb0=,1Ap+ZnZQszLMXOHcnJNOUpsnw28=
5,1,mMZ72V+Rw5csf1ZatYZLK6bonb0=,+pOCgoRfV189q2nmyGiDhDHEovk=
5,0,mMZ72V+Rw5csf1ZatYZLK6bonb0=,U5LmYHKBe6H/8vI9ZsdZGJ0mAXs=
5,3,mMZ72V+Rw5csf1ZatYZLK6bonb0=,ggICGD+A84eVCZ5taJ8QxMt+fTo=
5,2,sG3Fd7dxwwz0yDR5n4RFiiO7wdU=,v4rgwP1gmL7udrogOXDMZWAJLvA=
6,6,sG3Fd7dxwwz0yDR5n4RFiiO7wdU=,wLjhOnOhVA4QNvcKKG/i0YiJH2U=
6,7,sG3Fd7dxwwz0yDR5n4RFiiO7wdU=,K0YXAmKmrFCjTve2GviVHEmvKzc=
6,4,sG3Fd7dxwwz0yDR5n4RFiiO7wdU=,Tx0I1Yb+6YAw4Zaa/VLoEz2Jx0U=
6,5,sG3Fd7dxwwz0yDR5n4RFiiO7wdU=,Kxzg2PrjO9bG3ssdToO/1ymQ+OQ=
6,2,sG3Fd7dxwwz0yDR5n4RFiiO7wdU=,YqkaSOngtfZK6SezJta7wCle1ac=
6,3,sG3Fd7dxwwz0yDR5n4RFiiO7wdU=,Bswx80SX/xQ9DIx7nvwEhjJRDB0=
6,0,sG3Fd7dxwwz0yDR5n4RFiiO7wdU=,ZL0MSn5E6koDjz0xbUw4Wb7jvwI=
6,1,sG3Fd7dxwwz0yDR5n4RFiiO7wdU=,bUmk7Tot1kv/NUydoDddFDkwkt0=
7,7,yckoxumeVJxVV8vMe9krrjTX6o8=,9jazbu6EL06+FbE6eS+bk73m40I=
7,6,yckoxumeVJxVV8vMe9krrjTX6o8=,9jazbu6EL06+FbE6eS+bk73m40I=
7,5,yckoxumeVJxVV8vMe9krrjTX6o8=,9jazbu6EL06+FbE6eS+bk73m40I=
7,4,yckoxumeVJxVV8vMe9krrjTX6o8=,03ZqAqIimkv/dJ8/RqtmPLvTxFE=
7,3,yckoxumeVJxVV8vMe9krrjTX6o8=,3DZ94XDogYcG1peNTa2xHY2rdnA=
7,2,yckoxumeVJxVV8vMe9krrjTX6o8=,fLXNQvShPx2Ws2S2dsu7dpIBfcU=
7,1,yckoxumeVJxVV8vMe9krrjTX6o8=,+37Sk9eLw4tiq/DP5MHNpEMmnlk=
7,0,Lv56ht1dtN/yvfHNy+XxJs3aAK4=,mPjHfqDkaMgc/V4cQzqX6FxKKuA=
