-8,0,2jltaJ4Bz6G6amK613Y558rOIMg=,JnCSppDOx7j06KVmgTtp3BjOqaQ=
-8,1,2jltaJ4Bz6G6amK613Y558rOIMg=,mnUKu/2P9g3bXQ1zVtkrC33jl1A=
-8,2,2jltaJ4Bz6G6amK613Y558rOIMg=,jGHwGejmyQ54VcfV/hTBR4H24yU=
-8,3,2jltaJ4Bz6G6amK613Y558rOIMg=,LC6RfllvjOYJhkyviFwbkAstwUc=
-8,4,UMrbzOhA3WzWXEBQWp9Nh6SO/Rc=,PxKBErtxnFnwVr1526LzIzUeWUQ=
-8,5,UMrbzOhA3WzWXEBQWp9Nh6SO/Rc=,H3iEa2uyA8rJIg1XWKOIun+u6g4=
-8,6,UMrbzOhA3WzWXEBQWp9Nh6SO/Rc=,BZqlqozWIXQMeGEPu44WuqOoW58=
-8,7,UMrbzOhA3WzWXEBQWp9Nh6SO/Rc=,w5u3mhD7XO5Due6kmfM+X8fgC8o=
-7,1,UMrbzOhA3WzWXEBQWp9Nh6SO/Rc=,+Oh6oZDYVCjKxb6EWhLYl0o7b00=
-7,0,UMrbzOhA3WzWXEBQWp9Nh6SO/Rc=,bXBDHR5n2PRvXV5OIcIi/eIrypo=
-7,3,UMrbzOhA3WzWXEBQWp9Nh6SO/Rc=,e0CkoFJSfkQ7uhsdfMxKRaKZlEg=
-7,2,UMrbzOhA3WzWXEBQWp9Nh6SO/Rc=,8ov4yAyah1aux/Fn0iUOYPGQ6sI=
-7,5,UMrbzOhA3WzWXEBQWp9Nh6SO/Rc=,zosoXk1J9h1LvzgEu1axDwjuQaE=
-7,4,UMrbzOhA3WzWXEBQWp9Nh6SO/Rc=,V12V/3UB5rCBRICO+L4bW2qj40U=
-7,7,UMrbzOhA3WzWXEBQWp9Nh6SO/Rc=,x+S05VAVueY8FSNEQv4HZIZ6Nig=
-7,6,D6/YDdXHPQG7fme4aaR2PbYxxPs=,g7/c2S4cju0l7quxyWNezjL6IHM=
-6,2,D6/YDdXHPQG7fme4aaR2PbYxxPs=,TGhwq0Y0BKdCJmyF0VWS+sGhnHM=
-6,3,D6/YDdXHPQG7fme4aaR2PbYxxPs=,M30QHazdRMLzwSq55c/5hZMCxoc=
-6,0,D6/YDdXHPQG7fme4aaR2PbYxxPs=,aoHRQAPwkiE017yoPDmdAO7gPbw=
-6,1,D6/YDdXHPQG7fme4aaR2PbYxxPs=,st7T/Tw0HHqZuPNZb4Pua93rBXM=
-6,6,D6/YDdXHPQG7fme4aaR2PbYxxPs=,ltu5OBihihovS6/af/6+Grq2Jms=
-6,7,D6/YDdXHPQG7fme4aaR2PbYxxPs=,+kDBDXzZdKP83I3MxyXzyEtMrrY=
-6,4,cJNodcKIy2Fm1uyQxjCAKg9wB4U=,akYD7p7PGJEN6hcnvfq7lvsUdXw=
-6,5,cJNodcKIy2Fm1uyQxjCAKg9wB4U=,pSQAReQSIjCIDJKs9a5J0rVOWWQ=
-5,3,cJNodcKIy2Fm1uyQxjCAKg9wB4U=,2V7RtufWGAZa9yKD7zO5vCLiN24=
-5,2,cJNodcKIy2Fm1uyQxjCAKg9wB4U=,OTssU8ghmu6UWGRnk45YrPnEZnQ=
-5,1,cJNodcKIy2Fm1uyQxjCAKg9wB4U=,yE/ErT/4Ig1jpUt70DxU3n+6iDo=
-5,0,cJNodcKIy2Fm1uyQxjCAKg9wB4U=,C3Y34CGylLPdMDFqXDeU7UMtGpQ=
-5,7,cJNodcKIy2Fm1uyQxjCAKg9wB4U=,wiqDVE8buIjKtEhM7t9PLY7p2DM=
-5,6,cJNodcKIy2Fm1uyQxjCAKg9wB4U=,D1irCPc7Nx5IAKHZaqeffM7RjEA=
-5,5,M3tOlPMuobcMooOJiy+BR9ZMR3E=,RZnVTAf2XV2m6w2vwTIWHTdaMjk=
-5,4,M3tOlPMuobcMooOJiy+BR9ZMR3E=,p6804qcSU9H3tMDE+DymtigUgKc=
-4,4,M3tOlPMuobcMooOJiy+BR9ZMR3E=,SxOD/LqnTGw6uEmSnqVSwD8lsCI=
-4,5,M3tOlPMuobcMooOJiy+BR9ZMR3E=,upvA4ltQh08kXi9E2e7Quw/FAXk=
-4,6,M3tOlPMuobcMooOJiy+BR9ZMR3E=,Uonqmw3ZVT1rOceYDt2VUjtgvNc=
-4,7,M3tOlPMuobcMooOJiy+BR9ZMR3E=,5Bi0CB5zwgF39Es3p3qdOBIJlLI=
-4,0,M3tOlPMuobcMooOJiy+BR9ZMR3E=,mDwjhcG1nt2W4NPtTrJkCJHDiiI=
-4,1,M3tOlPMuobcMooOJiy+BR9ZMR3E=,OFLifxRS5krHoQ6czxEx7bflnNY=
-4,2,M3tOlPMuobcMooOJiy+BR9ZMR3E=,oGRmDjo0p1QM3nv2Lm7xaOqZtk0=
-4,3,nnwbahGI+E5qp0xfM4beDxZKSAw=,OTssU8ghmu6UWGRnk45YrPnEZnQ=
-3,5,nnwbahGI+E5qp0xfM4beDxZKSAw=,Ss/X2LcSJHhdDPkalCX/k327cUE=
-3,4,nnwbahGI+E5qp0xfM4beDxZKSAw=,n9KHhmhEiQsD6+ganLMP+PkkllM=
-3,7,nnwbahGI+E5qp0xfM4beDxZKSAw=,FczehWSVPqqtzf2iCTrxbRZ2l98=
-3,6,nnwbahGI+E5qp0xfM4beDxZKSAw=,0iPCUBuoFYmjSfg9SjBjYvi4lq4=
-3,1,nnwbahGI+E5qp0xfM4beDxZKSAw=,m8oD6uatns+XSS7kys3wWzdFeGg=
-3,0,nnwbahGI+E5qp0xfM4beDxZKSAw=,SS97vSNRtESZqSnsODMVlHwM9+A=
-3,3,MkJzifP1aJkuyxntzGATXFsTvLA=,z3SD3sguRo33c2+eEKAVBheKBIA=
-3,2,MkJzifP1aJkuyxntzGATXFsTvLA=,L07EITQIB5tG8/WZOsGXDekxWVI=
-2,6,MkJzifP1aJkuyxntzGATXFsTvLA=,uerQ17DtcxVCeFWZnUDkzYkchII=
-2,7,MkJzifP1aJkuyxntzGATXFsTvLA=,cGyZQfVTblY3HTNE0Ew6ElfbvHU=
-2,4,MkJzifP1aJkuyxntzGATXFsTvLA=,flKPx/inUtsSuzbhg752tOK42IY=
-2,5,MkJzifP1aJkuyxntzGATXFsTvLA=,FTjUXE5pzYlDmt4CKRK9DIj+f6w=
-2,2,MkJzifP1aJkuyxntzGATXFsTvLA=,fpvLoWdoiZ1AutDL4s+84EMvF78=
-2,3,MkJzifP1aJkuyxntzGATXFsTvLA=,QNtKkD0mMc7coCCUSzLgorD88XY=
-2,0,MkJzifP1aJkuyxntzGATXFsTvLA=,vQsSeo9ilpuKqEUJd/f4oPC1FsE=
-2,1,urbOqZ8Xnhli0VtHtMi1jg8gbpo=,M/+eQJx7wb1x9ee1TaX4aIr9H1Q=
-1,7,urbOqZ8Xnhli0VtHtMi1jg8gbpo=,hrYla+ZgW1ITyAuu2hVX09SKIRA=
-1,6,urbOqZ8Xnhli0VtHtMi1jg8gbpo=,uYIXjHXm/BMXeEAUuK5qUMbhMxg=
-1,5,urbOqZ8Xnhli0VtHtMi1jg8gbpo=,uYIXjHXm/BMXeEAUuK5qUMbhMxg=
-1,4,urbOqZ8Xnhli0VtHtMi1jg8gbpo=,9ICi1FsYPgVqkgxvqf457RoEFv8=
-1,3,urbOqZ8Xnhli0VtHtMi1jg8gbpo=,dQK8yerJLsdzKb1HkPNsqEMVPl0=
-1,2,urbOqZ8Xnhli0VtHtMi1jg8gbpo=,nRDS6Hp0i74rmg4L+UodYh/HVVc=
-1,1,urbOqZ8Xnhli0VtHtMi1jg8gbpo=,ID47+NBZ0SOptBooQ8YKHNWCVm8=
-1,0,uYDd+3cV5ApAWi0ZBnl1JXln+ko=,1KVQbE3/cX8P+3uKeT6e/1k4ufQ=
