-8,0,NpFI3bO1u81lr9AOpUkeLB5BpjI=,9xpOSmh6pXtypqWxn7gULj0jcbA=
-8,1,NpFI3bO1u81lr9AOpUkeLB5BpjI=,HzfkZB4v+jmg59FRq45XlvC8v7s=
-8,2,NpFI3bO1u81lr9AOpUkeLB5BpjI=,+ytOTrUEWaWAgEGR1E9wwXqk0jo=
-8,3,NpFI3bO1u81lr9AOpUkeLB5BpjI=,FkLZ6hyj0ALmmuLsohqtW+7kYsw=
-8,4,NpFI3bO1u81lr9AOpUkeLB5BpjI=,GgdgEkPmzkshHfY7ml9z811K0i4=
-8,5,NpFI3bO1u81lr9AOpUkeLB5BpjI=,jV4nMW4otDwq85GJp5aH7G+eoRM=
-8,6,NpFI3bO1u81lr9AOpUkeLB5BpjI=,bONN5xOgAvjlgNW1HCtR/GOTQLY=
-8,7,NpFI3bO1u81lr9AOpUkeLB5BpjI=,wQLSu0BP9i96peFyILLgK6XHots=
-7,1,NpFI3bO1u81lr9AOpUkeLB5BpjI=,fP7I7kgD4EEN2TlwHQjM+KS44Kc=
-7,0,NpFI3bO1u81lr9AOpUkeLB5BpjI=,Zl8gKbWXOzKOZ/zGh+rjwY7ED5Q=
-7,3,NpFI3bO1u81lr9AOpUkeLB5BpjI=,w78fZq4Vz6eBtPaVZfuDrxrWV6s=
-7,2,Iu5983/NWcAWidgR0mZIb8p8xFA=,i7UNRzOIJ0xIWFzyIPFZb3dgcaY=
-7,5,Iu5983/NWcAWidgR0mZIb8p8xFA=,EwthQUuwH8YcGGsGt8jGj8Ehx8M=
-7,4,Iu5983/NWcAWidgR0mZIb8p8xFA=,61d2VlsmwObtgn1PztiVc0y27dg=
-7,7,Iu5983/NWcAWidgR0mZIb8p8xFA=,zqgsjeVujQWszliVFWOla/EX3cc=
-7,6,Iu5983/NWcAWidgR0mZIb8p8xFA=,Usl1iKt24TtYj58Wczdc19eSLvg=
-6,2,Iu5983/NWcAWidgR0mZIb8p8xFA=,LkUTsm1xJpN+DnSv2z0O/uTHp+E=
-6,3,Iu5983/NWcAWidgR0mZIb8p8xFA=,tk3vg6oKqJS9neMnS8tZ1z8SSag=
-6,0,Iu5983/NWcAWidgR0mZIb8p8xFA=,PTrW20grP6/gIjPmbkVd7oP9zbc=
-6,1,D7/SENsiW7Vp00+U7ASyWR8Jsww=,ZbB1B6C08xZB5e5NhaI5wngxwxA=
-6,6,D7/SENsiW7Vp00+U7ASyWR8Jsww=,2P9XcuiVTq14A5rx2PIv6zpp4mQ=
-6,7,D7/SENsiW7Vp00+U7ASyWR8Jsww=,zqgsjeVujQWszliVFWOla/EX3cc=
-6,4,D7/SENsiW7Vp00+U7ASyWR8Jsww=,TYMbsGalkvlrrVQDcAlou4xyhvU=
-6,5,D7/SENsiW7Vp00+U7ASyWR8Jsww=,6BMLiPHDjwSxgn/lecCXGXrbhgs=
-5,3,D7/SENsiW7Vp00+U7ASyWR8Jsww=,tk3vg6oKqJS9neMnS8tZ1z8SSag=
-5,2,D7/SENsiW7Vp00+U7ASyWR8Jsww=,zfpk1/QjF+XrAw2BFI0U9bOmRfk=
-5,1,keuqdWfdizE6C0QEDS77uzt+8dg=,D3lsJh7HNsSnjtvaAV8e3Agfc3Q=
-5,0,keuqdWfdizE6C0QEDS77uzt+8dg=,iHBuPzG0bvHisGIn6TujmQJ4VvE=
-5,7,keuqdWfdizE6C0QEDS77uzt+8dg=,4/EI8y9vcL9jchbUmkyuYl/0raw=
-5,6,keuqdWfdizE6C0QEDS77uzt+8dg=,P0YQi3gD6WwfdYvaHTImLcdIEeo=
-5,5,keuqdWfdizE6C0QEDS77uzt+8dg=,6Ly6JBGoDsuCdgfcIDekiCYy1bE=
-5,4,keuqdWfdizE6C0QEDS77uzt+8dg=,GpVD87qYp9SXYcf8ldzQjlu1Xy8=
-4,4,keuqdWfdizE6C0QEDS77uzt+8dg=,tg674VL9hu2OtCEG7gwhHUaLrO0=
-4,5,keuqdWfdizE6C0QEDS77uzt+8dg=,/17E0goY9tVtR1skDrgU7lryA28=
-4,6,/8YeWn4Zx8yh2uEtn34o+wVquFU=,5/3nN1+YFf2rImgSbdQlQsJM2E0=
-4,7,/8YeWn4Zx8yh2uEtn34o+wVquFU=,c8g+peN3YmRfdCYM40qnteKNnIk=
-4,0,/8YeWn4Zx8yh2uEtn34o+wVquFU=,WmBtSvCmz2mUHmHjqy7+f7/hTQk=
-4,1,/8YeWn4Zx8yh2uEtn34o+wVquFU=,snQRGtJ8g1+40wUheKP9ARPu4uY=
-4,2,/8YeWn4Zx8yh2uEtn34o+wVquFU=,PtuMN4hCAWTLGfImaoi9egKdiYk=
-4,3,/8YeWn4Zx8yh2uEtn34o+wVquFU=,5IOdRw9THEzGQQgBB5XKEoDJy+0=
-3,5,/8YeWn4Zx8yh2uEtn34o+wVquFU=,XwD8Uc5fNFR+/xfL8y5x1jYtNTE=
-3,4,/8YeWn4Zx8yh2uEtn34o+wVquFU=,D90pYfS5AfDs9geF5jPZlHL6sCo=
-3,7,N+0tWywoIYXLh4yszSVxQo0UNAE=,lDXbjl2SeESVkgqGrwuRY7Ru5XM=
-3,6,N+0tWywoIYXLh4yszSVxQo0UNAE=,8C5vGl9IN4kE7D7wvwxISqWYeqs=
-3,1,N+0tWywoIYXLh4yszSVxQo0UNAE=,+ttHqckqFzfm5KxskXDGFkD9KcU=
-3,0,N+0tWywoIYXLh4yszSVxQo0UNAE=,QM7MsZe1vsCsSF2tESdKSWoBbSA=
-3,3,N+0tWywoIYXLh4yszSVxQo0UNAE=,hw17RkgREz99F9WLgUPi+GK4vl0=
-3,2,N+0tWywoIYXLh4yszSVxQo0UNAE=,OIM12B+PqLVD/ENJkGC6kfcbjqo=
-2,6,N+0tWywoIYXLh4yszSVxQo0UNAE=,AvduS9VSB8ZeRznH9PagfwFW0Sc=
-2,7,N+0tWywoIYXLh4yszSVxQo0UNAE=,CcVWzff6ouLqMCBWQ5sLH+7H5/g=
-2,4,GPzqewKWt9UeTUZ1KtmkOnHDhww=,338K6ppWhHia2YmH7+lysGXcMjU=
-2,5,GPzqewKWt9UeTUZ1KtmkOnHDhww=,JRfE1dWRntkx7z9qp8KS+ZZEZ+I=
-2,2,GPzqewKWt9UeTUZ1KtmkOnHDhww=,KUp9jHAVEsr01f5vCKRoCaS35c4=
-2,3,GPzqewKWt9UeTUZ1KtmkOnHDhww=,jJo3QEON3rDMOF9FsAIl9RjGICw=
-2,0,GPzqewKWt9UeTUZ1KtmkOnHDhww=,xbQpETekbu+GrvyMdEIQJki/5Vg=
-2,1,GPzqewKWt9UeTUZ1KtmkOnHDhww=,4hkOEBJTmx4l/UWWjTp74eMaNs0=
-1,7,GPzqewKWt9UeTUZ1KtmkOnHDhww=,IGDraSaUJ7IlMBnrFN0AI6+2e9I=
-1,6,GPzqewKWt9UeTUZ1KtmkOnHDhww=,XJ0dxTDvE3vNUCOwxZCS8DkE2bw=
-1,5,AYfl/AcDjAyHgwX2fH5AAeU6VG0=,Y4OQjE3QdjK8WOitFIhiRxeL1y0=
-1,4,AYfl/AcDjAyHgwX2fH5AAeU6VG0=,rtCxt2cXbopMnDcVAdTGP7AjpQM=
-1,3,AYfl/AcDjAyHgwX2fH5AAeU6VG0=,of7Tt1hPaeqUYWetscQR7zCQvlE=
-1,2,AYfl/AcDjAyHgwX2fH5AAeU6VG0=,eCc+oguo8nZIglZtl3kUjWKDyyo=
-1,1,AYfl/AcDjAyHgwX2fH5AAeU6VG0=,uRyh2+oN/YqqD1lzJ4SoBr7FHiI=
-1,0,AYfl/AcDjAyHgwX2fH5AAeU6VG0=,mi3bGlL3p6lQXXGWL9Ax/CwIHpE=
