-8,0,9H6mvoC1kOVV02ftWKDxKtcdig4=,np3R/8WymwtpD4rCzZY5RuTuiLA=
-8,1,9H6mvoC1kOVV02ftWKDxKtcdig4=,nxO4Lux0c/UU5Gao1CdckIwFaMA=
-8,2,9H6mvoC1kOVV02ftWKDxKtcdig4=,AAdREhdBKlEaUxnRoQ5zrwr2QvY=
-8,3,9H6mvoC1kOVV02ftWKDxKtcdig4=,8gm6n06pbDcOKvFWaK8X5hmcG5g=
-8,4,9H6mvoC1kOVV02ftWKDxKtcdig4=,wfUm2SpC5CKrLPcNxiGCaW5VY2U=
-8,5,9H6mvoC1kOVV02ftWKDxKtcdig4=,Rodu4JtIEF5RjirjpaywQhuViME=
-8,6,9H6mvoC1kOVV02ftWKDxKtcdig4=,sOCKZ3/qJq7AwpL76Lxdk+rRs5I=
-8,7,9H6mvoC1kOVV02ftWKDxKtcdig4=,6J7meZzZqrgnMZ1UY03Wv6hu41U=
-7,1,9H6mvoC1kOVV02ftWKDxKtcdig4=,LbaNZ+AiKWXy3v/suM2ufmAwt/E=
-7,0,9H6mvoC1kOVV02ftWKDxKtcdig4=,mRi/b19phZohDlAjGub/1u2M7sI=
-7,3,lsCFGymd2SPhYN++fV84I6JUb+A=,FaDyT6HahRONyeZ8896N0BRadD0=
-7,2,lsCFGymd2SPhYN++fV84I6JUb+A=,tUWMMd6r/RuegwRnFHi5ugFrEqU=
-7,5,lsCFGymd2SPhYN++fV84I6JUb+A=,QvqXXpmbZTyV1Xt49gq0bnAbPMw=
-7,4,lsCFGymd2SPhYN++fV84I6JUb+A=,h3JLTsmqJxbBBWESTMFhlk9wAGc=
-7,7,lsCFGymd2SPhYN++fV84I6JUb+A=,2IVGEMh5g01SCILsJgB1xpvbbWY=
-7,6,lsCFGymd2SPhYN++fV84I6JUb+A=,vB81hurbtJX3AFAc5J1y1FzsG08=
-6,2,lsCFGymd2SPhYN++fV84I6JUb+A=,CJMFP3YlbimsukTqbrZgbAvGkDM=
-6,3,KGesuwywGYJnjppX1AQe9mrjR+A=,QRlDquhqEasmXtSlhBzWMJYwyw8=
-6,0,KGesuwywGYJnjppX1AQe9mrjR+A=,+GoEp6LZ7WYJTKVvsXAkHc8GYzM=
-6,1,KGesuwywGYJnjppX1AQe9mrjR+A=,BgopWYPgRumq9j3cCPUras9iU3w=
-6,6,KGesuwywGYJnjppX1AQe9mrjR+A=,+NpUkB3iDOaXMocHAD40L8ZW7UI=
-6,7,KGesuwywGYJnjppX1AQe9mrjR+A=,RRYj6RVJPZRF3x8WKOUoNLn6Zew=
-6,4,KGesuwywGYJnjppX1AQe9mrjR+A=,h3JLTsmqJxbBBWESTMFhlk9wAGc=
-6,5,KGesuwywGYJnjppX1AQe9mrjR+A=,cW/ifQCgV68VFaAUeXkGzgFGxs0=
