-8,0,ZB/iKeA17KbvnF0jrjBwqtA52Nw=,Pgd9fupqcC4daG+6J6efv0CKobA=
-8,1,ZB/iKeA17KbvnF0jrjBwqtA52Nw=,X3TF44nqJ6Zpdo6xhlDRBee7OjI=
-8,2,ZB/iKeA17KbvnF0jrjBwqtA52Nw=,GIafySvFCBs3WOR0/yDFWbCY6A8=
-8,3,ZB/iKeA17KbvnF0jrjBwqtA52Nw=,VaGKagA7ML/1KXOY6FTzGlKs/is=
-8,4,ZB/iKeA17KbvnF0jrjBwqtA52Nw=,p4Ld12wMr7fU2CHbLKKT7toSZAE=
-8,5,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,UYHMu+4CRlx+MbjdK2xKmUouUtY=
-8,6,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,Iw0V6JgOCc5XUgeUvNBTbNf1ito=
-8,7,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,w0ibuEXLctjH14KBtnMiLOrA38g=
-7,1,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,KJh10xXX1xvsvHKMidRtDW4zIOM=
-7,0,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,J675eyP4+WCFbgjyyOq90khlHhQ=
-7,3,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,3KMxPl+Xf4VYTWcOhGGwHg+FB/8=
-7,2,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,f5yv7nvZZ5mwVr2vO38vAUgirjg=
-7,5,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,k6+bKaAzZ6SLH8y5mfxmIBwHEKc=
-7,4,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,vTAuLtSYDYCr+lfAYdmzW9iUyUI=
-7,7,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,QfpnkwEQMao5cbPCAg9MZiHJDNc=
-7,6,/V7iduTYgb/9AkXuPsqMlEo9cac=,tnUcIbs196IRkhWdOzaWJFQk5bQ=
-6,2,/V7iduTYgb/9AkXuPsqMlEo9cac=,ZuNfIEuiIznXJqurJe8QPxspsHw=
-6,3,/V7iduTYgb/9AkXuPsqMlEo9cac=,JvU04BQbpjRp/Qc44CHMNDt4OfA=
-6,0,/V7iduTYgb/9AkXuPsqMlEo9cac=,z3cDDsc+vzymJwaNkk0QVxfhUXA=
-6,1,/V7iduTYgb/9AkXuPsqMlEo9cac=,fkqK6b4/QDWtN9BG6/BlRKo31rQ=
-6,6,/V7iduTYgb/9AkXuPsqMlEo9cac=,TAonKytwIQ8b5qaU7JfHHN/0YzA=
-6,7,/V7iduTYgb/9AkXuPsqMlEo9cac=,PQL9bCEwa9cIRm3iuo4JfKHV3kE=
-6,4,/V7iduTYgb/9AkXuPsqMlEo9cac=,A/gDcsoOd+HTxnJmwIaim1CxfYo=
-6,5,XyNM2zrIkGmbRpSu6UwmB3elvrw=,6nWGQkDHWwQ6P6cHbq3rDgINTNo=
-5,3,XyNM2zrIkGmbRpSu6UwmB3elvrw=,y3jy0odxP7n34EUA6RPKe/wmPkk=
-5,2,XyNM2zrIkGmbRpSu6UwmB3elvrw=,su4rCLQS4TJyTxcakhsaaM77cMc=
-5,1,XyNM2zrIkGmbRpSu6UwmB3elvrw=,qjbmCNfdEc0buKo5eARqYMc8DGw=
-5,0,XyNM2zrIkGmbRpSu6UwmB3elvrw=,pXZirL6IJW55Fcd4Z34B8fD9Rlg=
-5,7,XyNM2zrIkGmbRpSu6UwmB3elvrw=,HgYXd8JGQozqGhpb41A6VghMgMU=
-5,6,XyNM2zrIkGmbRpSu6UwmB3elvrw=,QImDAiTv1oWzrJ/CMffin332VZY=
-5,5,XyNM2zrIkGmbRpSu6UwmB3elvrw=,XssxzzoK88V6+SyF3fe7mZ0du9E=
-5,4,BbQcBe7k98FiUCzUfhjvoqwBDtY=,gSqFHx63UCgT1QTFjQaK8Cso2Y8=
-4,4,BbQcBe7k98FiUCzUfhjvoqwBDtY=,y2NU/rTKgxc2c5mD2EUByL5+n1k=
-4,5,BbQcBe7k98FiUCzUfhjvoqwBDtY=,gSqFHx63UCgT1QTFjQaK8Cso2Y8=
-4,6,BbQcBe7k98FiUCzUfhjvoqwBDtY=,OlnhVVLFuntKX8EbBk4MbHBpuOA=
-4,7,BbQcBe7k98FiUCzUfhjvoqwBDtY=,MlcDkxymvCLv3lHW+s4maWd7K0E=
-4,0,BbQcBe7k98FiUCzUfhjvoqwBDtY=,l6dHvuqGgBtaANxfok8V44URB8A=
-4,1,BbQcBe7k98FiUCzUfhjvoqwBDtY=,Q7lzIM+xXFKD68Zdr+ucX5LKTBg=
-4,2,BbQcBe7k98FiUCzUfhjvoqwBDtY=,wLzHQ1apMPOLdVAGGIbRgbh0uA0=
-4,3,VngOzxeFq20DFSuWZFZOxS0qJTU=,5OSV+PgCe27UFyqGQQy8HFhZ0jY=
-3,5,VngOzxeFq20DFSuWZFZOxS0qJTU=,FI6PyC3VZCsB7ccPyNK4MAmZvdU=
-3,4,VngOzxeFq20DFSuWZFZOxS0qJTU=,d+ZCPJuO52MiAarpwe5RxycFQg0=
-3,7,VngOzxeFq20DFSuWZFZOxS0qJTU=,heveTQNRW2Vd17aqtswhlbvqPjA=
-3,6,VngOzxeFq20DFSuWZFZOxS0qJTU=,fk7NMgdoWOkZH1VwH3+bDDmUccI=
-3,1,VngOzxeFq20DFSuWZFZOxS0qJTU=,hlsSyN5o2kz2rEvd1JbTlTuMKj0=
-3,0,VngOzxeFq20DFSuWZFZOxS0qJTU=,WzdWBdPZ6I2uy0/appawuFlg/kA=
-3,3,VngOzxeFq20DFSuWZFZOxS0qJTU=,6KdG3ZrsNXWsZXOQB6x6ij0eql4=
-3,2,VngOzxeFq20DFSuWZFZOxS0qJTU=,ZRwoT4yx9hAX4sAWj5XAwiuX+iQ=
-2,6,bRi0L0mi75CVELk1mKP1IjhHP1s=,6jbFMYqbrcStydTgHz3aWnu2pmo=
-2,7,bRi0L0mi75CVELk1mKP1IjhHP1s=,g5oPkmiUJRQH5z9SGKB8S2m2bjM=
-2,4,bRi0L0mi75CVELk1mKP1IjhHP1s=,44DxSSWvuTWZYBOFvV6FJPPyBmM=
-2,5,bRi0L0mi75CVELk1mKP1IjhHP1s=,P8w4Yjh06y7p9NhIUSR6XGCUn3M=
-2,2,bRi0L0mi75CVELk1mKP1IjhHP1s=,zRvTIaM+x8dB0k3RWGaoSEoCmeA=
-2,3,bRi0L0mi75CVELk1mKP1IjhHP1s=,+Q6frFxw1FZM9/DMl6q6H6qhU2U=
-2,0,bRi0L0mi75CVELk1mKP1IjhHP1s=,AA2Qi/OKI0UaoiPksdOQNMCmbw8=
-2,1,bRi0L0mi75CVELk1mKP1IjhHP1s=,p1YmF63aXb2Xrh3kuA1dWF4UJWA=
-1,7,NgT+IgIH55PjnJHhcl0FqAgVbr0=,ky886xDzZUIfh7xvudgNQYbrw4s=
-1,6,NgT+IgIH55PjnJHhcl0FqAgVbr0=,+XqXO+IREZqe2OdlVNdv1WsaOoI=
-1,5,NgT+IgIH55PjnJHhcl0FqAgVbr0=,SVv5PP2lbA9gL6XPvgC/S4sHdkg=
-1,4,NgT+IgIH55PjnJHhcl0FqAgVbr0=,23RXdOXj9YknK/43D6ZHRmFX5Ws=
-1,3,NgT+IgIH55PjnJHhcl0FqAgVbr0=,TuGRBFH+UG8RXN/Y4xnz6B+pSOo=
-1,2,NgT+IgIH55PjnJHhcl0FqAgVbr0=,RvZYDBjmOlgJIkCUOool9IA+mRg=
-1,1,NgT+IgIH55PjnJHhcl0FqAgVbr0=,3Uo3CyrLQhVirTymFr5EWrGGp6g=
-1,0,NgT+IgIH55PjnJHhcl0FqAgVbr0=,IhS6aCsQwtPcu9FveEDpuSm1PGg=
