-8,0,+hsA6ctzX5ycU+AEm2jmkUM1AzE=,BFvnk06VEGdo9QrohIkgKrHFvbY=
-8,1,+hsA6ctzX5ycU+AEm2jmkUM1AzE=,SqE8ejHBHm88IXMolnb/Y/hgaeQ=
-8,2,+hsA6ctzX5ycU+AEm2jmkUM1AzE=,j2/LhnG5gifm6K6cuBpqLXRMK/Y=
-8,3,+hsA6ctzX5ycU+AEm2jmkUM1AzE=,aZOACyKpK1GQQdgE3Qq5oIvxGnE=
-8,4,+hsA6ctzX5ycU+AEm2jmkUM1AzE=,wDLWa/AQt01LfpeChFRAt9VX9eE=
-8,5,+hsA6ctzX5ycU+AEm2jmkUM1AzE=,8v6hMLvzaLMXZ6eAmDpH6aRQGgc=
-8,6,+hsA6ctzX5ycU+AEm2jmkUM1AzE=,R218sqhhk2ykuG2nfNSGwa61YLM=
-8,7,+hsA6ctzX5ycU+AEm2jmkUM1AzE=,AKbLZUObydcrUw+PflWf4LVayss=
-7,1,+hsA6ctzX5ycU+AEm2jmkUM1AzE=,4QGaycJpMfhb+72uwajDhNafyVY=
-7,0,q4cn1XhQwjXD0hwXeyan7bkbQTw=,H3hrQgVanJ5hy7KvZDa8ZWV0f9M=
-7,3,q4cn1XhQwjXD0hwXeyan7bkbQTw=,8GioPmZxhV3ZVN8FWzpvyf8GHNA=
-7,2,q4cn1XhQwjXD0hwXeyan7bkbQTw=,ga8tbJm37TIbw6LCPEIgSEBBUAg=
-7,5,q4cn1XhQwjXD0hwXeyan7bkbQTw=,wJG/p0cKxdRjUA4TOSCS9RmjgWU=
-7,4,q4cn1XhQwjXD0hwXeyan7bkbQTw=,xQLP9VXlX018ewfqpWeWk9Wf7jY=
-7,7,q4cn1XhQwjXD0hwXeyan7bkbQTw=,znRWpKaeSjmujFnuvkVWYMRxZG4=
-7,6,q4cn1XhQwjXD0hwXeyan7bkbQTw=,t8h3ldYt/Gf46crAczVd1e95lx0=
-6,2,q4cn1XhQwjXD0hwXeyan7bkbQTw=,xIeIoHNOOVcyMBo14JxEkr1mdTI=
