-8,0,GB6AMf7lTvHXywGi/jOdr6DP1QQ=,RKKoWqo0AQbju7hDv96naIau8fU=
-8,1,GB6AMf7lTvHXywGi/jOdr6DP1QQ=,r+TU1ydk3rf1g9kdFyvii14GMyc=
-8,2,GB6AMf7lTvHXywGi/jOdr6DP1QQ=,p5twt0mqhvDeXgOhpjcoKF+ZuNk=
-8,3,GB6AMf7lTvHXywGi/jOdr6DP1QQ=,MmavOxGRkZ6UJGgdBursz9Oo6NI=
-8,4,GB6AMf7lTvHXywGi/jOdr6DP1QQ=,jxnYPZgHYUvzOzJ+rfXEqp3b9sI=
-8,5,GB6AMf7lTvHXywGi/jOdr6DP1QQ=,wj1sxYWpA6Ust74L0R8WSeAyR7Y=
-8,6,GB6AMf7lTvHXywGi/jOdr6DP1QQ=,j4DDQ1Inq70fktqjXG0/JptZ8s8=
-8,7,wPR9e7fKoA/JAY9qD3NA3z76WQc=,fSk22rnPAwFQFYqlSFiVTY1vPoM=
-7,1,wPR9e7fKoA/JAY9qD3NA3z76WQc=,r20t/zk1o/nBkczGgEfLsvAvxi4=
-7,0,wPR9e7fKoA/JAY9qD3NA3z76WQc=,zzKKkcYbi5vAAS4yagEL3apj/bU=
-7,3,wPR9e7fKoA/JAY9qD3NA3z76WQc=,LKDmN0y7WHrH5bMfb12VIgxJGtg=
-7,2,wPR9e7fKoA/JAY9qD3NA3z76WQc=,WhZcGNmFMvMVUKj7AClSIQ8eYts=
-7,5,wPR9e7fKoA/JAY9qD3NA3z76WQc=,adOu4PlpgNtXHZk1WOJpyP5kRHg=
-7,4,wPR9e7fKoA/JAY9qD3NA3z76WQc=,hkf2CV9a0NgWPJy067E/7PBzYX8=
-7,7,wPR9e7fKoA/JAY9qD3NA3z76WQc=,yAy2ge5bksb0joTCGqsocD+XAYY=
-7,6,9Ewhx0bJa46E4JwaGagxhZurQ/Y=,m+dfii9j1o8OhPDw5gOlSNxgydk=
-6,2,9Ewhx0bJa46E4JwaGagxhZurQ/Y=,7TZY5VIGigD9ipEt972vfzIiA1M=
-6,3,9Ewhx0bJa46E4JwaGagxhZurQ/Y=,ifk1QVIeU3g0MtbCwIc6UfoRwTI=
