-8,0,AMBqViHn0ZfVGhP6TnsGOKTsI+Q=,oEHVzftel0gRAF6QOXmZQpFM1a8=
-8,1,AMBqViHn0ZfVGhP6TnsGOKTsI+Q=,i0zIJkD6jTTSo1gcNLW2WhJYVYI=
-8,2,AMBqViHn0ZfVGhP6TnsGOKTsI+Q=,v4+UOKKcs+paFSDGpM1XaAVEkAE=
-8,3,AMBqViHn0ZfVGhP6TnsGOKTsI+Q=,9bxK8NRTpGXXHqtZv3OM3EcywW4=
-8,4,AMBqViHn0ZfVGhP6TnsGOKTsI+Q=,fWRy5RY8zct5qRI1htEyJPhtzR8=
-8,5,OY4ySnsrfDPFBTG4tI10wm6bi2A=,/Lxlyj791cUfUEKcidM/4K86SbM=
-8,6,OY4ySnsrfDPFBTG4tI10wm6bi2A=,TFGh968TlTxbq8HfXLbtOUZ2mjg=
-8,7,OY4ySnsrfDPFBTG4tI10wm6bi2A=,On23gZvNTgtp72/fprPRuqYQrjw=
-7,1,OY4ySnsrfDPFBTG4tI10wm6bi2A=,e96aA4jpBWrh4nn/2i+WlaHlDv0=
-7,0,OY4ySnsrfDPFBTG4tI10wm6bi2A=,J5Qt4toDCg9atgojA8rT7y9dZ1Y=
-7,3,OY4ySnsrfDPFBTG4tI10wm6bi2A=,/oy90y9nEqm23SHjZpwVdinP1Yk=
-7,2,OY4ySnsrfDPFBTG4tI10wm6bi2A=,ftgImjT9Usi7cwhm/9U9mxacKyM=
-7,5,OY4ySnsrfDPFBTG4tI10wm6bi2A=,RiHCHZ2RdHpH64RN5myp7au9WlU=
-7,4,OY4ySnsrfDPFBTG4tI10wm6bi2A=,SKyuhaaM1u6YIeui0w4PXn0nYi4=
-7,7,ajY+wJImcGNGcot9h7f6mTuXI4E=,5QPxSt+FZwEZL2eG+IIvOUm8LYI=
-7,6,ajY+wJImcGNGcot9h7f6mTuXI4E=,ZknvGaqqNuMAoMXkqy6JFwWGBQc=
-6,2,ajY+wJImcGNGcot9h7f6mTuXI4E=,ydGPXeNvpx51YRYJlIai52TrJFg=
-6,3,ajY+wJImcGNGcot9h7f6mTuXI4E=,er744oOfBv2xFpENvTWhT/QKOLE=
-6,0,ajY+wJImcGNGcot9h7f6mTuXI4E=,Ry7ygMrOAmw5SQulbuucnJi3+VM=
-6,1,ajY+wJImcGNGcot9h7f6mTuXI4E=,X8mPoR08756bioSztQax59mUh4M=
-6,6,ajY+wJImcGNGcot9h7f6mTuXI4E=,kAIzpsweODC5gNdhq2t7O5diOQs=
-6,7,jAe6OLiWRmazLaYoOztgwOL3L4Q=,ubTymSvGWalO0COYWe89Hra9GdY=
-6,4,jAe6OLiWRmazLaYoOztgwOL3L4Q=,INiBpmn84Ki3DxpSTEc1xeynSRA=
-6,5,jAe6OLiWRmazLaYoOztgwOL3L4Q=,IU5EANiUiDeDMAVuECo/J5Y4izk=
-5,3,jAe6OLiWRmazLaYoOztgwOL3L4Q=,AO2BAChCT0OO2DkhMQf4D4HYL1c=
-5,2,jAe6OLiWRmazLaYoOztgwOL3L4Q=,7dbf1+yTofQRLdQOza8hMiqDBOE=
-5,1,jAe6OLiWRmazLaYoOztgwOL3L4Q=,EmVxQfDpDcPzG/EIGhmuyvF92r0=
-5,0,jAe6OLiWRmazLaYoOztgwOL3L4Q=,hVpqmE6Ht+r1xPtOysUpjYVSwjE=
-5,7,jAe6OLiWRmazLaYoOztgwOL3L4Q=,ycehj3P06xJl1jvGCqWOIkIcS+c=
-5,6,jAe6OLiWRmazLaYoOztgwOL3L4Q=,sup+NN7XMyhFRBXnGk+UtDHWTYY=
-5,5,GvliRbPgTGdhFEKVgaKFfYWDqaE=,tdtj+ckuFrtSJh3A+/oQ+0nVxHc=
-5,4,GvliRbPgTGdhFEKVgaKFfYWDqaE=,shihrJ6rJYwT+h5yhN7iZieewHQ=
-4,4,GvliRbPgTGdhFEKVgaKFfYWDqaE=,W1S2ys2mUv83/CeDbmZZlDToOEc=
-4,5,GvliRbPgTGdhFEKVgaKFfYWDqaE=,W0dqU3wVYszKBCGOlUpszuXrKfs=
-4,6,GvliRbPgTGdhFEKVgaKFfYWDqaE=,2AHtTQXemhB8wrXQ9oiA37j8hkw=
-4,7,GvliRbPgTGdhFEKVgaKFfYWDqaE=,px211MfgbPOLaQmCVwXSQbiAMhQ=
-4,0,GvliRbPgTGdhFEKVgaKFfYWDqaE=,VqnqKni2zfwqiryr/PLlejY/sbc=
-4,1,GvliRbPgTGdhFEKVgaKFfYWDqaE=,oNnk2FU3WcqtQ4dGP/iDRqPsRiE=
-4,2,Hrwt3qk69VoDoWQX3GeNDHMCUwY=,daCNDdhxgBdL+Of3H05E+TPZYjg=
-4,3,Hrwt3qk69VoDoWQX3GeNDHMCUwY=,M0DdYHnbO9EdJYc00eaIuuZSIeo=
-3,5,Hrwt3qk69VoDoWQX3GeNDHMCUwY=,3KcUOKHGuYntrK62ONXHjmx0xyI=
-3,4,Hrwt3qk69VoDoWQX3GeNDHMCUwY=,hFiY+yXAZus4W9V33pPAsRqn8gk=
-3,7,Hrwt3qk69VoDoWQX3GeNDHMCUwY=,IG/MV+FraZXMqnM8trYogNU0JWY=
-3,6,Hrwt3qk69VoDoWQX3GeNDHMCUwY=,R3kn+sm5l+Xyvedp0LkTTC3veVo=
-3,1,Hrwt3qk69VoDoWQX3GeNDHMCUwY=,2WyFOKAxJNCFZyRpwQa6uQOCPjY=
-3,0,Hrwt3qk69VoDoWQX3GeNDHMCUwY=,K/BrnLMECBEz2uK8dVC5Gz1ZrHc=
-3,3,Hrwt3qk69VoDoWQX3GeNDHMCUwY=,yIJA0XuQYnIXKZKFKm3uwgvNj/k=
-3,2,Hrwt3qk69VoDoWQX3GeNDHMCUwY=,jOgEZlQYKyMhzQOKC/P3+zGJcjk=
-2,6,pBz6NNCwPLEYK9yrZng7ehcdhSM=,YSjbGzxIGxKF9AFTpAvSm3IwFo8=
-2,7,pBz6NNCwPLEYK9yrZng7ehcdhSM=,+tDL1FtJzJhXrAb1JE9JVKe6jCc=
-2,4,pBz6NNCwPLEYK9yrZng7ehcdhSM=,/aTRPiTUZSmm/35z0ObhEh7F3UU=
-2,5,pBz6NNCwPLEYK9yrZng7ehcdhSM=,3KcUOKHGuYntrK62ONXHjmx0xyI=
-2,2,pBz6NNCwPLEYK9yrZng7ehcdhSM=,p4FfSogY57/yVASTQW9vkkYREXE=
-2,3,pBz6NNCwPLEYK9yrZng7ehcdhSM=,+92XQjP3EVIHSriGp+hhnuLms7A=
-2,0,pBz6NNCwPLEYK9yrZng7ehcdhSM=,F/RxEaHJW18xZy9wY9moC1j5iFw=
