-8,0,n8XHw+91BJu+MbBllUCc0XKSSv0=,PO8JSddYaE+pxX1pNHCXNnW0lSk=
-8,1,n8XHw+91BJu+MbBllUCc0XKSSv0=,IBviEPfUluKv77mzs87mK6AuoNQ=
-8,2,n8XHw+91BJu+MbBllUCc0XKSSv0=,18R4YdKzTuvZQsP0Qk/MIBTkVQY=
-8,3,n8XHw+91BJu+MbBllUCc0XKSSv0=,R14mt2OV5SnKt+/h/09RVqShQts=
-8,4,n8XHw+91BJu+MbBllUCc0XKSSv0=,ybJiBCoyGetitRTizF+Hao9Y2CM=
-8,5,n8XHw+91BJu+MbBllUCc0XKSSv0=,frf6psGGWROeTpZNILexjQ2AH/Y=
-8,6,n8XHw+91BJu+MbBllUCc0XKSSv0=,vWwq8xX5X3x+OFGD3SK2OEBUWik=
-8,7,n8XHw+91BJu+MbBllUCc0XKSSv0=,B0nMuIizdisHuup4vfiUkyYslg8=
-7,1,n8XHw+91BJu+MbBllUCc0XKSSv0=,vdAG39JeZulbTYTLNz3y+nlVx6o=
-7,0,n8XHw+91BJu+MbBllUCc0XKSSv0=,oqlMm1LiEL5p1P19Pl3eOneDOWg=
-7,3,P8YVWzHRpNFya7E9diDl2fUOMV4=,LgiPDFZxtJsv0a27d9/JzxrazEE=
-7,2,P8YVWzHRpNFya7E9diDl2fUOMV4=,dfANWJ+Sv27TGLfSFsgf4IfkMRM=
-7,5,P8YVWzHRpNFya7E9diDl2fUOMV4=,2Lk/C/dTDeHGZP1xxDk5s3nZMHA=
-7,4,P8YVWzHRpNFya7E9diDl2fUOMV4=,1sGmvu/XHB6ooNEFJEV0bLHs0zg=
-7,7,P8YVWzHRpNFya7E9diDl2fUOMV4=,qrBjhaORcGhI/Hq26SbqUNnWDAE=
-7,6,P8YVWzHRpNFya7E9diDl2fUOMV4=,Cspy532QRoUrrt0qS44lPFWiqok=
-6,2,P8YVWzHRpNFya7E9diDl2fUOMV4=,FFM0PwEtQsRKA7JsynI6so7C3OA=
-6,3,P8YVWzHRpNFya7E9diDl2fUOMV4=,B0iP97OVEA779L1ZCnC2CnNiou0=
-6,0,2wfCcbajpf336/K6Ml/3f17YrV8=,RdJoHrtKa9O7L3NGUt/Ui2Xkf0w=
-6,1,2wfCcbajpf336/K6Ml/3f17YrV8=,T2MwouA8x3VGgbQkKWMTcqjhaS8=
-6,6,2wfCcbajpf336/K6Ml/3f17YrV8=,95raoQfIc8LEj/z+kuNNRIZxAGk=
-6,7,2wfCcbajpf336/K6Ml/3f17YrV8=,+dhsN3jwwg3s51N4Ccq3krFnb3c=
-6,4,2wfCcbajpf336/K6Ml/3f17YrV8=,wnzYe9ytyKk0WOLiqVYzIXl307o=
