-8,0,sCzQjDpYGqpK+hsO7J47khwWmFs=,79N6+BS+NSAi4Sle/mg7HLebv6c=
-8,1,sCzQjDpYGqpK+hsO7J47khwWmFs=,83O3/yWfn18xFv6VyWI2EAye3/8=
-8,2,sCzQjDpYGqpK+hsO7J47khwWmFs=,3rseIqTmLUyvBdHx2xLbDcMGfU4=
-8,3,sCzQjDpYGqpK+hsO7J47khwWmFs=,9D+eg9YyN0HgNT6hslBdkh5N90I=
-8,4,sCzQjDpYGqpK+hsO7J47khwWmFs=,1K3YBIhjId7C+t87qoGpxOs+Q4U=
-8,5,sCzQjDpYGqpK+hsO7J47khwWmFs=,heaicJk9dHIBvo6IqU/FcNOttVc=
-8,6,sCzQjDpYGqpK+hsO7J47khwWmFs=,VBWqWd5oifO7aLkp8L+eoU/O7mU=
-8,7,sCzQjDpYGqpK+hsO7J47khwWmFs=,oRjKjD2qTpAZwWJ2sZ9klKVKwOI=
-7,1,sCzQjDpYGqpK+hsO7J47khwWmFs=,hBLatFl3IeN+Qzlv6vUj5doOjtg=
-7,0,sCzQjDpYGqpK+hsO7J47khwWmFs=,Rba/jZlAPNG72D+Gr3sdjMRi/VQ=
-7,3,sCzQjDpYGqpK+hsO7J47khwWmFs=,1G3IBWERSLqdyA/ZE3/0z+iiVew=
-7,2,FpNAynsDycGE3g00gJOLYcrNo7E=,pf4JqqruHfYJ4KWhsGNkwszsUZk=
-7,5,FpNAynsDycGE3g00gJOLYcrNo7E=,Ugb8yc2ATqImRusCnKlUHoEmXuk=
-7,4,FpNAynsDycGE3g00gJOLYcrNo7E=,ZtTJPaDpzG+9KeVvnDqkG0xnfHY=
-7,7,FpNAynsDycGE3g00gJOLYcrNo7E=,aRJGsZWaWCNW+C9rrZJLYInXPSY=
-7,6,FpNAynsDycGE3g00gJOLYcrNo7E=,pqi275CFri9rWsyQ1GtwCcFrb4o=
-6,2,FpNAynsDycGE3g00gJOLYcrNo7E=,MqI3T7Q1J03iDbUkMfKgV5gK9Hg=
-6,3,FpNAynsDycGE3g00gJOLYcrNo7E=,D/IU000q9upgNHoLZOEGh/q0FQU=
-6,0,kU2sVyDuGUfHHhofYZDb4KmGa2s=,XMSljpW+HW4kx1+nss2NGhH/XIk=
-6,1,kU2sVyDuGUfHHhofYZDb4KmGa2s=,LOOl2ke7ywJTrwqyst4GlQkOjpE=
-6,6,kU2sVyDuGUfHHhofYZDb4KmGa2s=,UXu3sA6NYBfNI15oDzUiNDShEIM=
-6,7,kU2sVyDuGUfHHhofYZDb4KmGa2s=,4cyZAytT/t+WxTxizOhqQhzx5wY=
-6,4,kU2sVyDuGUfHHhofYZDb4KmGa2s=,vgX36QUJnU/EbaqfwjrVpUFXTbE=
-6,5,kU2sVyDuGUfHHhofYZDb4KmGa2s=,grT7CF1pqOzGlwuiEBZCOEbJxEE=
-5,3,kU2sVyDuGUfHHhofYZDb4KmGa2s=,NzAqR8b/0wchht1XjaaHJDJzuWg=
-5,2,kU2sVyDuGUfHHhofYZDb4KmGa2s=,0Cs/WaxV3+UqKBaS9AXRmiKn77w=
-5,1,kU2sVyDuGUfHHhofYZDb4KmGa2s=,FYm0AAmEL2+M7KmCzrIO0wPBVS0=
-5,0,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,Fdr/Zy3hkIXgFZpHdZ3E4K2xMNc=
-5,7,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,8rAzGEkKh8NncdFtzFBUmWA20s0=
-5,6,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,+XZrRSToSBA3cjiOxXX6IfF3TK8=
-5,5,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,lOsQgFI7OyIeWuDwEwl/hXSmeOI=
-5,4,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,1kjHorfabpxP6oEo59uHOcG57w8=
-4,4,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,NnZeLKOAIqkXgLnn7N5AW2fnX14=
-4,5,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,mbqzdnH2zIwwV/vmlk5xGG+/aNw=
-4,6,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,8AS43vU/xTknQKUT+S989DjfB3w=
-4,7,Z4r+s1m4fiXoagcv4SqWHy+e61E=,DZGTrOwFslysX/vpCF9tJrOKoiI=
