-8,0,qVdrn8t/+HXASWWxnCdkei5TN+U=,Z0V1B9y40nGYUFif0RqfAEZQOtg=
-8,1,qVdrn8t/+HXASWWxnCdkei5TN+U=,dabxC/p0rIIOMnuanVQN8R0a5aY=
-8,2,qVdrn8t/+HXASWWxnCdkei5TN+U=,QwjEChYuDDmoX6PMpfRqgiYg+00=
-8,3,qVdrn8t/+HXASWWxnCdkei5TN+U=,bLYHlaWj6MbRBfF48M+UsDaw4qQ=
-8,4,qVdrn8t/+HXASWWxnCdkei5TN+U=,NZz1qyI9G8FakUuIuyZdsvNkFT8=
-8,5,qVdrn8t/+HXASWWxnCdkei5TN+U=,TJr1dTVNp6RFvNhLSuNsrsPzWvw=
-8,6,qVdrn8t/+HXASWWxnCdkei5TN+U=,voXUsCbyI7eMw/QSo4gDT3396V8=
-8,7,qVdrn8t/+HXASWWxnCdkei5TN+U=,eD1rAhqAkr3jw7O9yxqjBxyByTk=
-7,1,qVdrn8t/+HXASWWxnCdkei5TN+U=,Qp+3CTUbObiug3JwIMoBKCMb6TA=
-7,0,qVdrn8t/+HXASWWxnCdkei5TN+U=,sOLnOSqHSasF8FasOkzpo3f8esE=
-7,3,Y/JzvLDIRqseedvQPbWvEystjZU=,CP425uEuJTs4VLFHPAmuM5/LtfY=
-7,2,Y/JzvLDIRqseedvQPbWvEystjZU=,AkXp4gQOHcV/qAYtg/w2oIXHEck=
-7,5,Y/JzvLDIRqseedvQPbWvEystjZU=,ad+qVWXmUpJjSfnhOOrbBWSjLvo=
-7,4,Y/JzvLDIRqseedvQPbWvEystjZU=,6pome8EVS2tekxNqHYUu+n/Dtmo=
-7,7,Y/JzvLDIRqseedvQPbWvEystjZU=,l6K8/aiWiBTHUBM5Hcq/ky/KWwg=
-7,6,Y/JzvLDIRqseedvQPbWvEystjZU=,5dvgFom0/nVh0rl2gw4hs61O/28=
-6,2,Y/JzvLDIRqseedvQPbWvEystjZU=,vJgfcFzezpk16VORi6WWoPfc+F8=
-6,3,Y/JzvLDIRqseedvQPbWvEystjZU=,E0+Z784VamGslTVcVRdHONulZEA=
-6,0,Y/JzvLDIRqseedvQPbWvEystjZU=,78rXC+B8tZKeLN9hVwsTz0V6uwU=
-6,1,52S+VUEF6ZN2Oax3P/BOCu+oLKw=,PekrHk6o4RNEgRhlYXDON6jMQWw=
-6,6,52S+VUEF6ZN2Oax3P/BOCu+oLKw=,M4VAdHHlrAlTQ+f15FMrSbqdtRQ=
-6,7,52S+VUEF6ZN2Oax3P/BOCu+oLKw=,1d6z4JiXxQTMM5yI9c56uxewKNQ=
-6,4,52S+VUEF6ZN2Oax3P/BOCu+oLKw=,eKNgmartKvbRmOoeEPTYwcdsQzQ=
