-8,0,EoeUJgjXJrF23cTQYEcN6+Y33q4=,JchWaC6MShgBDwWCa9fTZQI/z50=
-8,1,EoeUJgjXJrF23cTQYEcN6+Y33q4=,A6rT9YxAXklpbQtwoxEYLL05A6Q=
-8,2,EoeUJgjXJrF23cTQYEcN6+Y33q4=,+3UrXOxWttgOH1H1dM+Vf6dAK+M=
-8,3,I0UUFXb/bOSNRlcz+DMTOzQX6Mw=,xdinAZxzmRzwL74zrDxP1npB4/s=
-8,4,I0UUFXb/bOSNRlcz+DMTOzQX6Mw=,Cwgv5Ybk6IspbfwGucJ33aZXVk4=
-8,5,I0UUFXb/bOSNRlcz+DMTOzQX6Mw=,4deFHlI1zXFV/EBK0kZsaHBp9a8=
-8,6,I0UUFXb/bOSNRlcz+DMTOzQX6Mw=,elf+/45Vr6eNqjiuxEoeCA/nsrU=
-8,7,I0UUFXb/bOSNRlcz+DMTOzQX6Mw=,mdkQpsk6K1dCtLiaYOrEryKRfBA=
-7,1,I0UUFXb/bOSNRlcz+DMTOzQX6Mw=,93ZP5i27TN9/c2b7W+Op55HEjgE=
-7,0,I0UUFXb/bOSNRlcz+DMTOzQX6Mw=,YLwHHFIIE/WyXFPyiI7SeAKn5W4=
-7,3,I0UUFXb/bOSNRlcz+DMTOzQX6Mw=,2gpKd1cTbSkGAcyCEEt0ZLQNOR4=
-7,2,I0UUFXb/bOSNRlcz+DMTOzQX6Mw=,2Xz70k5JHAPP3L5M5b11QImNYGw=
-7,5,I0UUFXb/bOSNRlcz+DMTOzQX6Mw=,EwF8k5JfeEpqQj3i1dhrCibs5a4=
-7,4,lfFtbQ8F+upDBcl6+7vVdoiiRl4=,mUJi3T+gz0zSGugHB0XXcDYCk70=
-7,7,lfFtbQ8F+upDBcl6+7vVdoiiRl4=,WdjyVWeOV9FUeH8um9ZHCMsTnx8=
-7,6,lfFtbQ8F+upDBcl6+7vVdoiiRl4=,wqZFBwwqJG5AZyMHLK2wx9p/PHg=
-6,2,lfFtbQ8F+upDBcl6+7vVdoiiRl4=,xhW/aJWvNLKaK2YbhlUDfOu8Vq8=
-6,3,lfFtbQ8F+upDBcl6+7vVdoiiRl4=,MmbgYlVJg/eFHK7HCnT5CNAHyDM=
-6,0,lfFtbQ8F+upDBcl6+7vVdoiiRl4=,bwB6ga6CwUrVWtCUV4XQGRaLDdU=
-6,1,lfFtbQ8F+upDBcl6+7vVdoiiRl4=,flmj1PDucvwi2l1HD3I+KfbvUJ0=
-6,6,H7YVVuHhZPWxpbq8JZZDYES9XxY=,aty6EImsn8g3FIO7OZL0ilL8cos=
-6,7,H7YVVuHhZPWxpbq8JZZDYES9XxY=,6AyIoZkjnmW7Q8lK6iVixW89/Ak=
-6,4,H7YVVuHhZPWxpbq8JZZDYES9XxY=,UoLYx4RlLNUTHVt8yoDqYmEhKB8=
-6,5,H7YVVuHhZPWxpbq8JZZDYES9XxY=,dMt8wdzGng+f7FKvddlAoHnsky8=
-5,3,H7YVVuHhZPWxpbq8JZZDYES9XxY=,LriNYa7mtL2s7YRyVm+J0YtoWWE=
-5,2,H7YVVuHhZPWxpbq8JZZDYES9XxY=,Sx9bSiauR+iUolzCu6NG63IT3K4=
-5,1,H7YVVuHhZPWxpbq8JZZDYES9XxY=,lw1dPT1WBM6oAilp3fVm9xLYcUE=
-5,0,H7YVVuHhZPWxpbq8JZZDYES9XxY=,lw1dPT1WBM6oAilp3fVm9xLYcUE=
-5,7,KMr8oanyycVVA3L4ZZW84UbhVTU=,UFyOe4d/2vc4CrX9jo3et/y/1oc=
-5,6,KMr8oanyycVVA3L4ZZW84UbhVTU=,/Ys+iw6CA/z8SrDecIcMbSA1EFg=
-5,5,KMr8oanyycVVA3L4ZZW84UbhVTU=,Fzieja2MwN3+d6rFmZhR5wnQ7iE=
-5,4,KMr8oanyycVVA3L4ZZW84UbhVTU=,67gxXilQVc6Rz/L1DcbDJWeQ/6I=
-4,4,KMr8oanyycVVA3L4ZZW84UbhVTU=,PlkzeygtJsfuea2ew4Lp0Ta5oyk=
-4,5,KMr8oanyycVVA3L4ZZW84UbhVTU=,23r1L3fLTDqI14msykjHLvd3ZDE=
-4,6,KMr8oanyycVVA3L4ZZW84UbhVTU=,yvMKAXKkcsTs3LT701LshoDyTmM=
-4,7,KMr8oanyycVVA3L4ZZW84UbhVTU=,ba1ou4hQv6Po7EKcyABkyHGjcHM=
-4,0,va2LQU6HqkerflCpQ6MKNYrie5U=,yTw2yJXwjf4sxempqhNcAKUMDd4=
-4,1,va2LQU6HqkerflCpQ6MKNYrie5U=,Dbu3kaTpMvSp/MoX0sxVdTeRX34=
-4,2,va2LQU6HqkerflCpQ6MKNYrie5U=,G1QAvW1IuFsKHJDLSpdvCvxj/Ys=
-4,3,va2LQU6HqkerflCpQ6MKNYrie5U=,f7unYdOSAru+M4qFzltAqAIz3Fs=
-3,5,va2LQU6HqkerflCpQ6MKNYrie5U=,LdcNuDo69X5Kdkma3eoBjbiwTgI=
-3,4,va2LQU6HqkerflCpQ6MKNYrie5U=,/HCNNA2lW7T6gmkHKD6esMpqWC4=
-3,7,va2LQU6HqkerflCpQ6MKNYrie5U=,NeTwqJjX+ajgXYvzqf669BgzkCE=
-3,6,va2LQU6HqkerflCpQ6MKNYrie5U=,cnzmK1DXmpzc6vQY1JronvEv5nM=
-3,1,nnL7sejf+/D4MxxNvNI1kd/qQ0c=,ks8gbiPIUm6t1mGyjC0w/xsLxSg=
-3,0,nnL7sejf+/D4MxxNvNI1kd/qQ0c=,MDSYZRiPYXdVC7SnXcsOwkwN2lo=
-3,3,nnL7sejf+/D4MxxNvNI1kd/qQ0c=,xt9MSWInDPs0APffjer6p9tbqv4=
-3,2,nnL7sejf+/D4MxxNvNI1kd/qQ0c=,L1vNfNmcjnWGFQjQ4OJ1+uDB7yE=
