-8,0,tvxQpMVyHOIAC8V/xQGYFXdlL0c=,Bw3HLKd9P9RbVqWo9cycdPcK8FE=
-8,1,tvxQpMVyHOIAC8V/xQGYFXdlL0c=,Xah6OB2yoTSECK3vNuBUYFiYDwo=
-8,2,tvxQpMVyHOIAC8V/xQGYFXdlL0c=,Xah6OB2yoTSECK3vNuBUYFiYDwo=
-8,3,tvxQpMVyHOIAC8V/xQGYFXdlL0c=,Gfqd3Vq5wfsxBXB3bGeMisn5Mf4=
-8,4,tvxQpMVyHOIAC8V/xQGYFXdlL0c=,Zf+uItrL/Cp14UKUOpNvAsL/u00=
-8,5,tvxQpMVyHOIAC8V/xQGYFXdlL0c=,yjcbbVdnaIz5g2qBWJQTTU4U37I=
-8,6,tvxQpMVyHOIAC8V/xQGYFXdlL0c=,U8V9MMzuVPQOdsgypszKRFd807I=
-8,7,tvxQpMVyHOIAC8V/xQGYFXdlL0c=,xDZfTwGkAu3vGlQYXW+8RnfR0+k=
-7,1,tvxQpMVyHOIAC8V/xQGYFXdlL0c=,nPSwN5B73d7t9Aw+iJw/ryOD3Sk=
-7,0,ZcSHQbAyztvNlmewZzRVhryPjfU=,99QrJP5HnwimOfO1F2U7Ql3LQkI=
-7,3,ZcSHQbAyztvNlmewZzRVhryPjfU=,nS3zC8q4j2Ubq8wvVGutOGeNnYg=
-7,2,ZcSHQbAyztvNlmewZzRVhryPjfU=,F+7ht0yHGqJKMaOFm+SbM8Jrfm0=
-7,5,ZcSHQbAyztvNlmewZzRVhryPjfU=,8gYHezrgAfhlmFaRjRujyKjd1qg=
-7,4,ZcSHQbAyztvNlmewZzRVhryPjfU=,ozBHWHYQa1gu2NLNZ0SNOt/w7nI=
-7,7,ZcSHQbAyztvNlmewZzRVhryPjfU=,9ovGVARljftB66BPVJQwH29QUa8=
-7,6,ZcSHQbAyztvNlmewZzRVhryPjfU=,libzqoilJHN2wq2cgmSlFM/Ivl4=
-6,2,ZcSHQbAyztvNlmewZzRVhryPjfU=,fAFdiE8T6UBWLG75vK3zKkobXb0=
-6,3,ZcSHQbAyztvNlmewZzRVhryPjfU=,x3kZmcbAhiaSiR/WYFIzknGpq+8=
-6,0,ZcSHQbAyztvNlmewZzRVhryPjfU=,PNjj+Jk5tPWuAnBTb/ueTONHNHY=
-6,1,RUM0Q/O/EW4rZNsHD4EmSXPnRAE=,ss857Kq1i/GqP4xVivannM0tODE=
-6,6,RUM0Q/O/EW4rZNsHD4EmSXPnRAE=,k7wA/JT9VPyD6SrK4roKkisF5Jc=
-6,7,RUM0Q/O/EW4rZNsHD4EmSXPnRAE=,eOwqQ+45zdHDljFshoTkV7Pc7m8=
-6,4,RUM0Q/O/EW4rZNsHD4EmSXPnRAE=,Yg6TjYzngRT7lOJArOeTJtE8lq8=
-6,5,RUM0Q/O/EW4rZNsHD4EmSXPnRAE=,dCX7O8ja8muoeDJXZ4L1wjx/fhk=
-5,3,RUM0Q/O/EW4rZNsHD4EmSXPnRAE=,KP0Ahh2r7pSf7Goizwxwdf9Hr2I=
-5,2,RUM0Q/O/EW4rZNsHD4EmSXPnRAE=,TyEMl7bWHHn00eY06wr4BZu48sQ=
-5,1,RUM0Q/O/EW4rZNsHD4EmSXPnRAE=,mLypuBgb5FlqG5CzXwfsdJMxOCs=
-5,0,a3pRVYOkVOqEvXqxOxvC3qz9F+4=,GRu11jWliO6qaLfktewKrRDgciA=
-5,7,a3pRVYOkVOqEvXqxOxvC3qz9F+4=,IwVZwmw4j86ATm356wsvY11XQns=
-5,6,a3pRVYOkVOqEvXqxOxvC3qz9F+4=,xshiZKvHVYqCzTvidJi+l8Ots0U=
-5,5,a3pRVYOkVOqEvXqxOxvC3qz9F+4=,vXAQiiwSMHch8HG6Ivg6BsSwwsM=
-5,4,a3pRVYOkVOqEvXqxOxvC3qz9F+4=,EHb1neX4Un0VG4Tfk9drRm/Ngu8=
-4,4,a3pRVYOkVOqEvXqxOxvC3qz9F+4=,yqQjnDQFrjogorvBbFff69agdQU=
-4,5,a3pRVYOkVOqEvXqxOxvC3qz9F+4=,6Yyva74/AcwAdPdfT6odEnNV1DI=
-4,6,a3pRVYOkVOqEvXqxOxvC3qz9F+4=,SxdQcW0wLPeUeYKY2a4U7DCQC1Y=
-4,7,R7FFwgqPoGCMqCUJEQsHv3A2w6s=,tQ3K+aljMs++2ft2X5ZMaCTTrjw=
-4,0,R7FFwgqPoGCMqCUJEQsHv3A2w6s=,Jgn3FKlMfCc3xmsxrrJJ+7XCSuc=
-4,1,R7FFwgqPoGCMqCUJEQsHv3A2w6s=,rM1PvdEhAaM0OszBEkvchQfxuWc=
-4,2,R7FFwgqPoGCMqCUJEQsHv3A2w6s=,HX3O//mkTa2bOBVk59qTg5j8vsM=
-4,3,R7FFwgqPoGCMqCUJEQsHv3A2w6s=,tui8VVCzhF1qcHbC4mlwNReizEA=
-3,5,R7FFwgqPoGCMqCUJEQsHv3A2w6s=,+m82DRYWHxh672PGS9nLKeKd6mw=
-3,4,R7FFwgqPoGCMqCUJEQsHv3A2w6s=,mpmrgbWjJ/5jBQHu2ZDGRQiZtZw=
-3,7,R7FFwgqPoGCMqCUJEQsHv3A2w6s=,3N0gIu3Y9nJ8oH5YCnWbFEvOPmI=
-3,6,C72jrU2RmVXMM/Y/6b2nipqOx78=,iJ8h4nNRnbwz84E4DCE72hTNQ3Y=
-3,1,C72jrU2RmVXMM/Y/6b2nipqOx78=,7uQsSOctRL867R0zPwLomfWKy1E=
-3,0,C72jrU2RmVXMM/Y/6b2nipqOx78=,P3JiK5SU0+ZqWUjw2P8wEnt56OI=
-3,3,C72jrU2RmVXMM/Y/6b2nipqOx78=,IOg43cwpSTDwOixkkEfoMG02u3A=
-3,2,C72jrU2RmVXMM/Y/6b2nipqOx78=,wJjlxzgqE+iWmhbjEGkpYOFf21U=
-2,6,C72jrU2RmVXMM/Y/6b2nipqOx78=,w2MxpvltrMd5z5YWo08btTkYtog=
-2,7,C72jrU2RmVXMM/Y/6b2nipqOx78=,NynHvPKL4sJURzrl+CthdbKKMoQ=
-2,4,C72jrU2RmVXMM/Y/6b2nipqOx78=,F5UDJZ8k5ZP7cGSyUVxk4WogOLE=
