-8,0,g9PRJNg+irWC6VYrN4KbkpU7fgU=,IjGyFojWoLrNNpW7goVAHkptqug=
-8,1,g9PRJNg+irWC6VYrN4KbkpU7fgU=,IjGyFojWoLrNNpW7goVAHkptqug=
-8,2,g9PRJNg+irWC6VYrN4KbkpU7fgU=,yPWFfILVBCIl3nWX2w0QEUm8zIg=
-8,3,g9PRJNg+irWC6VYrN4KbkpU7fgU=,HmKevfuzcR9XSTpSKHoVicnpVBg=
-8,4,g9PRJNg+irWC6VYrN4KbkpU7fgU=,TsI0kb6Gknm/rk5q3wHLo0E03CY=
-8,5,g9PRJNg+irWC6VYrN4KbkpU7fgU=,KU9HT5OUpHsrkiM6l10K8Nf+/U0=
-8,6,g9PRJNg+irWC6VYrN4KbkpU7fgU=,3XtVhV/U7Jzv4U6wagHW8z+jizY=
-8,7,g9PRJNg+irWC6VYrN4KbkpU7fgU=,o0d92eV/GnZUvdI3TfjbHss5V/E=
-7,1,g9PRJNg+irWC6VYrN4KbkpU7fgU=,g7wm1D/8B6mEBl4GcbiqMpxJDvo=
-7,0,uB5Mwi9XTZIdFkvMGdav5g/6Kn8=,XweDoZ8f/Ynk5YEr/JlsKNsygp0=
-7,3,uB5Mwi9XTZIdFkvMGdav5g/6Kn8=,jy6wln+Z/HCFnVV8+2jhrkeu67c=
-7,2,uB5Mwi9XTZIdFkvMGdav5g/6Kn8=,qxNzRxN0Vb2oAh1hzhFkj5RCT6Q=
-7,5,uB5Mwi9XTZIdFkvMGdav5g/6Kn8=,spozIbhrkVqzd6Cs40wqsWH4Hwk=
-7,4,uB5Mwi9XTZIdFkvMGdav5g/6Kn8=,Dd/OUnvHFUPu/r4C3wQr89TB2W8=
-7,7,uB5Mwi9XTZIdFkvMGdav5g/6Kn8=,+lUgZ9LEdNqtBuyNwy1kOTRC3/w=
-7,6,uB5Mwi9XTZIdFkvMGdav5g/6Kn8=,vFaz3TqqFI+3sDtkIb51fCXPmxw=
-6,2,uB5Mwi9XTZIdFkvMGdav5g/6Kn8=,F+HwszBpsyqBDhsMqqxIX7BsibE=
-6,3,8xH3No28Wo2fOaoPkVuYiKfx6ws=,aX1jtCL19MRGVRhlPKAf6hB/RTI=
-6,0,8xH3No28Wo2fOaoPkVuYiKfx6ws=,H5bAbBio9Y53YanDINBv3NGCx30=
-6,1,8xH3No28Wo2fOaoPkVuYiKfx6ws=,8aVX3P6m4d9EmoFyEvLYrgu7mKo=
-6,6,8xH3No28Wo2fOaoPkVuYiKfx6ws=,XDhfkqoW5lDBGXLpmjvyVyF7U5g=
-6,7,8xH3No28Wo2fOaoPkVuYiKfx6ws=,QFFTsjD+T8yoLLFaP1qDhdKRY5s=
-6,4,8xH3No28Wo2fOaoPkVuYiKfx6ws=,Px3/qrXqryq+2wJgB+3TbCIZ/uQ=
-6,5,8xH3No28Wo2fOaoPkVuYiKfx6ws=,jxzWLCZpI4Scx/zNOTR5C8cQEBM=
-5,3,8xH3No28Wo2fOaoPkVuYiKfx6ws=,uDKlKguUdSAQksKpwK7ygM5pTDc=
-5,2,8xH3No28Wo2fOaoPkVuYiKfx6ws=,CXzcmN7PCoNfZisLQJ8uP+pxXIk=
-5,1,05Q5x+mIWfo+qZ86TzEVmi9Q4lI=,vsVX/j722uoqBZN87LyzvWIA9zo=
-5,0,05Q5x+mIWfo+qZ86TzEVmi9Q4lI=,fU/M8HdjbvsGz+9kvxYZciTKQQ4=
-5,7,05Q5x+mIWfo+qZ86TzEVmi9Q4lI=,MiBMYN/9obf5cFUPU6iZLbyJk7Y=
-5,6,05Q5x+mIWfo+qZ86TzEVmi9Q4lI=,/SzOewT1SplXmflS9NGRexj0rBo=
-5,5,05Q5x+mIWfo+qZ86TzEVmi9Q4lI=,rS5i+rticsoNnnOyOTYscMYAP1c=
-5,4,05Q5x+mIWfo+qZ86TzEVmi9Q4lI=,s3c4mm27dXtt9zrBhKbB5p1MAo0=
-4,4,05Q5x+mIWfo+qZ86TzEVmi9Q4lI=,Ak8Jpcp5bp+KAdPOmqEHb3On+5E=
-4,5,05Q5x+mIWfo+qZ86TzEVmi9Q4lI=,3YcUis6CHxdKY89WZcQeaUrQTAE=
-4,6,05Q5x+mIWfo+qZ86TzEVmi9Q4lI=,qTkH6QDnZQGNFgrW6lLhVPPWrr4=
-4,7,BpwdT/JQ3teJGATeewQ23fWvy7w=,la0Sh0PSOPMYMlB5dLbBB7SBQHY=
-4,0,BpwdT/JQ3teJGATeewQ23fWvy7w=,wDuotSk86tYpbKBOPzupWdEkZRs=
-4,1,BpwdT/JQ3teJGATeewQ23fWvy7w=,RynSyQ0T3HL36f1U1jpak1+FXz0=
-4,2,BpwdT/JQ3teJGATeewQ23fWvy7w=,CXzcmN7PCoNfZisLQJ8uP+pxXIk=
-4,3,BpwdT/JQ3teJGATeewQ23fWvy7w=,uDKlKguUdSAQksKpwK7ygM5pTDc=
-3,5,BpwdT/JQ3teJGATeewQ23fWvy7w=,ACVwOWkqpCz1RtHU5eW+xm5+5hM=
-3,4,BpwdT/JQ3teJGATeewQ23fWvy7w=,uOS1helxpMLKp+K+ePtulq9IZi4=
-3,7,BpwdT/JQ3teJGATeewQ23fWvy7w=,69njLzIjxxv+X1UMeyrmfz6aUhA=
-3,6,BpwdT/JQ3teJGATeewQ23fWvy7w=,2osrJedC+l5ltvD8gQCSmYoBwPs=
-3,1,D0BK4ITr8iMS8KsEthhQ+XfD8/M=,gd58MZ+Kzn/8bNpJl9Ip29FehrE=
-3,0,D0BK4ITr8iMS8KsEthhQ+XfD8/M=,cXbS8U6/G0nyUdwQxflBt6mLboU=
-3,3,D0BK4ITr8iMS8KsEthhQ+XfD8/M=,BFvkn22YW9q300PsOfXByIhFgyQ=
-3,2,D0BK4ITr8iMS8KsEthhQ+XfD8/M=,ILWGfjxkEchajGL4N8CxguKL+GM=
-2,6,D0BK4ITr8iMS8KsEthhQ+XfD8/M=,YkntWb3lKFgu7oLwgtdrbSuSLlE=
-2,7,D0BK4ITr8iMS8KsEthhQ+XfD8/M=,ZAVRdUULPiEXGboHEtX2KhtBDVQ=
-2,4,D0BK4ITr8iMS8KsEthhQ+XfD8/M=,HBVihr3X16hRPxIzTdk2/ON7kKc=
-2,5,D0BK4ITr8iMS8KsEthhQ+XfD8/M=,ek7DOjXQKtVsP/9VEbtGxYvoOYo=
-2,2,rSJh1WrruxbijI8q2lOsl0e1XtI=,W9Ud+RTa3UgzEWaBlvciVRDkGNc=
-2,3,rSJh1WrruxbijI8q2lOsl0e1XtI=,W3z0apHc7mkecPfKgUGN6ZgFi2g=
-2,0,rSJh1WrruxbijI8q2lOsl0e1XtI=,mI8SDOpB23hxacZBKqXm42JBw6Q=
-2,1,rSJh1WrruxbijI8q2lOsl0e1XtI=,pDFhEdGByJg9/iM6N1c9gvfv1Wk=
-1,7,rSJh1WrruxbijI8q2lOsl0e1XtI=,Fd/qJVUoZXi9X0bu+e6yvO3nwQQ=
-1,6,rSJh1WrruxbijI8q2lOsl0e1XtI=,i4o7cUcNLK2Na+p6clp13mzWpYA=
-1,5,rSJh1WrruxbijI8q2lOsl0e1XtI=,gKjLrr6utdY2x3QZFXfevOGUixo=
-1,4,rSJh1WrruxbijI8q2lOsl0e1XtI=,xOmooFWqLQRm+g20wZ92eardDQ8=
-1,3,bYW7a2C+yQK7FDxXPeV2uAheZ7c=,rX5I8LOfxQm1qkTYk+IrmbyGxw0=
-1,2,bYW7a2C+yQK7FDxXPeV2uAheZ7c=,kqEzGadx6bSA174AiS0RRAS5OBE=
-1,1,bYW7a2C+yQK7FDxXPeV2uAheZ7c=,vIuKWoOfXwunN0PAMSugPknEfeE=
-1,0,bYW7a2C+yQK7FDxXPeV2uAheZ7c=,jbHmmisPyzGHYeuITRFfDvoXHgM=
