-8,0,gGNfsnldCFKACfA9dUw1WE8jrB4=,od0hNG0TUYYdW9xzZlCDhNQ4s2o=
-8,1,gGNfsnldCFKACfA9dUw1WE8jrB4=,IKnVFPz7qX9JPBHt12NNs42r+VM=
-8,2,gGNfsnldCFKACfA9dUw1WE8jrB4=,1plVz5Jzv+tWKy43C9s1ymd/6Jc=
-8,3,gGNfsnldCFKACfA9dUw1WE8jrB4=,AZ/IgwhYTNaPdkpdBAh1wvLALKY=
-8,4,gGNfsnldCFKACfA9dUw1WE8jrB4=,R9tfjfKKWpEUyQ0CP3UPX862Mec=
-8,5,gGNfsnldCFKACfA9dUw1WE8jrB4=,goK/V6qRZtmhPQwLA6zxRpNaHD4=
-8,6,gGNfsnldCFKACfA9dUw1WE8jrB4=,Gn1CovIEJXz41gC33UfEypPp53Q=
-8,7,gGNfsnldCFKACfA9dUw1WE8jrB4=,eAts3K3nJ9+zWnWqsPggXgditxY=
-7,1,gGNfsnldCFKACfA9dUw1WE8jrB4=,CD/hGuBUF6raQ/qJFSmQEX/V2As=
-7,0,gGNfsnldCFKACfA9dUw1WE8jrB4=,sgUNezvXGuYyIHaddmoXXr370XQ=
-7,3,hboBdGUeLaby2gPRRRH+ELMGU/M=,3onl3II6+f2PitjChIesAcldqUM=
-7,2,hboBdGUeLaby2gPRRRH+ELMGU/M=,xk99twvOx05+Y/S/6rIy2bIAUcE=
-7,5,hboBdGUeLaby2gPRRRH+ELMGU/M=,XMn/cxnD7/hQd9AsiTLcQ1qSPIg=
-7,4,hboBdGUeLaby2gPRRRH+ELMGU/M=,cXZIvuVm4iQyG2clAJn4IqZ4B78=
-7,7,hboBdGUeLaby2gPRRRH+ELMGU/M=,+AwHMIuLlE6i3JPxIyK6cpuRbzM=
-7,6,hboBdGUeLaby2gPRRRH+ELMGU/M=,wD3GMGg5PSUBvlJ8e0dQTjP+LKw=
-6,2,hboBdGUeLaby2gPRRRH+ELMGU/M=,rBvvCKornEV0B6G85eddH0qtBFU=
-6,3,WKmGaPYK4FC7uiYfw5vjvwU7GjU=,aSoYwxio1xyeagMB/2o+0I/iyco=
-6,0,WKmGaPYK4FC7uiYfw5vjvwU7GjU=,FH+ZtHv1N/NtWfca7CS8zliJoUU=
-6,1,WKmGaPYK4FC7uiYfw5vjvwU7GjU=,ncscR+R+qHYsi6T1MmNvcnAJXoA=
-6,6,WKmGaPYK4FC7uiYfw5vjvwU7GjU=,AhkINr9sGafG+z9FIWGfNOe68Hg=
-6,7,WKmGaPYK4FC7uiYfw5vjvwU7GjU=,mBivR8S4wjlJDLcdpUZpmKtuLS8=
-6,4,WKmGaPYK4FC7uiYfw5vjvwU7GjU=,FRRbk6paKspKBrnqSOuTKieiv5w=
-6,5,WKmGaPYK4FC7uiYfw5vjvwU7GjU=,YSXcb1yKYJQCVejqBRvGFie5pfg=
-5,3,WKmGaPYK4FC7uiYfw5vjvwU7GjU=,Rd/m4zBHEMTNx8DBIrkma4lHXJ8=
-5,2,yw/wmoFIzAZLNahL4WJcGKgvi6k=,FRRbk6paKspKBrnqSOuTKieiv5w=
-5,1,yw/wmoFIzAZLNahL4WJcGKgvi6k=,dDEa8ZQ+Y/yTMHGQb3/jB4/gl0Q=
-5,0,yw/wmoFIzAZLNahL4WJcGKgvi6k=,KqwhtWUhgHJwxclRtse2mUkkM5g=
-5,7,yw/wmoFIzAZLNahL4WJcGKgvi6k=,7RAANr0YyTFqVl7uaqFb1FeLM3Q=
-5,6,yw/wmoFIzAZLNahL4WJcGKgvi6k=,iTe6Dd1IgulCW4aQl1JmdNtpLpA=
-5,5,yw/wmoFIzAZLNahL4WJcGKgvi6k=,ZTSE3CgbJP5rfk14KVi0x4i9mWs=
-5,4,yw/wmoFIzAZLNahL4WJcGKgvi6k=,3eZkKSwN7oqDNAaNAlzgnYNe5Ag=
-4,4,yw/wmoFIzAZLNahL4WJcGKgvi6k=,cPWNeLsZr7RiaLmQJEEKLAh2DxA=
-4,5,Mf9lOO1WnT9N2/AVlSHvP0vyNvk=,zO72OJnexCbHDIfl7HWFFG6YLdw=
-4,6,Mf9lOO1WnT9N2/AVlSHvP0vyNvk=,EFABF4dA3/MI3DZxkPxQtC9W2jQ=
-4,7,Mf9lOO1WnT9N2/AVlSHvP0vyNvk=,7rLzGZOrHsGewFVY4gDLCTlEruU=
-4,0,Mf9lOO1WnT9N2/AVlSHvP0vyNvk=,RezTTAQUTgyO+lc99zgI1sl/2yE=
-4,1,Mf9lOO1WnT9N2/AVlSHvP0vyNvk=,fD828nPfbSOqE7FbH5cE06xBt+M=
-4,2,Mf9lOO1WnT9N2/AVlSHvP0vyNvk=,FRRbk6paKspKBrnqSOuTKieiv5w=
-4,3,Mf9lOO1WnT9N2/AVlSHvP0vyNvk=,D98QThFbxWUMrg46tP7kTHXwAzk=
-3,5,Mf9lOO1WnT9N2/AVlSHvP0vyNvk=,XaOH9opURKLS/7MvaGRMuMKaMwQ=
-3,4,3NdnxPhPKMAMDtBdwHLzIdJLcvI=,bqZXOJytYhXj+PF/33CJfh9xeL0=
-3,7,3NdnxPhPKMAMDtBdwHLzIdJLcvI=,XsNuJMDDqD410YZWA6YTSRL3Wq8=
-3,6,3NdnxPhPKMAMDtBdwHLzIdJLcvI=,Y62DwNNGuksFXVOdDjotmF3JUB0=
-3,1,3NdnxPhPKMAMDtBdwHLzIdJLcvI=,PI1xWDPUMFkl7YR3pjdrjk8JBl4=
-3,0,3NdnxPhPKMAMDtBdwHLzIdJLcvI=,PBeEa1P4b7QSQjIkhFiddQjSI2s=
-3,3,3NdnxPhPKMAMDtBdwHLzIdJLcvI=,D4YMJf513IfQIgUglVopSGcWq0Q=
-3,2,3NdnxPhPKMAMDtBdwHLzIdJLcvI=,qz3BSDzMsPihTC4T4GyG0+DAxzA=
-2,6,3NdnxPhPKMAMDtBdwHLzIdJLcvI=,MwehDv2y2Tr0X41HNH11xISOaJs=
-2,7,drRvX8m/ZWZmi3vnAi3jotkm83c=,qyTDlJAhEFvJ13aYH9tHKfsh+JU=
-2,4,drRvX8m/ZWZmi3vnAi3jotkm83c=,qAiYwptcpT/t+q8Mc+FdwzsSLSg=
-2,5,drRvX8m/ZWZmi3vnAi3jotkm83c=,kln5LJQxAJfHw4ChAnfDy1uh8kw=
-2,2,drRvX8m/ZWZmi3vnAi3jotkm83c=,fxteOLNe7YWkm9ECHla1piArt0U=
-2,3,drRvX8m/ZWZmi3vnAi3jotkm83c=,uf186jexIfdDhStSqQhCrukh5bU=
-2,0,drRvX8m/ZWZmi3vnAi3jotkm83c=,C8jMrC3ZT6A2lzzDzmw2TSqmMKM=
-2,1,drRvX8m/ZWZmi3vnAi3jotkm83c=,tsumxW1eWe4QN67KOTSPNmd0W6U=
-1,7,XFfG1+CfgXqaFPsWuY7eFngaRyo=,NVM2CCH1GkO2jEaOsYpNptsg9jA=
-1,6,XFfG1+CfgXqaFPsWuY7eFngaRyo=,vLVn3xoxWaHn6+9IprkmCiBMBoc=
-1,5,XFfG1+CfgXqaFPsWuY7eFngaRyo=,qXvXYFyI3S1ecOtpNqG+plwvu6A=
-1,4,XFfG1+CfgXqaFPsWuY7eFngaRyo=,zOtzcqRYD0++OrAKmE9mMHrtt5w=
-1,3,XFfG1+CfgXqaFPsWuY7eFngaRyo=,jgq4ukINEfiMYtUsg8Y+o214EOI=
-1,2,XFfG1+CfgXqaFPsWuY7eFngaRyo=,NZR+uKkp59U5jKQGxfZBL6DTEeA=
-1,1,XFfG1+CfgXqaFPsWuY7eFngaRyo=,2l1JGZ1Us3Us/hnpiI/ZBkyCCjw=
-1,0,XFfG1+CfgXqaFPsWuY7eFngaRyo=,ic9dBm3KnmyTIweudPREz1TEldw=
