-8,0,kcMja2pBrTq/ujyu+XeoNmVNgUk=,VbG3Q9PQzOF1F/GlROUdgLrQIYM=
-8,1,kcMja2pBrTq/ujyu+XeoNmVNgUk=,FjfP9a3ZEPYGa5m+AEwwkQy/NNA=
-8,2,kcMja2pBrTq/ujyu+XeoNmVNgUk=,H2JcweoRIPBSX8i+iaGmmrnkh2M=
-8,3,kcMja2pBrTq/ujyu+XeoNmVNgUk=,D8Q/NuX+Ix77gsc1jtKcC3jkzAA=
-8,4,kcMja2pBrTq/ujyu+XeoNmVNgUk=,+VK3nC53bBHbUFqUN2IRGol3no8=
-8,5,kcMja2pBrTq/ujyu+XeoNmVNgUk=,Gd8eYs1qN4JdVj1r1UDxnDdLEsQ=
-8,6,kcMja2pBrTq/ujyu+XeoNmVNgUk=,UJEIUV7G1IhsVsR2osZLJYqmWwg=
-8,7,kcMja2pBrTq/ujyu+XeoNmVNgUk=,kdK3mnfqSSXYmRAOcTGKltOsHQY=
-7,1,kcMja2pBrTq/ujyu+XeoNmVNgUk=,/BDjqWb00LxkIP/xc6z17OsYprU=
-7,0,kcMja2pBrTq/ujyu+XeoNmVNgUk=,FjfP9a3ZEPYGa5m+AEwwkQy/NNA=
-7,3,64nPCwGB2vdz9KULrW8vQtfV7Fk=,HPp5nw9VuElFVPCtRJNwPeiuXR0=
-7,2,64nPCwGB2vdz9KULrW8vQtfV7Fk=,HWJcnVRCkptYo0qTmJG4lEoqmtY=
-7,5,64nPCwGB2vdz9KULrW8vQtfV7Fk=,TA0COlt06wdlT6PcaOO8r6eOkPE=
-7,4,64nPCwGB2vdz9KULrW8vQtfV7Fk=,9826RzGJv7mhLl4vwDpA57Rlmrc=
-7,7,64nPCwGB2vdz9KULrW8vQtfV7Fk=,Mew2OVc7+yeMMZDzjaq+T/j+g/0=
-7,6,64nPCwGB2vdz9KULrW8vQtfV7Fk=,HglOaHFjFL0QNHqKcWY+C8Ec3xc=
-6,2,64nPCwGB2vdz9KULrW8vQtfV7Fk=,DVPyNTk64k/MtXj9vOy1qJS/H4U=
-6,3,64nPCwGB2vdz9KULrW8vQtfV7Fk=,4DaVGwR+2IvpJnUtmfgjvD9B99A=
-6,0,iFFxh1Dqvb/4PrHUM1De9+mr4pc=,XLeR6VHu6ygIZoe2i1cdu0/+WUE=
-6,1,iFFxh1Dqvb/4PrHUM1De9+mr4pc=,xJrBoKwzNuk9E0W0x275jKr3dIU=
-6,6,iFFxh1Dqvb/4PrHUM1De9+mr4pc=,SkVPgJXXwXVR5dOD+s/Kac1+Ix0=
