17,-5,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
18,-5,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
19,-5,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
20,-5,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
21,-2,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
20,-2,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
22,-2,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
18,-2,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
17,-2,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
22,-6,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
19,-2,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
22,-3,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
21,-6,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
20,-6,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
19,-6,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
21,-3,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
20,-3,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
18,-3,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
21,-4,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
19,-3,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
18,-6,l7pR7RH8sSowEFHsWKguYS7uV/g=,8KKGRkXO0sTrEsbECBfy6eoU7AE=
