17,-5,OFLmy93ThEku8h+cskM44xoowHc=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
19,-5,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
18,-5,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
22,-6,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
21,-6,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
18,-6,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
19,-6,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
20,-6,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
20,-5,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
22,-2,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
20,-2,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
21,-2,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
19,-2,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
18,-2,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
17,-6,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
17,-2,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
21,-5,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
22,-7,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
21,-3,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
24,-3,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
22,-3,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
22,-5,CqwmrsJxhYGZNUAvuTs8F7IdlBw=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
17,-4,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
21,-7,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
30,-3,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
20,-7,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
20,-3,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
19,-3,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
27,-2,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
19,-7,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
29,-2,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
18,-3,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
24,-2,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
26,-6,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
18,-4,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
19,-4,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
28,-2,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
17,-3,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
27,-7,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
28,-7,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
17,-7,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
18,-7,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
20,-4,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
23,-5,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
22,-4,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
24,-4,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
21,-4,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
25,-2,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
29,-3,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
23,-2,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
23,-6,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
26,-7,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
27,-6,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
25,-6,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
25,-7,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
30,-2,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
28,-3,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
28,-6,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
30,-4,8yahz0+eaEVP//G2/+H1WUrY+GU=,cJ85GFZtnw3ALTfog2bPaNVaLsM=
23,-7,8yahz0+eaEVP//G2/+H1WUrY+GU=,8rMBAXZQyQmRsL3v2xFqC4J0rG4=
