4,46,3+EmGvSv0JlT78ksK7uknaYd+cQ=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
6,46,3+EmGvSv0JlT78ksK7uknaYd+cQ=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
3,46,3+EmGvSv0JlT78ksK7uknaYd+cQ=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
1,41,3+EmGvSv0JlT78ksK7uknaYd+cQ=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
5,46,3+EmGvSv0JlT78ksK7uknaYd+cQ=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
2,46,3+EmGvSv0JlT78ksK7uknaYd+cQ=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
2,41,3+EmGvSv0JlT78ksK7uknaYd+cQ=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
1,46,3+EmGvSv0JlT78ksK7uknaYd+cQ=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
4,45,3+EmGvSv0JlT78ksK7uknaYd+cQ=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
6,45,3+EmGvSv0JlT78ksK7uknaYd+cQ=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
3,45,gG70NouXjAgm0HwHg3TbXlyRuOc=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
1,45,gG70NouXjAgm0HwHg3TbXlyRuOc=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
3,41,gG70NouXjAgm0HwHg3TbXlyRuOc=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
2,45,gG70NouXjAgm0HwHg3TbXlyRuOc=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
5,45,gG70NouXjAgm0HwHg3TbXlyRuOc=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
6,44,gG70NouXjAgm0HwHg3TbXlyRuOc=,2JcGTLPEVykRVvHN08Ye9VHP19Y=
