1,1,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
6,6,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
1,4,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
3,4,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
5,6,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
3,6,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
6,1,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
4,2,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
4,1,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
5,3,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
6,3,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
2,4,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
4,3,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
5,5,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
3,2,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
3,3,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
4,6,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
2,6,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
3,1,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
6,5,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
2,2,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
5,1,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
5,2,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
3,5,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
1,6,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
4,5,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
2,3,QSIhyGiXUFRTMq3xozUQUfUBViU=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
1,5,UPufAJ+4jtJxrAJeJuthXIGUAaA=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
2,5,UPufAJ+4jtJxrAJeJuthXIGUAaA=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
6,2,UPufAJ+4jtJxrAJeJuthXIGUAaA=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
1,3,UPufAJ+4jtJxrAJeJuthXIGUAaA=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
2,1,UPufAJ+4jtJxrAJeJuthXIGUAaA=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
1,2,UPufAJ+4jtJxrAJeJuthXIGUAaA=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
4,4,UPufAJ+4jtJxrAJeJuthXIGUAaA=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
6,4,UPufAJ+4jtJxrAJeJuthXIGUAaA=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
11,6,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
9,5,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
11,5,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
10,5,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
11,4,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
7,1,UPufAJ+4jtJxrAJeJuthXIGUAaA=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
9,6,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
13,4,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
11,3,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
5,4,UPufAJ+4jtJxrAJeJuthXIGUAaA=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
10,3,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
7,6,UPufAJ+4jtJxrAJeJuthXIGUAaA=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
14,4,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
10,4,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
12,3,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
10,6,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
12,1,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
7,3,UPufAJ+4jtJxrAJeJuthXIGUAaA=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
11,1,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
14,2,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
10,1,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
8,3,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
8,6,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
14,5,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
13,3,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
12,4,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
9,3,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
11,2,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
13,2,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
10,2,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
13,1,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
8,5,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
12,2,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
7,5,UPufAJ+4jtJxrAJeJuthXIGUAaA=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
9,1,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
8,2,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
8,1,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
13,5,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
9,2,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
12,5,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
9,4,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
7,4,UPufAJ+4jtJxrAJeJuthXIGUAaA=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
13,6,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
14,1,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
8,4,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
14,6,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
12,6,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
7,2,UPufAJ+4jtJxrAJeJuthXIGUAaA=,F6CDCuMr6QUm+Ju908Caee3+ZsI=
10,11,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
14,7,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
11,13,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
10,9,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
9,11,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
11,9,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
11,11,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
14,10,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
10,13,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
12,9,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
13,10,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
12,14,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
11,10,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
14,3,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
12,10,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
9,9,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
13,9,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
13,7,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
13,14,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
14,14,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
14,8,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
11,14,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
11,7,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
9,13,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
13,8,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
10,14,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
14,12,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
12,11,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
10,10,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
13,12,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
10,7,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
12,8,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
11,8,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
10,12,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
12,12,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
10,8,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
9,8,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
11,12,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
12,7,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
14,13,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
13,13,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
9,7,UPufAJ+4jtJxrAJeJuthXIGUAaA=,NOfIFFBqZuHTMN28j/IPJBGQZUA=
14,11,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
9,14,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
9,12,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
14,9,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
13,11,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
4,9,UPufAJ+4jtJxrAJeJuthXIGUAaA=,BfG/Cyh9CWfOmdiediiw5KPdoxc=
5,9,UPufAJ+4jtJxrAJeJuthXIGUAaA=,BfG/Cyh9CWfOmdiediiw5KPdoxc=
9,10,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
12,13,UPufAJ+4jtJxrAJeJuthXIGUAaA=,Eexy0yJhEYkn0RbKOSXobFAGfWg=
3,9,UPufAJ+4jtJxrAJeJuthXIGUAaA=,BfG/Cyh9CWfOmdiediiw5KPdoxc=
7,13,UPufAJ+4jtJxrAJeJuthXIGUAaA=,BfG/Cyh9CWfOmdiediiw5KPdoxc=
6,14,UPufAJ+4jtJxrAJeJuthXIGUAaA=,BfG/Cyh9CWfOmdiediiw5KPdoxc=
