-31,41,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-30,41,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-29,41,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-28,41,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-27,41,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-26,41,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-31,42,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-30,42,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-29,42,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-28,42,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-27,42,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-26,42,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-31,43,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-30,43,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-29,43,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-28,43,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-27,43,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-26,43,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-31,44,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-30,44,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-29,44,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-28,44,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-27,44,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-26,44,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-31,45,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-30,45,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-29,45,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-26,46,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-28,45,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-27,45,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-26,37,2CFZ/VjRiaJlvYmoV35UI1kCjdE=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-26,45,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-31,38,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-31,46,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-28,39,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-27,39,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-30,46,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-29,46,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-28,46,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-27,46,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-26,39,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-31,36,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-28,33,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-30,34,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-29,34,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-28,34,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-27,34,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-20,45,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-19,45,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-18,45,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-24,46,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-26,34,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-23,46,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-30,35,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-22,46,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-31,40,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-21,46,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-20,46,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-19,46,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-18,46,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-24,41,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-23,41,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-25,41,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-22,41,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-21,41,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-20,41,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-29,35,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-28,35,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-19,41,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-27,35,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-30,36,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-18,41,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-30,40,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-24,42,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-26,35,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-29,40,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-23,42,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-28,40,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-25,42,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-22,42,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-31,35,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-27,40,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-21,42,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-27,33,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-26,40,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-20,42,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-29,36,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-31,37,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-26,33,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-28,36,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-19,42,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-30,37,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-27,36,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-18,42,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-29,37,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-24,43,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-31,33,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-23,43,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-31,34,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-28,37,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-22,43,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-30,33,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-27,37,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-25,43,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-21,43,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-26,36,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-26,38,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-20,43,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-30,38,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-19,43,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-29,38,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-18,43,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-29,33,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-31,39,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-24,44,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-30,39,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-23,44,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-29,39,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-22,44,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-28,38,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-21,44,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-27,38,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-20,44,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-25,44,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-19,44,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-18,44,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-24,45,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-25,45,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-25,46,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,q+ZWYdoN1F6EQ8eX8OrEDXgY9BM=
-23,45,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-22,45,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-21,45,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-25,37,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-20,35,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,xyqV4xIj5lVh+P1j09OHR9rKODk=
-25,39,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-19,35,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,xyqV4xIj5lVh+P1j09OHR9rKODk=
-18,35,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,xyqV4xIj5lVh+P1j09OHR9rKODk=
-17,35,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,xyqV4xIj5lVh+P1j09OHR9rKODk=
-24,40,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-24,36,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,xyqV4xIj5lVh+P1j09OHR9rKODk=
-17,45,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-23,36,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,xyqV4xIj5lVh+P1j09OHR9rKODk=
-17,46,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-25,34,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,Qe9GCXJMAu7Kn+P/AqvCSmWY+88=
-23,40,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-17,40,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-22,40,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-17,41,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,t/WNf0aox+QitNyeBBEgvCT9YI4=
-22,36,C5Qq9r3Ty9/k4YN3mNKmYAGgMIw=,xyqV4xIj5lVh+P1j09OHR9rKODk=
