50,-37,ZCu9RikBLvHUVK01Zf03Of5u/7s=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
51,-37,ZCu9RikBLvHUVK01Zf03Of5u/7s=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
49,-37,ZCu9RikBLvHUVK01Zf03Of5u/7s=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
52,-37,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
54,-38,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
51,-38,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
52,-38,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
53,-38,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
53,-37,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
50,-38,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
49,-38,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
54,-37,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
54,-39,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
54,-34,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
62,-35,3HbfatLvTsornQGSAznDDxOfraU=,bPyZwv5uJKR3MZBC5ik2yK4kBls=
49,-36,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
53,-34,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
61,-34,3HbfatLvTsornQGSAznDDxOfraU=,bPyZwv5uJKR3MZBC5ik2yK4kBls=
50,-36,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
56,-36,3HbfatLvTsornQGSAznDDxOfraU=,bPyZwv5uJKR3MZBC5ik2yK4kBls=
52,-34,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
53,-39,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
62,-37,3HbfatLvTsornQGSAznDDxOfraU=,bPyZwv5uJKR3MZBC5ik2yK4kBls=
51,-36,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
57,-38,3HbfatLvTsornQGSAznDDxOfraU=,bPyZwv5uJKR3MZBC5ik2yK4kBls=
49,-39,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
50,-39,3HbfatLvTsornQGSAznDDxOfraU=,W4OkRRMUyLp/X0Z7hk4wiyohDYs=
