-59,38,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-60,33,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-60,37,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-62,37,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-63,34,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-59,33,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-63,37,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-60,38,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-58,33,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-61,37,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-59,37,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-58,35,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-62,33,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-63,35,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-62,34,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-61,38,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-62,38,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-58,36,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-61,33,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-58,34,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-63,33,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-59,36,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-63,38,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-59,34,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-62,35,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
-59,35,a/85aryLkBTsHYZNxZkpkUvGuh4=,Ww2MYFpKAB8kzJUywbyZfHyFaRM=
