57,-2,sW55Qys1auhzH0RaDLGd/kFbXh0=,IvrLSBDk7fKyBtCeemyxDo8RQ0I=
58,-2,sW55Qys1auhzH0RaDLGd/kFbXh0=,IvrLSBDk7fKyBtCeemyxDo8RQ0I=
60,-9,sW55Qys1auhzH0RaDLGd/kFbXh0=,7htLPgfeoTYsj5u95T4ztdfwxfk=
57,-8,sW55Qys1auhzH0RaDLGd/kFbXh0=,IvrLSBDk7fKyBtCeemyxDo8RQ0I=
61,-9,sW55Qys1auhzH0RaDLGd/kFbXh0=,7htLPgfeoTYsj5u95T4ztdfwxfk=
62,-9,sW55Qys1auhzH0RaDLGd/kFbXh0=,7htLPgfeoTYsj5u95T4ztdfwxfk=
57,-15,sW55Qys1auhzH0RaDLGd/kFbXh0=,7htLPgfeoTYsj5u95T4ztdfwxfk=
52,-11,sW55Qys1auhzH0RaDLGd/kFbXh0=,jrMyeUZUnvNAyAN3nQj5cXiNY2o=
59,-8,sW55Qys1auhzH0RaDLGd/kFbXh0=,IvrLSBDk7fKyBtCeemyxDo8RQ0I=
60,-8,sW55Qys1auhzH0RaDLGd/kFbXh0=,IvrLSBDk7fKyBtCeemyxDo8RQ0I=
58,-15,sW55Qys1auhzH0RaDLGd/kFbXh0=,7htLPgfeoTYsj5u95T4ztdfwxfk=
53,-11,sW55Qys1auhzH0RaDLGd/kFbXh0=,jrMyeUZUnvNAyAN3nQj5cXiNY2o=
61,-8,sW55Qys1auhzH0RaDLGd/kFbXh0=,IvrLSBDk7fKyBtCeemyxDo8RQ0I=
62,-8,sW55Qys1auhzH0RaDLGd/kFbXh0=,IvrLSBDk7fKyBtCeemyxDo8RQ0I=
59,-15,sW55Qys1auhzH0RaDLGd/kFbXh0=,7htLPgfeoTYsj5u95T4ztdfwxfk=
54,-11,sW55Qys1auhzH0RaDLGd/kFbXh0=,jrMyeUZUnvNAyAN3nQj5cXiNY2o=
60,-15,sW55Qys1auhzH0RaDLGd/kFbXh0=,7htLPgfeoTYsj5u95T4ztdfwxfk=
61,-15,sW55Qys1auhzH0RaDLGd/kFbXh0=,7htLPgfeoTYsj5u95T4ztdfwxfk=
55,-11,sW55Qys1auhzH0RaDLGd/kFbXh0=,jrMyeUZUnvNAyAN3nQj5cXiNY2o=
62,-15,sW55Qys1auhzH0RaDLGd/kFbXh0=,7htLPgfeoTYsj5u95T4ztdfwxfk=
56,-15,sW55Qys1auhzH0RaDLGd/kFbXh0=,7htLPgfeoTYsj5u95T4ztdfwxfk=
57,-14,sW55Qys1auhzH0RaDLGd/kFbXh0=,7htLPgfeoTYsj5u95T4ztdfwxfk=
49,-10,sW55Qys1auhzH0RaDLGd/kFbXh0=,jrMyeUZUnvNAyAN3nQj5cXiNY2o=
58,-14,sW55Qys1auhzH0RaDLGd/kFbXh0=,7htLPgfeoTYsj5u95T4ztdfwxfk=
50,-10,sW55Qys1auhzH0RaDLGd/kFbXh0=,jrMyeUZUnvNAyAN3nQj5cXiNY2o=
59,-14,sW55Qys1auhzH0RaDLGd/kFbXh0=,7htLPgfeoTYsj5u95T4ztdfwxfk=
49,-15,sW55Qys1auhzH0RaDLGd/kFbXh0=,jrMyeUZUnvNAyAN3nQj5cXiNY2o=
58,-8,sW55Qys1auhzH0RaDLGd/kFbXh0=,IvrLSBDk7fKyBtCeemyxDo8RQ0I=
