-44,-5,j/5nagd7T0iN0aILuV6QnObp4Hc=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-46,-5,j/5nagd7T0iN0aILuV6QnObp4Hc=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-47,-5,j/5nagd7T0iN0aILuV6QnObp4Hc=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-45,-5,j/5nagd7T0iN0aILuV6QnObp4Hc=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-42,-6,j/5nagd7T0iN0aILuV6QnObp4Hc=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-43,-6,j/5nagd7T0iN0aILuV6QnObp4Hc=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-45,-6,j/5nagd7T0iN0aILuV6QnObp4Hc=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-44,-6,j/5nagd7T0iN0aILuV6QnObp4Hc=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-47,-6,j/5nagd7T0iN0aILuV6QnObp4Hc=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-46,-6,j/5nagd7T0iN0aILuV6QnObp4Hc=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-42,-2,j/5nagd7T0iN0aILuV6QnObp4Hc=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-43,-2,j/5nagd7T0iN0aILuV6QnObp4Hc=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-44,-2,j/5nagd7T0iN0aILuV6QnObp4Hc=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-47,-2,j/5nagd7T0iN0aILuV6QnObp4Hc=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-45,-2,j/5nagd7T0iN0aILuV6QnObp4Hc=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-46,-2,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-43,-7,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-42,-7,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-44,-7,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-45,-7,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-47,-7,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-46,-7,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-42,-3,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-43,-3,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-44,-3,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-45,-3,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-44,-11,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-46,-3,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-47,-3,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-41,-11,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-43,-11,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-34,-10,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,oBwDmjQ1oe9GC8Bm0wcadRj1+b4=
-42,-11,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-41,-10,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-40,-15,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,oBwDmjQ1oe9GC8Bm0wcadRj1+b4=
-47,-10,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-45,-11,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-46,-10,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-42,-4,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-45,-10,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-39,-15,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,oBwDmjQ1oe9GC8Bm0wcadRj1+b4=
-36,-9,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,oBwDmjQ1oe9GC8Bm0wcadRj1+b4=
-38,-15,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,oBwDmjQ1oe9GC8Bm0wcadRj1+b4=
-46,-11,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-34,-3,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,uxW//pkvVCdH0Sseo6Enum69uro=
-44,-10,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-37,-7,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,uxW//pkvVCdH0Sseo6Enum69uro=
-37,-15,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,oBwDmjQ1oe9GC8Bm0wcadRj1+b4=
-35,-10,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,oBwDmjQ1oe9GC8Bm0wcadRj1+b4=
-35,-9,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,oBwDmjQ1oe9GC8Bm0wcadRj1+b4=
-35,-2,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,uxW//pkvVCdH0Sseo6Enum69uro=
-36,-15,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,oBwDmjQ1oe9GC8Bm0wcadRj1+b4=
-43,-10,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-42,-10,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-34,-9,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,oBwDmjQ1oe9GC8Bm0wcadRj1+b4=
-40,-2,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,uxW//pkvVCdH0Sseo6Enum69uro=
-35,-15,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,oBwDmjQ1oe9GC8Bm0wcadRj1+b4=
-34,-15,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,oBwDmjQ1oe9GC8Bm0wcadRj1+b4=
-47,-9,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-40,-3,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,uxW//pkvVCdH0Sseo6Enum69uro=
-40,-14,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,oBwDmjQ1oe9GC8Bm0wcadRj1+b4=
-46,-9,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-41,-5,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,FxwLKx6IhP3PZh57m5xPVj1F0nM=
-40,-8,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,uxW//pkvVCdH0Sseo6Enum69uro=
-45,-9,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-41,-15,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-44,-9,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,qooWpWPNMUuMcxY5N6XqQPjX9Ls=
-39,-14,Eo0wI3U+w961Qa2IWwvxc3mbTUw=,oBwDmjQ1oe9GC8Bm0wcadRj1+b4=
