-45,-11,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,1XgSxGekYn4IfImF7h/CMyF/09c=
-44,-11,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,1XgSxGekYn4IfImF7h/CMyF/09c=
-43,-11,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,1XgSxGekYn4IfImF7h/CMyF/09c=
-46,-11,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,1XgSxGekYn4IfImF7h/CMyF/09c=
-47,-11,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,1XgSxGekYn4IfImF7h/CMyF/09c=
-44,-5,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,i4OJo9gqaRIYZwNEW96Y+IIuGIw=
-43,-5,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,i4OJo9gqaRIYZwNEW96Y+IIuGIw=
-42,-5,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,i4OJo9gqaRIYZwNEW96Y+IIuGIw=
-47,-4,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,i4OJo9gqaRIYZwNEW96Y+IIuGIw=
-46,-4,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,i4OJo9gqaRIYZwNEW96Y+IIuGIw=
-45,-4,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,i4OJo9gqaRIYZwNEW96Y+IIuGIw=
-44,-4,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,i4OJo9gqaRIYZwNEW96Y+IIuGIw=
-43,-4,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,i4OJo9gqaRIYZwNEW96Y+IIuGIw=
-42,-11,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,1XgSxGekYn4IfImF7h/CMyF/09c=
-42,-4,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,i4OJo9gqaRIYZwNEW96Y+IIuGIw=
-47,-10,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,1XgSxGekYn4IfImF7h/CMyF/09c=
-47,-3,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,i4OJo9gqaRIYZwNEW96Y+IIuGIw=
-46,-3,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,i4OJo9gqaRIYZwNEW96Y+IIuGIw=
-45,-3,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,i4OJo9gqaRIYZwNEW96Y+IIuGIw=
-46,-10,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,1XgSxGekYn4IfImF7h/CMyF/09c=
-44,-3,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,i4OJo9gqaRIYZwNEW96Y+IIuGIw=
-43,-3,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,i4OJo9gqaRIYZwNEW96Y+IIuGIw=
-45,-10,nzLgjAqqwDuK7V+IRcc3NPMXE6o=,1XgSxGekYn4IfImF7h/CMyF/09c=
