-31,9,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-30,9,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-26,14,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-27,14,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-29,14,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-29,9,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-28,9,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-28,14,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-27,9,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-26,9,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-31,10,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-30,10,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-29,10,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-30,14,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-28,10,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-27,10,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-26,10,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-31,11,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-30,11,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-29,11,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-28,11,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-27,11,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-26,11,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-31,12,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-30,12,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-29,12,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-28,12,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-27,12,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
-26,12,AeefsIt5QmCe95fMa5LQYnd/dZ4=,sh6ZDbOXfa/l+oRSUDh8aTh7tcU=
