38,37,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
36,33,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
33,38,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
34,34,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
34,35,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
35,34,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
36,34,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
37,34,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
38,34,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
33,37,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
35,35,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
36,35,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
37,35,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
44,45,K75QIqB1XMG8q+rRSvNpaky0gzA=,9RwYFOfZOfMiVqWk/9QZKkjnQ0Q=
45,45,K75QIqB1XMG8q+rRSvNpaky0gzA=,9RwYFOfZOfMiVqWk/9QZKkjnQ0Q=
46,45,K75QIqB1XMG8q+rRSvNpaky0gzA=,9RwYFOfZOfMiVqWk/9QZKkjnQ0Q=
37,38,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
41,46,K75QIqB1XMG8q+rRSvNpaky0gzA=,9RwYFOfZOfMiVqWk/9QZKkjnQ0Q=
42,46,K75QIqB1XMG8q+rRSvNpaky0gzA=,9RwYFOfZOfMiVqWk/9QZKkjnQ0Q=
43,45,K75QIqB1XMG8q+rRSvNpaky0gzA=,9RwYFOfZOfMiVqWk/9QZKkjnQ0Q=
43,46,K75QIqB1XMG8q+rRSvNpaky0gzA=,9RwYFOfZOfMiVqWk/9QZKkjnQ0Q=
44,46,K75QIqB1XMG8q+rRSvNpaky0gzA=,9RwYFOfZOfMiVqWk/9QZKkjnQ0Q=
45,46,K75QIqB1XMG8q+rRSvNpaky0gzA=,9RwYFOfZOfMiVqWk/9QZKkjnQ0Q=
36,39,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
42,45,K75QIqB1XMG8q+rRSvNpaky0gzA=,9RwYFOfZOfMiVqWk/9QZKkjnQ0Q=
38,35,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
36,38,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
37,39,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
33,35,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
41,45,K75QIqB1XMG8q+rRSvNpaky0gzA=,9RwYFOfZOfMiVqWk/9QZKkjnQ0Q=
38,39,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
33,36,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
37,33,K75QIqB1XMG8q+rRSvNpaky0gzA=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
33,40,K75QIqB1XMG8q+rRSvNpaky0gzA=,IQIT4ky6Ned5f9lBZX+eEhC2pt8=
46,44,K75QIqB1XMG8q+rRSvNpaky0gzA=,9RwYFOfZOfMiVqWk/9QZKkjnQ0Q=
34,40,K75QIqB1XMG8q+rRSvNpaky0gzA=,IQIT4ky6Ned5f9lBZX+eEhC2pt8=
46,46,K75QIqB1XMG8q+rRSvNpaky0gzA=,9RwYFOfZOfMiVqWk/9QZKkjnQ0Q=
38,33,CL+apdsxc54asS2d8kNpbE44c0U=,Cn/2TPw7xEHkB5C9xuqROBJaoU0=
