-62,34,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-59,38,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-58,36,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-60,38,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-63,36,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-60,39,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-62,36,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-59,39,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-62,33,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-58,39,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-63,40,rhve8GjivYMbQoo6l9Dq+ic2T/U=,f6MnQ30duwWr1ShbvFE3coiwX/E=
-61,34,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-58,38,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-62,40,rhve8GjivYMbQoo6l9Dq+ic2T/U=,f6MnQ30duwWr1ShbvFE3coiwX/E=
-60,34,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-61,40,rhve8GjivYMbQoo6l9Dq+ic2T/U=,f6MnQ30duwWr1ShbvFE3coiwX/E=
-60,40,rhve8GjivYMbQoo6l9Dq+ic2T/U=,f6MnQ30duwWr1ShbvFE3coiwX/E=
-59,34,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-61,36,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-59,40,rhve8GjivYMbQoo6l9Dq+ic2T/U=,f6MnQ30duwWr1ShbvFE3coiwX/E=
-58,37,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-58,40,rhve8GjivYMbQoo6l9Dq+ic2T/U=,f6MnQ30duwWr1ShbvFE3coiwX/E=
-63,41,rhve8GjivYMbQoo6l9Dq+ic2T/U=,f6MnQ30duwWr1ShbvFE3coiwX/E=
-60,36,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-61,33,rhve8GjivYMbQoo6l9Dq+ic2T/U=,DUfc6Z0OSTX08Ci3Fd8a3/pmQXA=
-62,41,rhve8GjivYMbQoo6l9Dq+ic2T/U=,f6MnQ30duwWr1ShbvFE3coiwX/E=
