-63,41,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-58,46,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-62,41,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-61,41,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-60,39,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-60,41,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-63,36,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-59,39,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-59,41,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-62,36,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-58,41,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-62,34,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-58,39,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-63,42,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-61,36,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-60,33,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-62,42,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-61,34,My1NBoiU9Zp2WlDC+q9gsYIQmcc=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-60,34,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-61,42,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-60,42,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-59,42,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-58,42,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-63,43,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-52,45,eEtVCt/UQcnOcHi7AJjXDemFhrE=,Y2N+3R8FLw8lc8H1kNCmljJco8E=
-63,40,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-62,43,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-61,43,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-58,37,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-60,43,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-62,40,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-59,43,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-58,43,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-61,40,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-63,44,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-59,34,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-58,38,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-60,40,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-59,40,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-62,44,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-61,44,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-60,36,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-60,44,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-58,40,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-63,37,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-59,44,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-58,44,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-62,35,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-63,45,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-62,37,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-59,33,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-62,45,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-61,45,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-61,37,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-60,37,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-60,45,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-59,37,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-59,45,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-63,38,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-58,45,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-61,35,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-58,33,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-63,33,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-63,46,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-62,46,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-62,33,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-61,46,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-60,35,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-59,35,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-60,46,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-62,38,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-59,46,eEtVCt/UQcnOcHi7AJjXDemFhrE=,FlFnEukEfoxCmwOH+E2D898Q/xE=
-58,34,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-58,35,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-61,33,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-51,45,eEtVCt/UQcnOcHi7AJjXDemFhrE=,Y2N+3R8FLw8lc8H1kNCmljJco8E=
-52,35,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-63,39,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-51,35,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-50,45,eEtVCt/UQcnOcHi7AJjXDemFhrE=,Y2N+3R8FLw8lc8H1kNCmljJco8E=
-61,38,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-57,39,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-56,41,eEtVCt/UQcnOcHi7AJjXDemFhrE=,Y2N+3R8FLw8lc8H1kNCmljJco8E=
-50,35,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-62,39,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-56,46,eEtVCt/UQcnOcHi7AJjXDemFhrE=,Y2N+3R8FLw8lc8H1kNCmljJco8E=
-56,36,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-59,36,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-55,36,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-54,36,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-56,40,eEtVCt/UQcnOcHi7AJjXDemFhrE=,Y2N+3R8FLw8lc8H1kNCmljJco8E=
-53,36,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-63,34,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-52,36,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-60,38,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-63,35,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-55,40,eEtVCt/UQcnOcHi7AJjXDemFhrE=,Y2N+3R8FLw8lc8H1kNCmljJco8E=
-54,40,eEtVCt/UQcnOcHi7AJjXDemFhrE=,Y2N+3R8FLw8lc8H1kNCmljJco8E=
-58,36,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-53,40,eEtVCt/UQcnOcHi7AJjXDemFhrE=,Y2N+3R8FLw8lc8H1kNCmljJco8E=
-49,35,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-61,39,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-59,38,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-52,40,eEtVCt/UQcnOcHi7AJjXDemFhrE=,Y2N+3R8FLw8lc8H1kNCmljJco8E=
-49,36,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-51,40,eEtVCt/UQcnOcHi7AJjXDemFhrE=,Y2N+3R8FLw8lc8H1kNCmljJco8E=
-50,40,eEtVCt/UQcnOcHi7AJjXDemFhrE=,Y2N+3R8FLw8lc8H1kNCmljJco8E=
-49,37,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-57,37,eEtVCt/UQcnOcHi7AJjXDemFhrE=,tggkoGGGBEaSmST/NFn/y9EiwaY=
-51,36,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-49,38,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-50,36,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-49,33,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-49,34,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-56,37,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
-55,37,eEtVCt/UQcnOcHi7AJjXDemFhrE=,DEA25m8dBVlNQEppQgrkWWmVkYY=
