-60,33,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-63,34,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-62,35,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-58,37,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-63,35,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-59,33,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-58,33,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-60,39,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-59,39,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-58,39,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-62,34,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-58,38,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-63,40,Cb/njTT515T4LhUTGcKDBtR9CYA=,GeRA3UP2IfwhrLgGp+Zou6612Y4=
-63,36,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-62,40,Cb/njTT515T4LhUTGcKDBtR9CYA=,GeRA3UP2IfwhrLgGp+Zou6612Y4=
-62,36,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-61,36,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-61,40,Cb/njTT515T4LhUTGcKDBtR9CYA=,GeRA3UP2IfwhrLgGp+Zou6612Y4=
-63,37,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-60,40,Cb/njTT515T4LhUTGcKDBtR9CYA=,GeRA3UP2IfwhrLgGp+Zou6612Y4=
-60,36,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-59,36,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-59,40,Cb/njTT515T4LhUTGcKDBtR9CYA=,GeRA3UP2IfwhrLgGp+Zou6612Y4=
-61,35,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-62,37,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-58,40,Cb/njTT515T4LhUTGcKDBtR9CYA=,GeRA3UP2IfwhrLgGp+Zou6612Y4=
-61,34,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-63,41,Cb/njTT515T4LhUTGcKDBtR9CYA=,GeRA3UP2IfwhrLgGp+Zou6612Y4=
-62,41,Cb/njTT515T4LhUTGcKDBtR9CYA=,GeRA3UP2IfwhrLgGp+Zou6612Y4=
-63,33,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-60,35,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-62,33,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-61,33,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-58,36,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-60,34,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-61,41,Cb/njTT515T4LhUTGcKDBtR9CYA=,GeRA3UP2IfwhrLgGp+Zou6612Y4=
-60,41,Cb/njTT515T4LhUTGcKDBtR9CYA=,GeRA3UP2IfwhrLgGp+Zou6612Y4=
-59,41,Cb/njTT515T4LhUTGcKDBtR9CYA=,GeRA3UP2IfwhrLgGp+Zou6612Y4=
-63,38,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-58,41,Cb/njTT515T4LhUTGcKDBtR9CYA=,GeRA3UP2IfwhrLgGp+Zou6612Y4=
-59,35,Cb/njTT515T4LhUTGcKDBtR9CYA=,GYKN9ZmJSWKecQOj49HxZaaMIOQ=
-63,42,Cb/njTT515T4LhUTGcKDBtR9CYA=,GeRA3UP2IfwhrLgGp+Zou6612Y4=
-62,42,Cb/njTT515T4LhUTGcKDBtR9CYA=,GeRA3UP2IfwhrLgGp+Zou6612Y4=
