20,-43,og+ujJrp6b/8WZV7mGjw6y7rvsw=,JMwKhKRAdVjN8oST5EeFfKu74IY=
20,-37,og+ujJrp6b/8WZV7mGjw6y7rvsw=,8RxyHzDDC+RQdk3k91bvrswMf2Y=
21,-43,og+ujJrp6b/8WZV7mGjw6y7rvsw=,JMwKhKRAdVjN8oST5EeFfKu74IY=
21,-37,og+ujJrp6b/8WZV7mGjw6y7rvsw=,8RxyHzDDC+RQdk3k91bvrswMf2Y=
22,-43,og+ujJrp6b/8WZV7mGjw6y7rvsw=,JMwKhKRAdVjN8oST5EeFfKu74IY=
22,-37,og+ujJrp6b/8WZV7mGjw6y7rvsw=,8RxyHzDDC+RQdk3k91bvrswMf2Y=
17,-42,og+ujJrp6b/8WZV7mGjw6y7rvsw=,JMwKhKRAdVjN8oST5EeFfKu74IY=
17,-36,og+ujJrp6b/8WZV7mGjw6y7rvsw=,8RxyHzDDC+RQdk3k91bvrswMf2Y=
18,-36,og+ujJrp6b/8WZV7mGjw6y7rvsw=,8RxyHzDDC+RQdk3k91bvrswMf2Y=
17,-41,og+ujJrp6b/8WZV7mGjw6y7rvsw=,JMwKhKRAdVjN8oST5EeFfKu74IY=
18,-41,og+ujJrp6b/8WZV7mGjw6y7rvsw=,JMwKhKRAdVjN8oST5EeFfKu74IY=
19,-41,og+ujJrp6b/8WZV7mGjw6y7rvsw=,JMwKhKRAdVjN8oST5EeFfKu74IY=
20,-41,og+ujJrp6b/8WZV7mGjw6y7rvsw=,JMwKhKRAdVjN8oST5EeFfKu74IY=
21,-41,og+ujJrp6b/8WZV7mGjw6y7rvsw=,JMwKhKRAdVjN8oST5EeFfKu74IY=
22,-41,og+ujJrp6b/8WZV7mGjw6y7rvsw=,JMwKhKRAdVjN8oST5EeFfKu74IY=
19,-36,og+ujJrp6b/8WZV7mGjw6y7rvsw=,8RxyHzDDC+RQdk3k91bvrswMf2Y=
20,-36,og+ujJrp6b/8WZV7mGjw6y7rvsw=,8RxyHzDDC+RQdk3k91bvrswMf2Y=
17,-40,og+ujJrp6b/8WZV7mGjw6y7rvsw=,8RxyHzDDC+RQdk3k91bvrswMf2Y=
18,-40,og+ujJrp6b/8WZV7mGjw6y7rvsw=,8RxyHzDDC+RQdk3k91bvrswMf2Y=
19,-40,UapXTDinyTFJXfor6dDkZJgPYOc=,8RxyHzDDC+RQdk3k91bvrswMf2Y=
23,-43,UapXTDinyTFJXfor6dDkZJgPYOc=,JMwKhKRAdVjN8oST5EeFfKu74IY=
23,-42,UapXTDinyTFJXfor6dDkZJgPYOc=,JMwKhKRAdVjN8oST5EeFfKu74IY=
20,-40,UapXTDinyTFJXfor6dDkZJgPYOc=,8RxyHzDDC+RQdk3k91bvrswMf2Y=
