20,-37,EtmDSVOLDMyDkZEQy3VHCek2yB4=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
21,-37,EtmDSVOLDMyDkZEQy3VHCek2yB4=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
22,-37,EtmDSVOLDMyDkZEQy3VHCek2yB4=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
17,-36,EtmDSVOLDMyDkZEQy3VHCek2yB4=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
18,-36,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
19,-36,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
20,-43,+at3kGEjHMUwoM7NHBxT30k0gZE=,2LBG94WlCFO7CMK98xRKO6E61A0=
20,-36,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
21,-43,+at3kGEjHMUwoM7NHBxT30k0gZE=,2LBG94WlCFO7CMK98xRKO6E61A0=
21,-36,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
22,-43,+at3kGEjHMUwoM7NHBxT30k0gZE=,2LBG94WlCFO7CMK98xRKO6E61A0=
22,-36,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
17,-35,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
18,-35,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
24,-36,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
19,-35,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
25,-36,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
26,-36,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
20,-35,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
30,-34,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
26,-38,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
21,-35,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
27,-36,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
22,-35,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
23,-37,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
30,-35,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
28,-39,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
26,-37,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
17,-39,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
29,-39,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
30,-39,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
18,-39,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
24,-34,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
19,-39,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
25,-34,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
27,-38,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
27,-37,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
20,-39,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
28,-36,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
21,-39,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
17,-34,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
18,-34,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
19,-34,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
20,-34,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
21,-34,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
22,-34,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
22,-39,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
17,-38,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
18,-38,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
19,-38,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
23,-36,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
24,-35,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
20,-38,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
21,-38,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
25,-35,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
22,-38,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
28,-37,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
28,-38,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
17,-37,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
18,-37,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
29,-38,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
19,-37,+at3kGEjHMUwoM7NHBxT30k0gZE=,x55C3qTW1sgBLYyohgYwaE9hBJ4=
26,-35,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
26,-34,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
29,-37,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
17,-42,+at3kGEjHMUwoM7NHBxT30k0gZE=,2LBG94WlCFO7CMK98xRKO6E61A0=
30,-38,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
18,-42,+at3kGEjHMUwoM7NHBxT30k0gZE=,2LBG94WlCFO7CMK98xRKO6E61A0=
27,-35,+at3kGEjHMUwoM7NHBxT30k0gZE=,eCX4EpiqLL4hSkVve3sh7ylvYvg=
